[03/27 18:43:41.135] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:44:39.014] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-03-20 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-03-13 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-04-03 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-03-20 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[03/27 18:44:39.018] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 69954105, "result": null}
[03/27 18:44:39.065] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 69954105, "result": null} Queue amq.gen-MQlPovg0ucRLC8a0AEpnpQ #602
[03/27 18:44:41.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:41.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:41.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:41.158] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:44:41.160] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:44:41.172] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:41.177] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:41.183] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:41.188] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:41.193] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:41.198] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:41.204] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:41.209] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:41.215] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:51.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:51.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:51.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:51.133] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:44:51.135] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:44:51.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:51.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:51.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:51.162] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:51.167] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:51.173] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:51.178] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:51.183] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:51.189] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:01.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:01.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:01.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:01.109] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:45:01.111] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:45:01.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:01.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:01.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:01.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:01.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:01.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:01.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:01.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:01.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:11.055] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:11.064] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:11.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:11.076] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:45:11.078] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:45:11.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:11.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:11.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:11.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:11.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:11.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:11.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:11.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:11.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:21.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:21.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:21.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:21.151] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:45:21.153] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:45:21.165] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:21.170] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:21.175] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:21.180] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:21.185] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:21.190] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:21.196] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:21.201] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:21.206] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:31.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:31.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:31.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:31.133] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:45:31.134] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:45:31.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:31.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:31.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:31.162] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:31.167] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:31.172] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:31.178] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:31.183] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:31.188] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:38.209] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/27 18:45:38.211] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[03/27 18:45:40.280] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*23.150.41.123   17.253.26.123    2 u  718 1024  377   33.268   -5.814   7.205 good:+51.81.226.229   192.168.10.254   2 u  773 1024  377   78.745   -1.768   4.372, +185.125.190.56  17.253.28.123    2 u  641 1024  377  110.246   -2.146   4.587 bad:-104.131.155.175 64.142.122.37    2 u  296 1024  377   64.040   -7.540   5.047, -69.30.247.121   178.239.19.58    3 u  649 1024  377   50.642   -0.324  25.829 other:
[03/27 18:45:40.360] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.150.41.123   17.253.26.123    2 u  718 1024  377   33.268   -5.814   7.205
[03/27 18:45:40.366] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/27 18:45:40.445] | INFO     | lib.cgos   | time_checker | Set RTC to 2025-03-27 18:45:40.369052+00:00
[03/27 18:45:41.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:41.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:41.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:41.110] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:45:41.112] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:45:41.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:41.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:41.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:41.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:41.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:41.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:41.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:41.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:41.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:51.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:51.071] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:51.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:51.082] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:45:51.084] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:45:51.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:51.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:51.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:51.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:51.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:51.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:51.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:51.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:45:51.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:01.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:01.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:01.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:01.160] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:46:01.161] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:46:01.173] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:01.178] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:01.184] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:01.189] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:01.194] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:01.199] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:01.205] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:01.209] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:01.215] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:11.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:11.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:11.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:11.121] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:46:11.122] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:46:11.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:11.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:11.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:11.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:11.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:11.160] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:11.165] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:11.170] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:11.175] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:11.563] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/27 18:46:11.565] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/27 18:46:19.349] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c5880a560b3b11f0af190013951b0283.json
[03/27 18:46:20.289] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.217", "rmq_responses_attempted": 602, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 148472, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 46060, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 602, "rmq_apis_attempted": 975, "rmq_jsons_attempted": 2866, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2188549, "rmq_jsons_sent": 2866, "rmq_apis_sent": 975}, "class": "event", "queued_dt": "2025-03-27T18:46:19Z", "type": "system_alive", "id": "221a19f4-3faa-448f-82c0-c78e41cbe04c", "device_id": "m:0013951B0283"}
[03/27 18:46:20.399] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/27 18:46:21.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:21.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:21.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:21.093] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:46:21.095] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:46:21.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:21.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:21.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:21.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:21.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:21.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:21.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:21.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:21.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:31.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:31.161] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:31.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:31.173] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:46:31.176] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:46:31.187] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:31.192] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:46:31.197] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
