[08/15 17:02:12.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-01 07:17:00
[08/15 17:03:48.064] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:48.062323
[08/15 17:03:48.066] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:48.064462
[08/15 17:03:48.068] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:48.066807
[08/15 17:03:48.901] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:48.903] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:48.905] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 20:03:00
[08/15 17:03:48.908] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:34:00
[08/15 17:03:48.911] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:48.913] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:48.916] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:48.914805
[08/15 17:03:48.919] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:48.917138
[08/15 17:03:48.921] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:48.919780
[08/15 17:03:48.923] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:48.926] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:48.928] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:48.926969
[08/15 17:03:48.930] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:48.929074
[08/15 17:03:48.933] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:48.931506
[08/15 17:03:49.761] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:49.764] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:49.766] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 20:03:00
[08/15 17:03:49.769] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:34:00
[08/15 17:03:49.771] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:49.774] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:49.778] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:49.776621
[08/15 17:03:49.780] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:49.778915
[08/15 17:03:49.783] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:49.781381
[08/15 17:03:49.785] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:49.787] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:49.790] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:49.788569
[08/15 17:03:49.792] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:49.790795
[08/15 17:03:49.797] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:49.793290
[08/15 17:03:50.650] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:50.652] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:50.660] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 20:03:00
[08/15 17:03:50.666] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:34:00
[08/15 17:03:50.669] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:50.671] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:50.674] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:50.672597
[08/15 17:03:50.676] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:50.674834
[08/15 17:03:50.679] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:50.677382
[08/15 17:03:50.681] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:50.684] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:50.686] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:50.684870
[08/15 17:03:50.688] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:50.687111
[08/15 17:03:50.691] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:50.689823
[08/15 17:03:51.533] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:51.535] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:51.537] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 20:03:00
[08/15 17:03:51.541] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:34:00
[08/15 17:03:51.543] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:51.546] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:51.549] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:51.547655
[08/15 17:03:51.551] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:51.549931
[08/15 17:03:51.554] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:51.552472
[08/15 17:03:51.556] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:51.559] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:51.561] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:51.559949
[08/15 17:03:51.564] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:51.562293
[08/15 17:03:51.566] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:51.564835
[08/15 17:03:52.413] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:52.415] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:52.417] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 20:03:00
[08/15 17:03:52.420] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:34:00
[08/15 17:03:52.423] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:52.425] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:52.427] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:52.426117
[08/15 17:03:52.430] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:52.428332
[08/15 17:03:52.432] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:52.430928
[08/15 17:03:52.435] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:52.437] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:52.440] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:52.438211
[08/15 17:03:52.442] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:52.440530
[08/15 17:03:52.444] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:52.443108
[08/15 17:03:53.398] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:53.401] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:53.403] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 20:03:00
[08/15 17:03:53.406] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:34:00
[08/15 17:03:53.408] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:53.411] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:53.414] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:53.412350
[08/15 17:03:53.416] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:53.414551
[08/15 17:03:53.418] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:53.417037
[08/15 17:03:53.421] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:53.423] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:53.426] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:53.424599
[08/15 17:03:53.428] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:53.426886
[08/15 17:03:53.431] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:53.429319
[08/15 17:03:53.625] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 17:03:54.287] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:54.289] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:54.292] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 20:03:00
[08/15 17:03:54.295] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:34:00
[08/15 17:03:54.298] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:54.301] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:54.303] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:54.302085
[08/15 17:03:54.306] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:54.304389
[08/15 17:03:54.308] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:54.307020
[08/15 17:03:54.311] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:54.313] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:54.316] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:54.314464
[08/15 17:03:54.318] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:54.316946
[08/15 17:03:54.321] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:54.319589
[08/15 17:03:55.156] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:55.158] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:55.160] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 20:03:00
[08/15 17:03:55.163] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:34:00
[08/15 17:03:55.167] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:55.170] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
