[08/03 22:01:00.663] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:32.649] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:03:32.655] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:32.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:32.660] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:32.663] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:32.665] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:32.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:42.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:42.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:42.719] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:42.723] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:03:42.724] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:03:42.729] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:42.732] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:42.734] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:42.736] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:42.739] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:42.741] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:52.636] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:52.638] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:52.640] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:52.643] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:03:52.644] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:03:52.649] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:52.651] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:52.654] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:52.657] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:52.659] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:03:52.662] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:00.462] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/03 22:04:00.463] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/03 22:04:00.496] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/03 22:04:02.667] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:02.669] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:02.672] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:02.676] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:04:02.677] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:04:02.682] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:02.685] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:02.687] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:02.690] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:02.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:02.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:12.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:12.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:12.709] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:12.714] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:04:12.714] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:04:12.720] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:12.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:12.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:12.728] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:12.731] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:12.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:22.623] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:22.627] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:22.629] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:22.632] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:04:22.632] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:04:22.637] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:22.640] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:22.642] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:22.645] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:22.647] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:04:22.649] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
