[04/16 15:19:57.898] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 15:23:09.638] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/17_10:17 - 03/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/18_10:17 - 03/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/19_10:17 - 03/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/20_10:17 - 03/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/21_10:17 - 03/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/22_10:17 - 03/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/23_10:17 - 03/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/24_10:17 - 03/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/25_10:17 - 03/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/26_10:17 - 03/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/27_10:17 - 03/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/28_10:17 - 03/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/29_10:17 - 03/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/30_10:17 - 03/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/31_10:17 - 04/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/01_10:17 - 04/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/02_10:17 - 04/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/03_10:17 - 04/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/04_10:17 - 04/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/05_10:17 - 04/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/06_10:17 - 04/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/07_10:17 - 04/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/08_10:17 - 04/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/09_10:17 - 04/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/10_10:17 - 04/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/11_10:17 - 04/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/12_10:17 - 04/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/13_10:17 - 04/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/14_10:17 - 04/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/15_10:17 - 04/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/16_10:17 - 04/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/17_10:17 - 04/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/18_10:17 - 04/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/19_10:17 - 04/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/20_10:17 - 04/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/21_10:17 - 04/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/22_10:17 - 04/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/23_10:17 - 04/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/24_10:17 - 04/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/25_10:17 - 04/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/26_10:17 - 04/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/27_10:17 - 04/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/28_10:17 - 04/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/29_10:17 - 04/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/30_10:17 - 05/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/01_10:17 - 05/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/02_10:17 - 05/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/03_10:17 - 05/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/04_10:17 - 05/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/05_10:17 - 05/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/06_10:17 - 05/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/07_10:17 - 05/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/08_10:17 - 05/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/09_10:17 - 05/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/10_10:17 - 05/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/11_10:17 - 05/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/12_10:17 - 05/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/13_10:17 - 05/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/14_10:17 - 05/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/15_10:17 - 05/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/16_10:17 - 05/16_23:59)>]
[04/16 15:23:09.648] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622428)[P10]: 03/17_10:17 - 03/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/18_10:17 - 03/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/19_10:17 - 03/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/20_10:17 - 03/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/21_10:17 - 03/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/22_10:17 - 03/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/23_10:17 - 03/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/24_10:17 - 03/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/25_10:17 - 03/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/26_10:17 - 03/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/27_10:17 - 03/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/28_10:17 - 03/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/29_10:17 - 03/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/30_10:17 - 03/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_10:17)>, <ScheduleRateBlock (622428)[P10]: 03/31_10:17 - 04/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/01_10:17 - 04/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/02_10:17 - 04/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/03_10:17 - 04/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/04_10:17 - 04/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/05_10:17 - 04/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/06_10:17 - 04/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/07_10:17 - 04/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/08_10:17 - 04/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/09_10:17 - 04/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/10_10:17 - 04/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/11_10:17 - 04/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/12_10:17 - 04/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/13_10:17 - 04/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/14_10:17 - 04/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/15_10:17 - 04/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/16_10:17 - 04/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/17_10:17 - 04/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/18_10:17 - 04/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/19_10:17 - 04/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/20_10:17 - 04/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/21_10:17 - 04/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/22_10:17 - 04/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/23_10:17 - 04/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/24_10:17 - 04/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/25_10:17 - 04/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/26_10:17 - 04/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/27_10:17 - 04/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/28_10:17 - 04/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/29_10:17 - 04/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_10:17)>, <ScheduleRateBlock (622428)[P10]: 04/30_10:17 - 05/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/01_10:17 - 05/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/02_10:17 - 05/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/03_10:17 - 05/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/04_10:17 - 05/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/05_10:17 - 05/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/06_10:17 - 05/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/07_10:17 - 05/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/08_10:17 - 05/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/09_10:17 - 05/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/10_10:17 - 05/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/11_10:17 - 05/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/12_10:17 - 05/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/13_10:17 - 05/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/14_10:17 - 05/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/15_10:17 - 05/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_10:17)>, <ScheduleRateBlock (622428)[P10]: 05/16_10:17 - 05/16_23:59)>]
[04/16 15:23:09.657] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 15:23:09.657] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 15:23:09.668] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/16 15:23:09.668] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 15:23:09.668] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 15:23:09.678] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/16 15:23:12.428] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-17 10:23:09.422490 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 10:23:09.422490 req-start=2026-03-16 10:23:09.422490 req-end=2026-05-16 10:23:09.422490
[04/16 15:23:12.429] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-17 10:23:12.429297 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 10:23:09.422490 req-start=2026-03-16 10:23:09.422490 req-end=2026-05-16 10:23:09.422490) #days 60 days, 0:00:00
