[05/05 22:14:15.865] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*23.186.168.129  132.163.97.6     2 u  937 1024  377   67.988   -0.761   3.186 good:+107.172.222.7   194.0.5.123      3 u  348 1024  377   37.700   -0.862   2.159, +162.159.200.1   10.72.8.151      3 u  444 1024  377   13.465   -1.718   3.888, +193.29.63.226   204.9.54.119     2 u  915 1024  377   23.010    0.093   2.697, +91.189.91.157   132.163.96.1     2 u  969 1024  377   47.440   -0.250   2.778, +144.202.66.214  198.23.132.33    3 u  942 1024  377   47.458   -0.562   2.117 bad:-172.104.209.204 168.61.215.74    4 u  576 1024  377   43.515    1.336   1.341 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/05 22:16:19.571] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778019376314_0a094e3848d011f187e500c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-05-05T17:16:17Z", 626255], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1010.172523, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T22:07:07Z", "payment_timestamp": "2026-05-05T22:07:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T17:16:17Z", 626255], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1010.147733, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T22:07:08Z", "payment_timestamp": "2026-05-05T22:07:08Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-05-05T17:16:17Z", 626255], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1010.12766, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T22:07:08Z", "payment_timestamp": "2026-05-05T22:07:08Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-05T22:07:08Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5309, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-05T22:16:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-05T22:16:16Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-05T22:07:08Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-05T22:07:08Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2d32d04948ce11f19e9200c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-05T22:16:18Z", "type": "parking_session_end", "id": "073b3456-ab78-4988-bdad-9a215132c159", "device_id": "m:00C008947D30"}
[05/05 22:16:19.670] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 22:16:59.684] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:16:59.685] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:17:03.552] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1778019422 SUM energy 0 first movement 1778019422 0 Z energy 0
[05/05 22:17:03.554] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[05/05 22:17:03.565] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[05/05 22:17:03.566] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/05 22:17:03.566] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[05/05 22:17:03.572] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[05/05 22:17:03.573] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[05/05 22:17:03.573] | INFO     | parking.controller | main_reactor | Puck time parked 1778019422 for SPOT_1 puck_id 1
[05/05 22:17:03.573] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1778019422
[05/05 22:17:03.575] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-05-05 17:17:02-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[05/05 22:17:03.576] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[05/05 22:17:03.576] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-05-05 17:17:02-05:00
[05/05 22:17:03.604] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1778019423.57 time_parked 1778019422 time_lookback_value 1 session_id 092827fb48d011f19e9200c008947d30
[05/05 22:17:03.605] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/05 22:17:03.605] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-05-05 17:17:02-05:00 UTC park_timestamp 2026-05-05 22:17:02-05:00
[05/05 22:17:03.606] | INFO     | parking.controller | main_reactor | Puck first movement 1778019422 for SPOT_1 puck_id 1
[05/05 22:17:03.630] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[05/05 22:17:03.832] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[05/05 22:17:03.834] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[05/05 22:17:03.835] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[05/05 22:17:03.836] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #50 tx_failed 4) STATE_IDLE
[05/05 22:17:03.847] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 50 (tx_seqno 50 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 22:17:03.848] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/05 22:17:03.848] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[05/05 22:17:03.848] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/05 22:17:03.849] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[05/05 22:17:03.849] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[05/05 22:17:03.860] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[05/05 22:17:03.860] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[05/05 22:17:03.861] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[05/05 22:17:03.861] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[05/05 22:17:03.862] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[05/05 22:17:03.875] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/05 22:17:03.914] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/05 22:17:03.923] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 22:17:03.950] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 22:17:03.984] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 22:17:04.055] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-2540219048d011f19e9200c008947d30.json
[05/05 22:17:04.849] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 22:17:04.849] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[05/05 22:17:04.849] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/05 22:17:04.850] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[05/05 22:17:04.850] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #50 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/05 22:17:04.864] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7186, "sms": null, "coin_error_details": [], "session_id": "092827fb48d011f19e9200c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-05-05T22:17:02Z"}, "class": "event", "queued_dt": "2026-05-05T22:17:04Z", "type": "parking_session_park", "id": "1a635b21-ab3a-48f9-abd7-86f0abd6442a", "device_id": "m:00C008947D30"}
[05/05 22:17:04.872] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 51 (tx_seqno 51 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 22:17:04.966] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 22:17:05.873] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 22:17:08.510] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77328981}'
[05/05 22:17:08.512] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/05 22:17:08.513] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/05 22:17:08.514] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[05/05 22:17:08.516] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-05 10:25:53.575255+00:00 now 2026-05-05 22:17:08.516293+00:00 time_since_grace_origin 11:51:14.941038 vio_grace_time 300 vio_grace_seconds_remaining 0
[05/05 22:17:08.526] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328981, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:33Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 626255, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 295.319088, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "092827fb48d011f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-05-05T22:17:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T22:17:08Z"}]}}
[05/05 22:17:08.585] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328981, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:33Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 626255, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 295.319088, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "092827fb48d011f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-05-05T22:17:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T22:17:08Z"}]}} Queue amq.gen-baHhxjn7SM5tLFV76x0_JA #1903
[05/05 22:17:10.987] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1778019430 energy SUM 0 Z 0
[05/05 22:17:10.989] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[05/05 22:17:11.000] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/05 22:17:11.000] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[05/05 22:17:11.001] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 092827fb48d011f19e9200c008947d30
[05/05 22:17:11.001] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[05/05 22:17:11.001] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[05/05 22:17:11.002] | INFO     | parking.controller | main_reactor | Puck time exited 1778019430 for SPOT_1
[05/05 22:17:11.004] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 092827fb48d011f19e9200c008947d30 mismatched TZ found exit dt 2026-05-05 17:17:10 <= park dt 2026-05-05 17:17:02-05:00 e can't compare offset-naive and offset-aware datetimes
[05/05 22:17:11.005] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 092827fb48d011f19e9200c008947d30 _park_timestamp 2026-05-05 17:17:02-05:00 _exit_timestamp 2026-05-05 22:17:10 exit_dt 2026-05-05 17:17:10
[05/05 22:17:11.033] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1778019431.03 time_exited 1778019430 time_lookback_value 1
[05/05 22:17:11.034] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[05/05 22:17:11.034] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 092827fb48d011f19e9200c008947d30
[05/05 22:17:11.034] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[05/05 22:17:11.057] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[05/05 22:17:11.178] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[05/05 22:17:11.179] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[05/05 22:17:11.209] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #52 tx_failed 4) STATE_IDLE
[05/05 22:17:11.221] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 52 (tx_seqno 52 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 22:17:11.221] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/05 22:17:11.232] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[05/05 22:17:11.240] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[05/05 22:17:11.242] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[05/05 22:17:11.243] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 092827fb48d011f19e9200c008947d30
[05/05 22:17:11.305] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/05 22:17:11.316] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 22:17:11.339] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 22:17:11.354] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/05 22:17:11.377] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 22:17:11.392] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/05 22:17:11.424] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 29a48f6548d011f19e9200c008947d30 Concierge ID 4969
[05/05 22:17:11.425] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[05/05 22:17:11.426] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[05/05 22:17:12.088] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[05/05 22:17:12.090] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[05/05 22:17:12.090] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[05/05 22:17:12.091] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 29a48f6548d011f19e9200c008947d30 with max time of 250
[05/05 22:17:12.092] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[05/05 22:17:12.198] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[05/05 22:17:12.200] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[05/05 22:17:12.200] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[05/05 22:17:12.200] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[05/05 22:17:12.201] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[05/05 22:17:12.213] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/05 22:17:12.222] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 22:17:12.223] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[05/05 22:17:12.223] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[05/05 22:17:12.223] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[05/05 22:17:12.224] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #52 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/05 22:17:12.248] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 53 (tx_seqno 53 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 22:17:12.269] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/05 22:17:12.431] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
