[04/14 01:11:42.681] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43428 rp_min_to_free 43428
[04/14 01:13:37.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:37.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.543489
[04/14 01:13:37.558] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.552213
[04/14 01:13:37.566] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.560453
[04/14 01:13:37.582] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.568854
[04/14 01:13:37.589] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.585734
[04/14 01:13:37.596] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:37.599] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 70358605, "result": true} Queue amq.gen-_ew51GvzJy2sunJY_qJ7MA #2011
[04/14 01:13:37.605] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:37.614] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.609352
[04/14 01:13:37.640] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:37.650] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:37.656] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:37.664] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:29:00
[04/14 01:13:37.671] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.666832
[04/14 01:13:37.676] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:37.683] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.678799
[04/14 01:13:37.691] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.685533
[04/14 01:13:37.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:37.705] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.700192
[04/14 01:13:37.712] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.707606
[04/14 01:13:37.723] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:37.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:37.737] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.732336
[04/14 01:13:37.744] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.739264
[04/14 01:13:37.752] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.746962
[04/14 01:13:37.759] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.754406
[04/14 01:13:37.767] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.762750
[04/14 01:13:37.774] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:37.781] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:37.788] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:37.783533
[04/14 01:13:39.692] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[04/14 01:13:39.716] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/14 01:13:40.519] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/14 01:13:40.542] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/14 01:13:41.732] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[04/14 01:13:41.755] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/14 01:13:42.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:42.140] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:42.170] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:18:00
[04/14 01:13:42.189] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:28:00
[04/14 01:13:42.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:43:00
[04/14 01:13:42.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 00:03:00
[04/14 01:13:42.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 00:28:00
[04/14 01:13:42.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 00:58:00
[04/14 01:13:42.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 01:33:00
[04/14 01:13:42.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 02:13:00
[04/14 01:13:42.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 02:58:00
[04/14 01:13:42.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 03:48:00
[04/14 01:13:42.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 04:43:00
[04/14 01:13:42.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 05:43:00
[04/14 01:13:42.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 06:48:00
[04/14 01:13:42.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 07:58:00
[04/14 01:13:42.551] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 09:13:00
[04/14 01:13:42.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 10:33:00
[04/14 01:13:42.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 11:58:00
[04/14 01:13:42.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 13:28:00
[04/14 01:13:42.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 15:03:00
[04/14 01:13:42.655] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[04/14 01:13:42.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 16:43:00
[04/14 01:13:42.681] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/14 01:13:42.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 18:28:00
[04/14 01:13:42.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 20:18:00
[04/14 01:13:42.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 22:13:00
[04/14 01:13:42.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 00:13:00
[04/14 01:13:42.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 02:18:00
[04/14 01:13:42.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 04:28:00
[04/14 01:13:42.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 06:43:00
[04/14 01:13:42.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 09:03:00
[04/14 01:13:42.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 11:28:00
[04/14 01:13:42.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 13:58:00
[04/14 01:13:42.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 16:33:00
[04/14 01:13:43.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 19:13:00
[04/14 01:13:43.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-24 21:58:00
[04/14 01:13:43.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 00:48:00
[04/14 01:13:43.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 03:43:00
[04/14 01:13:43.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 06:43:00
[04/14 01:13:43.156] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 09:48:00
[04/14 01:13:43.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 12:58:00
[04/14 01:13:43.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 16:13:00
[04/14 01:13:43.229] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 19:33:00
[04/14 01:13:43.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 22:58:00
[04/14 01:13:43.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 02:28:00
[04/14 01:13:43.306] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 06:03:00
[04/14 01:13:43.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 09:43:00
[04/14 01:13:43.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 13:28:00
[04/14 01:13:43.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 17:18:00
[04/14 01:13:43.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 21:13:00
[04/14 01:13:43.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 01:13:00
[04/14 01:13:43.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 05:18:00
[04/14 01:13:43.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 09:28:00
[04/14 01:13:43.561] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 13:43:00
[04/14 01:13:43.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 18:03:00
[04/14 01:13:43.605] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/14 01:13:43.613] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 22:28:00
[04/14 01:13:43.638] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/14 01:13:43.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-28 02:58:00
[04/14 01:13:43.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-28 07:33:00
[04/14 01:13:43.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-28 12:13:00
[04/14 01:13:43.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-28 16:58:00
[04/14 01:13:43.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-28 21:48:00
[04/14 01:13:43.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-29 02:43:00
[04/14 01:13:43.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-29 07:43:00
[04/14 01:13:43.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-29 12:48:00
[04/14 01:13:43.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-29 17:58:00
[04/14 01:13:43.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-29 23:13:00
[04/14 01:13:43.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-30 04:33:00
[04/14 01:13:43.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-30 09:58:00
[04/14 01:13:43.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-30 15:28:00
[04/14 01:13:44.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-30 21:03:00
[04/14 01:13:44.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-05-01 02:43:00
[04/14 01:13:44.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-05-01 08:28:00
[04/14 01:13:44.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-05-01 14:18:00
[04/14 01:13:44.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-05-01 20:13:00
[04/14 01:13:44.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:44.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:00
[04/14 01:13:44.189] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43426 rp_min_to_free 43426
[04/14 01:13:44.229] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:13:44.201548
[04/14 01:13:44.233] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #194 tx_failed 3) STATE_IDLE
