[11/19 15:49:08.108] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (590323)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:50:28.042] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:28.045] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:28.049] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:50:28.050] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:50:28.056] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:28.058] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:28.061] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:28.063] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:28.065] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:28.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:28.070] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:28.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:28.075] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:38.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:38.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:38.083] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:38.086] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:50:38.086] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:50:38.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:38.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:38.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:38.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:38.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:38.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:38.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:38.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:38.111] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:41.620] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/19 15:50:41.621] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/19 15:50:41.651] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[11/19 15:50:48.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:48.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:48.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:48.106] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:50:48.107] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:50:48.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:48.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:48.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:48.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:48.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:48.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:48.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:48.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:48.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:58.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:58.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:58.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:58.138] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:50:58.139] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:50:58.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:58.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:58.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:58.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:58.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:58.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:58.159] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:58.161] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:50:58.164] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:08.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:08.066] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:08.068] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:08.071] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:51:08.072] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:51:08.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:08.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:08.083] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:08.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:08.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:08.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:08.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:08.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:08.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:18.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:18.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:18.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:18.108] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:51:18.109] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:51:18.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:18.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:18.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:18.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:18.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:18.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:18.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:18.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:18.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:24.489] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[11/19 15:51:24.492] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/19 15:51:24.494] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[11/19 15:51:24.495] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed590326)[P7]: 09/13-11/19, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94addeec>>
[11/19 15:51:24.496] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed590326)[P7]: 09/13-11/19, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94addeec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/19 15:51:24.496] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/19 15:51:24.497] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed590326)[P7]: 09/13-11/19, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94addeec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb36d6bec>>]
[11/19 15:51:24.520] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-10-20 10:50:03.996263 cached-duration=60 days, 0:00:00 cached-end=2025-12-19 10:50:03.996263 req-start=2025-10-19 10:50:03.996263 req-end=2025-12-19 10:50:03.996263
[11/19 15:51:24.521] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-10-20 10:51:24.521251 cached-duration=60 days, 0:00:00 cached-end=2025-12-19 10:50:03.996263 req-start=2025-10-19 10:50:03.996263 req-end=2025-12-19 10:50:03.996263) #days 60 days, 0:00:00
[11/19 15:51:24.654] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (590326)[P7]: 10/20_00:00 - 10/20_23:59)>, <ScheduleRateBlock (590326)[P7]: 10/21_00:00 - 10/21_23:59)>, <ScheduleRateBlock (590326)[P7]: 10/22_00:00 - 10/22_23:59)>, <ScheduleRateBlock (590326)[P7]: 10/23_00:00 - 10/23_23:59)>, <ScheduleRateBlock (590326)[P7]: 10/24_00:00 - 10/24_23:59)>, <ScheduleRateBlock (590326)[P7]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (590326)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (590326)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (590326)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (590326)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (590326)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (590326)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (590326)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (590326)[P7]: 12/19_00:00 - 12/19_23:59)>]
[11/19 15:51:24.659] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (590326)[P7]: 10/20_00:00 - 12/19_23:59)>]
[11/19 15:51:24.660] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (590326)[P7]: 10/20_00:00 - 12/19_23:59)>]
[11/19 15:51:24.671] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 74539835, "result": null}
[11/19 15:51:24.730] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74539835, "result": null} Queue amq.gen-NrvEqsWsOwZzYoIJOaFWQw #4221
[11/19 15:51:28.130] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (590326)[P7]: 10/20_00:00 - 12/19_23:59)>] new cur_dt 2025-11-19 09:51:00 orig_cur_dt 2025-12-20 00:04:00
[11/19 15:51:28.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:28.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:28.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:28.143] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (590326)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:51:28.143] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (590326)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:51:28.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:28.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:28.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:28.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:28.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:28.160] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:28.163] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:28.165] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:28.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:30.189] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[11/19 15:51:30.659] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[11/19 15:51:31.122] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[11/19 15:51:31.604] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[11/19 15:51:32.058] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[11/19 15:51:32.532] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[11/19 15:51:33.005] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[11/19 15:51:33.459] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[11/19 15:51:33.922] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[11/19 15:51:34.410] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[11/19 15:51:34.894] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[11/19 15:51:35.405] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[11/19 15:51:35.915] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[11/19 15:51:36.403] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[11/19 15:51:36.870] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[11/19 15:51:37.391] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[11/19 15:51:38.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:38.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:38.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:38.080] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (590326)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:51:38.081] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (590326)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 15:51:38.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:38.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:38.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:38.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 15:51:38.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
