[08/18 16:11:16.917] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:14:46.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 14:19:00
[08/18 16:14:46.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 14:29:00
[08/18 16:14:46.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 14:44:00
[08/18 16:14:46.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 15:04:00
[08/18 16:14:46.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 15:29:00
[08/18 16:14:46.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 15:59:00
[08/18 16:14:46.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 16:34:00
[08/18 16:14:46.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 17:14:00
[08/18 16:14:46.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 17:59:00
[08/18 16:14:46.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 18:49:00
[08/18 16:14:46.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:44:00
[08/18 16:14:46.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 20:44:00
[08/18 16:14:46.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 21:49:00
[08/18 16:14:46.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 22:59:00
[08/18 16:14:46.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-28 00:14:00
[08/18 16:14:46.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-28 01:34:00
[08/18 16:14:46.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-28 02:59:00
[08/18 16:14:46.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-28 04:29:00
[08/18 16:14:46.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-28 06:04:00
[08/18 16:14:46.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-28 07:44:00
[08/18 16:14:46.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-28 09:29:00
[08/18 16:14:46.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-28 11:19:00
[08/18 16:14:46.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-28 13:14:00
[08/18 16:14:46.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-28 15:14:00
[08/18 16:14:46.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-28 17:19:00
[08/18 16:14:46.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-28 19:29:00
[08/18 16:14:46.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-28 21:44:00
[08/18 16:14:46.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-29 00:04:00
[08/18 16:14:46.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-29 02:29:00
[08/18 16:14:46.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-29 04:59:00
[08/18 16:14:46.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-29 07:34:00
[08/18 16:14:46.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-29 10:14:00
[08/18 16:14:46.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-29 12:59:00
[08/18 16:14:46.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-29 15:49:00
[08/18 16:14:46.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-29 18:44:00
[08/18 16:14:46.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-29 21:44:00
[08/18 16:14:46.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 00:49:00
[08/18 16:14:46.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 03:59:00
[08/18 16:14:46.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 07:14:00
[08/18 16:14:46.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 10:34:00
[08/18 16:14:46.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 13:59:00
[08/18 16:14:46.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 17:29:00
[08/18 16:14:46.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 21:04:00
[08/18 16:14:46.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 00:44:00
[08/18 16:14:46.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 04:29:00
[08/18 16:14:46.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 08:19:00
[08/18 16:14:46.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 12:14:00
[08/18 16:14:46.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 16:14:00
[08/18 16:14:46.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 20:19:00
[08/18 16:14:46.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 00:29:00
[08/18 16:14:46.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 04:44:00
[08/18 16:14:46.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 09:04:00
[08/18 16:14:46.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 13:29:00
[08/18 16:14:46.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 17:59:00
[08/18 16:14:46.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 22:34:00
[08/18 16:14:46.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-02 03:14:00
[08/18 16:14:46.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-02 07:59:00
[08/18 16:14:46.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-02 12:49:00
[08/18 16:14:46.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-02 17:44:00
[08/18 16:14:46.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-02 22:44:00
[08/18 16:14:46.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-03 03:49:00
[08/18 16:14:46.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-03 08:59:00
[08/18 16:14:46.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-03 14:14:00
[08/18 16:14:46.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-03 19:34:00
[08/18 16:14:46.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-04 00:59:00
[08/18 16:14:46.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-04 06:29:00
[08/18 16:14:46.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-04 12:04:00
[08/18 16:14:46.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-04 17:44:00
[08/18 16:14:46.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-04 23:29:00
[08/18 16:14:46.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-05 05:19:00
[08/18 16:14:46.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-05 11:14:00
[08/18 16:14:46.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 14:14:00
[08/18 16:14:46.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 14:14:00
[08/18 16:14:46.507] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43965 rp_min_to_free 43965
[08/18 16:14:46.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 14:14:46.507915
[08/18 16:14:49.041] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/18 16:14:49.182] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/18 16:14:49.468] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/13 (primary/good+primary/total) - primary:*216.230.233.39  216.239.35.0     2 u  137  512  377   51.160   -1.866   3.156 good:+40.160.28.79    43.142.16.144    3 u  384  512  377   35.450   -2.267   2.534, +45.79.189.79    144.202.0.197    3 u  378  512  377   40.185   -1.329   2.713, +91.189.91.157   132.163.96.1     2 u   14  512  277   43.011   -2.752   4.091, +69.10.208.170   206.108.0.132    2 u  406  512  377   64.681   -1.051   2.430, +185.125.190.57  29.88.99.4       2 u  398  512  377  110.311   -3.140   4.141 bad:-97.107.136.23   69.180.17.124    2 u   46  512  377   47.851    0.684   2.948, -67.215.249.229  204.9.54.119     2 u  457  512  377   33.275   -0.453   3.342 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/18 16:14:49.651] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.230.233.39  216.239.35.0     2 u  137  512  377   51.160   -1.866   3.156
[08/18 16:14:49.652] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/18 16:14:50.290] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/18 16:14:50.297] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/18 16:14:50.303] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78185620, "result": true}
[08/18 16:14:50.358] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185620, "result": true} Queue amq.gen-YPXZmeDIg3Q9izz0MNBadA #139
[08/18 16:14:50.402] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/18 16:14:50.403] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/18 16:14:50.405] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, >
[08/18 16:14:50.406] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed643377)[P7]: 06/12-08/18, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9228c5ec>>
[08/18 16:14:50.406] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed643377)[P7]: 06/12-08/18, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9228c5ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/18 16:14:50.407] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/18 16:14:50.407] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed643377)[P7]: 06/12-08/18, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9228c5ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/18 16:14:50.436] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-19 11:13:20.183271 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 11:13:20.183271 req-start=2026-07-18 11:13:20.183271 req-end=2026-09-17 11:13:20.183271
[08/18 16:14:50.436] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-19 11:14:50.436678 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 11:13:20.183271 req-start=2026-07-18 11:13:20.183271 req-end=2026-09-17 11:13:20.183271) #days 60 days, 0:00:00
