[02/24 22:52:28.949] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740437544366_0563eac0f30211ef892100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 277, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 148.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9436.69679, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T22:51:43Z", "payment_timestamp": "2025-02-24T22:51:43Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-02-24T16:52:26Z", 9572, "2025-02-24T17:18:00Z", 9573], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9436.672963, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T22:51:48Z", "payment_timestamp": "2025-02-24T22:51:48Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-24T22:51:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8750, "close_timestamp": null, "total_time_purchased": 158.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T22:52:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-24T22:52:25Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T22:51:48Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T22:51:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "72b28337f30011ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T22:52:28Z", "type": "parking_session_end", "id": "23d9f8dc-b5a3-4566-a99c-a61af33ba97b", "device_id": "m:00C0089E93E0"}
[02/24 22:57:00.562] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:00
[02/24 22:57:00.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:00.562851
[02/24 22:57:07.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:00
[02/24 22:57:07.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:00
[02/24 22:57:07.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:02:00
[02/24 22:57:07.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:12:00
[02/24 22:57:07.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:27:00
[02/24 22:57:07.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 20:47:00
[02/24 22:57:07.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:12:00
[02/24 22:57:07.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 21:42:00
[02/24 22:57:07.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:17:00
[02/24 22:57:07.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:57:00
[02/24 22:57:07.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 23:42:00
[02/24 22:57:07.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 00:32:00
[02/24 22:57:07.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 01:27:00
[02/24 22:57:07.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 02:27:00
[02/24 22:57:07.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 03:32:00
[02/24 22:57:07.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 04:42:00
[02/24 22:57:07.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 05:57:00
[02/24 22:57:07.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 07:17:00
[02/24 22:57:07.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 08:42:00
[02/24 22:57:07.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 10:12:00
[02/24 22:57:07.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 11:47:00
[02/24 22:57:07.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 13:27:00
[02/24 22:57:07.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 15:12:00
[02/24 22:57:07.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 17:02:00
[02/24 22:57:07.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 18:57:00
[02/24 22:57:07.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 20:57:00
[02/24 22:57:07.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 23:02:00
[02/24 22:57:07.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 01:12:00
[02/24 22:57:07.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 03:27:00
[02/24 22:57:07.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 05:47:00
[02/24 22:57:07.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 08:12:00
[02/24 22:57:07.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 10:42:00
[02/24 22:57:07.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 13:17:00
[02/24 22:57:07.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 15:57:00
[02/24 22:57:07.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 18:42:00
[02/24 22:57:07.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 21:32:00
[02/24 22:57:07.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 00:27:00
[02/24 22:57:07.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 03:27:00
[02/24 22:57:07.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 06:32:00
[02/24 22:57:07.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 09:42:00
[02/24 22:57:07.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 12:57:00
[02/24 22:57:07.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 16:17:00
[02/24 22:57:07.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 19:42:00
[02/24 22:57:07.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 23:12:00
[02/24 22:57:07.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 02:47:00
[02/24 22:57:07.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 06:27:00
[02/24 22:57:07.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 10:12:00
[02/24 22:57:07.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 14:02:00
[02/24 22:57:07.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 17:57:00
[02/24 22:57:07.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 21:57:00
[02/24 22:57:07.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 02:02:00
[02/24 22:57:07.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 06:12:00
[02/24 22:57:07.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 10:27:00
[02/24 22:57:07.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 14:47:00
[02/24 22:57:07.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 19:12:00
[02/24 22:57:07.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 23:42:00
[02/24 22:57:07.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 04:17:00
[02/24 22:57:07.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 08:57:00
[02/24 22:57:07.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 13:42:00
[02/24 22:57:07.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 18:32:00
[02/24 22:57:07.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 23:27:00
[02/24 22:57:07.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 04:27:00
[02/24 22:57:07.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 09:32:00
[02/24 22:57:07.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 14:42:00
[02/24 22:57:07.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 19:57:00
[02/24 22:57:07.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 01:17:00
[02/24 22:57:07.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 06:42:00
[02/24 22:57:07.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 12:12:00
[02/24 22:57:07.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 17:47:00
[02/24 22:57:07.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 23:27:00
[02/24 22:57:07.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 05:12:00
[02/24 22:57:07.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 11:02:00
[02/24 22:57:07.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 16:57:00
[02/24 22:57:07.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:00
[02/24 22:57:07.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:00
[02/24 22:57:07.979] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43622 rp_min_to_free 43622
[02/24 22:57:07.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:07.979631
[02/24 22:57:07.982] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-02-23 22:57:07.981992+00:00
[02/24 22:57:07.982] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-01-25 16:56:25.552883 cached_end=2025-03-26 16:56:25.552883 req_start=2025-02-23 16:57:07.981992 req_end=2025-03-09 16:57:07.981992) #days 60 days, 0:00:00
[02/24 22:57:07.982] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-01-25 16:56:25.552883 cached_end=2025-03-26 16:56:25.552883 req_start=2025-02-17 16:57:07.982836 req_end=2025-03-03 16:57:07.982836) #days 60 days, 0:00:00
[02/24 22:57:07.983] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/24 22:57:07.983] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #225 tx_failed 0) STATE_IDLE
[02/24 22:57:07.995] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/24 22:57:07.996] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 225 (tx_seqno 225 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 22:57:08.006] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[02/24 22:57:08.006] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[02/24 22:57:08.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:08.017365
[02/24 22:57:08.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:08.019505
[02/24 22:57:08.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:08.021891
[02/24 22:57:08.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:08.024071
[02/24 22:57:08.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:00
[02/24 22:57:08.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:08.028873
[02/24 22:57:08.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:08.031124
[02/24 22:57:08.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:08.033276
[02/24 22:57:08.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:08.035405
[02/24 22:57:08.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:00
[02/24 22:57:08.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:08.040121
[02/24 22:57:08.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:08.042536
[02/24 22:57:08.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:08.044643
[02/24 22:57:08.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:08.046900
[02/24 22:57:08.050] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:08.048995
[02/24 22:57:08.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:00
[02/24 22:57:08.058] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:00
[02/24 22:57:08.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 19:57:00
