[07/08 04:41:23.487] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/08 04:43:23.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-18 20:03:00
[07/08 04:43:23.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-18 22:43:00
[07/08 04:43:23.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 01:28:00
[07/08 04:43:23.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 04:18:00
[07/08 04:43:23.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 07:13:00
[07/08 04:43:23.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 10:13:00
[07/08 04:43:23.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 13:18:00
[07/08 04:43:23.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 16:28:00
[07/08 04:43:23.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 19:43:00
[07/08 04:43:23.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-19 23:03:00
[07/08 04:43:23.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-20 02:28:00
[07/08 04:43:23.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-20 05:58:00
[07/08 04:43:23.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-20 09:33:00
[07/08 04:43:23.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-20 13:13:00
[07/08 04:43:23.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-20 16:58:00
[07/08 04:43:23.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-20 20:48:00
[07/08 04:43:23.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 00:43:00
[07/08 04:43:23.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 04:43:00
[07/08 04:43:23.508] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[07/08 04:43:23.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 08:48:00
[07/08 04:43:23.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 12:58:00
[07/08 04:43:23.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 17:13:00
[07/08 04:43:23.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-21 21:33:00
[07/08 04:43:23.533] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-22 01:58:00
[07/08 04:43:23.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-22 06:28:00
[07/08 04:43:23.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-22 11:03:00
[07/08 04:43:23.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-22 15:43:00
[07/08 04:43:23.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-22 20:28:00
[07/08 04:43:23.561] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-23 01:18:00
[07/08 04:43:23.565] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-23 06:13:00
[07/08 04:43:23.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-23 11:13:00
[07/08 04:43:23.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-23 16:18:00
[07/08 04:43:23.578] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-23 21:28:00
[07/08 04:43:23.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-24 02:43:00
[07/08 04:43:23.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-24 08:03:00
[07/08 04:43:23.594] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-24 13:28:00
[07/08 04:43:23.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-24 18:58:00
[07/08 04:43:23.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-25 00:33:00
[07/08 04:43:23.608] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-25 06:13:00
[07/08 04:43:23.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-25 11:58:00
[07/08 04:43:23.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-25 17:48:00
[07/08 04:43:23.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-25 23:43:00
[07/08 04:43:23.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:43:00
[07/08 04:43:23.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:43:00
[07/08 04:43:23.624] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43216 rp_min_to_free 43216
[07/08 04:43:23.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:43:23.624384
[07/08 04:43:24.137] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/08 04:43:24.158] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/08 04:43:25.622] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/08 04:43:25.623] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/08 04:43:58.488] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a227ba547a8711f19cd100c008947d30.json
[07/08 04:43:59.283] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 580, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1401248, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 580, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 272, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 776802, "rmq_jsons_sent": 272, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-08T04:43:58Z", "type": "system_alive", "id": "4605e8f0-927b-4369-8716-de7d52d30348", "device_id": "m:00C008947D30"}
[07/08 04:43:59.390] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/08 04:44:01.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.879505
[07/08 04:44:01.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.882512
[07/08 04:44:01.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.885734
[07/08 04:44:01.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.889218
[07/08 04:44:01.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:00
[07/08 04:44:01.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.898171
[07/08 04:44:01.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.901829
[07/08 04:44:01.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.905428
[07/08 04:44:01.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.908892
[07/08 04:44:01.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:00
[07/08 04:44:01.916] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/08 04:44:01.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.917032
[07/08 04:44:01.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.920740
[07/08 04:44:01.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.928600
[07/08 04:44:01.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.931969
[07/08 04:44:01.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.935263
[07/08 04:44:01.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:00
[07/08 04:44:01.942] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/08 04:44:01.953] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:00
[07/08 04:44:01.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:00
[07/08 04:44:01.958] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:00
[07/08 04:44:01.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:54:00
[07/08 04:44:01.965] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.963701
[07/08 04:44:01.968] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:00
[07/08 04:44:01.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.969571
[07/08 04:44:01.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.972431
[07/08 04:44:01.977] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:00
[07/08 04:44:01.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.977806
[07/08 04:44:01.982] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.980564
[07/08 04:44:01.986] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:00
[07/08 04:44:01.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:00
[07/08 04:44:01.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.990052
[07/08 04:44:01.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.992770
[07/08 04:44:01.997] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.995597
[07/08 04:44:02.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:01.998268
[07/08 04:44:02.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:02.001755
[07/08 04:44:02.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:00
[07/08 04:44:02.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:00
[07/08 04:44:02.013] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:02.010733
[07/08 04:44:23.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:00
[07/08 04:44:23.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:44:00
[07/08 04:44:23.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:49:00
[07/08 04:44:23.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 02:59:00
[07/08 04:44:23.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 03:14:00
[07/08 04:44:23.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 03:34:00
[07/08 04:44:23.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 03:59:00
[07/08 04:44:23.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 04:29:00
[07/08 04:44:23.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 05:04:00
[07/08 04:44:23.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 05:44:00
[07/08 04:44:23.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 06:29:00
[07/08 04:44:23.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 07:19:00
[07/08 04:44:23.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 08:14:00
[07/08 04:44:23.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 09:14:00
[07/08 04:44:23.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 10:19:00
[07/08 04:44:23.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 11:29:00
[07/08 04:44:23.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 12:44:00
[07/08 04:44:23.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 14:04:00
[07/08 04:44:23.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 15:29:00
[07/08 04:44:23.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 16:59:00
[07/08 04:44:23.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 18:34:00
[07/08 04:44:23.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 20:14:00
[07/08 04:44:23.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 08/06_23:59)> curdt 2026-07-17 21:59:00
