[02/19 17:07:16.251] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:10:42.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-02 18:40:00
[02/19 17:10:42.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-02 21:40:00
[02/19 17:10:42.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-03 00:45:00
[02/19 17:10:42.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-03 03:55:00
[02/19 17:10:42.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-03 07:10:00
[02/19 17:10:42.879] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-03 10:30:00
[02/19 17:10:42.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-03 13:55:00
[02/19 17:10:42.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-03 17:25:00
[02/19 17:10:42.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-03 21:00:00
[02/19 17:10:42.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-04 00:40:00
[02/19 17:10:42.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-04 04:25:00
[02/19 17:10:42.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-04 08:15:00
[02/19 17:10:42.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-04 12:10:00
[02/19 17:10:42.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-04 16:10:00
[02/19 17:10:42.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-04 20:15:00
[02/19 17:10:42.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-05 00:25:00
[02/19 17:10:42.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-05 04:40:00
[02/19 17:10:42.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-05 09:00:00
[02/19 17:10:42.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-05 13:25:00
[02/19 17:10:42.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-05 17:55:00
[02/19 17:10:42.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-05 22:30:00
[02/19 17:10:42.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-06 03:10:00
[02/19 17:10:42.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-06 07:55:00
[02/19 17:10:42.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-06 12:45:00
[02/19 17:10:42.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-06 17:40:00
[02/19 17:10:42.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-06 22:40:00
[02/19 17:10:43.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-07 03:45:00
[02/19 17:10:43.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-07 08:55:00
[02/19 17:10:43.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-07 14:10:00
[02/19 17:10:43.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-07 19:30:00
[02/19 17:10:43.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-08 00:55:00
[02/19 17:10:43.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-08 06:25:00
[02/19 17:10:43.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-08 12:00:00
[02/19 17:10:43.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-08 17:40:00
[02/19 17:10:43.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-08 23:25:00
[02/19 17:10:43.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-09 05:15:00
[02/19 17:10:43.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-03-09 11:10:00
[02/19 17:10:43.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-02-28 14:10:00
[02/19 17:10:43.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-02-28 14:10:00
[02/19 17:10:43.071] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43969 rp_min_to_free 43969
[02/19 17:10:43.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2026-02-28 14:10:43.071613
[02/19 17:10:55.926] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f402b6a60db511f1bc4500c008947d30.json
[02/19 17:10:56.654] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3006, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7106540, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3006, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1768, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4341508, "rmq_jsons_sent": 1768, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-02-19T17:10:55Z", "type": "system_alive", "id": "55eddd1d-dfc2-461e-b88b-bd2d8efe6fb0", "device_id": "m:00C008947D30"}
[02/19 17:10:56.748] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/19 17:10:59.675] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/19 17:10:59.677] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/19 17:10:59.679] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[02/19 17:10:59.680] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed612053)[P7]: 12/14-02/19, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa7aacc>>
[02/19 17:10:59.681] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed612053)[P7]: 12/14-02/19, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa7aacc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 17:10:59.681] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 17:10:59.682] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed612053)[P7]: 12/14-02/19, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fa7aacc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2ccac>>]
[02/19 17:10:59.708] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-20 11:09:43.801790 cached-duration=60 days, 0:00:00 cached-end=2026-03-21 11:09:43.801790 req-start=2026-01-19 11:09:43.801790 req-end=2026-03-21 11:09:43.801790
[02/19 17:10:59.709] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-20 11:10:59.709361 cached-duration=60 days, 0:00:00 cached-end=2026-03-21 11:09:43.801790 req-start=2026-01-19 11:09:43.801790 req-end=2026-03-21 11:09:43.801790) #days 60 days, 0:00:00
[02/19 17:10:59.878] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (612053)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (612053)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (612053)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (612053)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (612053)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (612053)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (612053)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (612053)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (612053)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (612053)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (612053)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (612053)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (612053)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (612053)[P7]: 03/21_00:00 - 03/21_23:59)>]
[02/19 17:10:59.883] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (612053)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 17:10:59.884] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (612053)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 17:10:59.885] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 17:10:59.885] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 17:10:59.895] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 17:10:59.896] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 17:10:59.897] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 17:10:59.906] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 17:10:59.923] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76113758, "result": true}
[02/19 17:10:59.971] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76113758, "result": true} Queue amq.gen-ZClNUPISXXCQjbiyvLgO9A #3007
[02/19 17:11:00.267] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/19 17:11:00.275] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/19 17:11:00.287] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76113757, "result": true}
[02/19 17:11:00.337] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76113757, "result": true} Queue amq.gen-sxl1iXfUfuXClkah1uUvZA #3008
[02/19 17:11:22.532] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:11:22.533] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:11:29.368] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 17:11:40.714] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/19 17:11:42.326] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43968 rp_min_to_free 43968
[02/19 17:12:13.826] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1771521132 SUM energy 0 first movement 1771521132 0 Z energy 0
[02/19 17:12:13.827] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/19 17:12:13.838] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/19 17:12:13.839] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/19 17:12:13.839] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[02/19 17:12:13.842] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[02/19 17:12:13.843] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[02/19 17:12:13.843] | INFO     | parking.controller | main_reactor | Puck time parked 1771521132 for SPOT_1 puck_id 1
[02/19 17:12:13.844] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1771521132
[02/19 17:12:13.848] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-02-19 11:12:12-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/19 17:12:13.849] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/19 17:12:13.849] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-02-19 11:12:12-06:00
[02/19 17:12:13.881] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1771521133.84 time_parked 1771521132 time_lookback_value 1 session_id fa5a191f0db411f1bc4500c008947d30
[02/19 17:12:13.881] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/19 17:12:13.882] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2026-02-19 11:12:12-06:00 UTC park_timestamp 2026-02-19 17:12:12-06:00
[02/19 17:12:13.883] | INFO     | parking.controller | main_reactor | Puck first movement 1771521132 for SPOT_1 puck_id 1
[02/19 17:12:13.909] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[02/19 17:12:15.080] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/19 17:12:15.080] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/19 17:12:15.081] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/19 17:12:15.082] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #213 tx_failed 4) STATE_IDLE
[02/19 17:12:15.093] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/19 17:12:15.094] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/19 17:12:15.095] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 213 (tx_seqno 213 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 17:12:15.094] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/19 17:12:15.096] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/19 17:12:15.096] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/19 17:12:15.107] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/19 17:12:15.107] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/19 17:12:15.108] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/19 17:12:15.108] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/19 17:12:15.110] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/19 17:12:15.126] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/19 17:12:15.148] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/19 17:12:15.155] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 17:12:15.180] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 17:12:15.210] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
