[03/17 22:43:37.689] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 22:48:33.840] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43571 rp_min_to_free 43571
[03/17 22:48:33.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:48:33.841099
[03/17 22:49:00.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.455295
[03/17 22:49:00.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.461080
[03/17 22:49:00.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.465043
[03/17 22:49:00.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.467384
[03/17 22:49:00.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00
[03/17 22:49:00.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.472712
[03/17 22:49:00.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.475011
[03/17 22:49:00.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.477124
[03/17 22:49:00.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.479366
[03/17 22:49:00.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00
[03/17 22:49:00.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.484005
[03/17 22:49:00.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.486451
[03/17 22:49:00.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.488671
[03/17 22:49:00.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.491117
[03/17 22:49:00.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.493492
[03/17 22:49:00.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00
[03/17 22:49:00.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00
[03/17 22:49:00.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00
[03/17 22:49:00.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00
[03/17 22:49:00.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:52:00
[03/17 22:49:00.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.512255
[03/17 22:49:00.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00
[03/17 22:49:00.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.517079
[03/17 22:49:00.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.519342
[03/17 22:49:00.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00
[03/17 22:49:00.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.523921
[03/17 22:49:00.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.526184
[03/17 22:49:00.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00
[03/17 22:49:00.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00
[03/17 22:49:00.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.533435
[03/17 22:49:00.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.535856
[03/17 22:49:00.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.538272
[03/17 22:49:00.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.540380
[03/17 22:49:00.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.542911
[03/17 22:49:00.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00
[03/17 22:49:00.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00
[03/17 22:49:00.551] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00.549597
[03/17 22:49:30.281] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:49:30.282] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:49:30.283] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:49:30.283] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742251770,2,2

[03/17 22:49:30.456] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:49:30.458] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:49:30.458] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:49:30.458] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742251770,2,2

[03/17 22:49:33.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00
[03/17 22:49:33.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:49:00
[03/17 22:49:33.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:54:00
[03/17 22:49:33.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 21:04:00
[03/17 22:49:33.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 21:19:00
[03/17 22:49:33.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 21:39:00
[03/17 22:49:33.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 22:04:00
[03/17 22:49:33.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 22:34:00
[03/17 22:49:33.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 23:09:00
[03/17 22:49:33.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 23:49:00
[03/17 22:49:33.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 00:34:00
[03/17 22:49:33.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 01:24:00
[03/17 22:49:33.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 02:19:00
[03/17 22:49:33.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 03:19:00
[03/17 22:49:33.703] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 04:24:00
[03/17 22:49:33.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 05:34:00
[03/17 22:49:33.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 06:49:00
[03/17 22:49:33.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 08:09:00
[03/17 22:49:33.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 09:34:00
[03/17 22:49:33.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 11:04:00
[03/17 22:49:33.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 12:39:00
[03/17 22:49:33.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 14:19:00
[03/17 22:49:33.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 16:04:00
[03/17 22:49:33.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 17:54:00
[03/17 22:49:33.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 19:49:00
[03/17 22:49:33.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 21:49:00
[03/17 22:49:33.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 23:54:00
[03/17 22:49:33.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 02:04:00
[03/17 22:49:33.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 04:19:00
[03/17 22:49:33.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 06:39:00
[03/17 22:49:33.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 09:04:00
[03/17 22:49:33.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 11:34:00
[03/17 22:49:33.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 14:09:00
[03/17 22:49:33.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 16:49:00
[03/17 22:49:33.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 19:34:00
[03/17 22:49:33.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 22:24:00
[03/17 22:49:33.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 01:19:00
[03/17 22:49:33.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 04:19:00
[03/17 22:49:33.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 07:24:00
[03/17 22:49:33.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 10:34:00
[03/17 22:49:33.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 13:49:00
[03/17 22:49:33.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 17:09:00
[03/17 22:49:33.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 20:34:00
[03/17 22:49:33.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 00:04:00
[03/17 22:49:33.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 03:39:00
[03/17 22:49:33.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 07:19:00
[03/17 22:49:33.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 11:04:00
[03/17 22:49:33.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 14:54:00
[03/17 22:49:33.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 18:49:00
[03/17 22:49:33.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 22:49:00
[03/17 22:49:33.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-31 02:54:00
[03/17 22:49:33.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-31 07:04:00
[03/17 22:49:33.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-31 11:19:00
[03/17 22:49:33.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-31 15:39:00
[03/17 22:49:33.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-31 20:04:00
[03/17 22:49:33.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-01 00:34:00
[03/17 22:49:33.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-01 05:09:00
[03/17 22:49:33.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-01 09:49:00
[03/17 22:49:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-01 14:34:00
[03/17 22:49:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-01 19:24:00
[03/17 22:49:33.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-02 00:19:00
[03/17 22:49:33.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-02 05:19:00
[03/17 22:49:33.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-02 10:24:00
[03/17 22:49:33.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-02 15:34:00
[03/17 22:49:33.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-02 20:49:00
[03/17 22:49:33.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-03 02:09:00
[03/17 22:49:33.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-03 07:34:00
[03/17 22:49:33.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-03 13:04:00
[03/17 22:49:33.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-03 18:39:00
[03/17 22:49:33.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-04 00:19:00
[03/17 22:49:33.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-04 06:04:00
[03/17 22:49:33.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-04 11:54:00
