[06/17 16:05:53.495] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/17 16:08:15.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-27 13:08:00
[06/17 16:08:15.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-27 15:08:00
[06/17 16:08:15.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-27 17:13:00
[06/17 16:08:16.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-27 19:23:00
[06/17 16:08:16.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-27 21:38:00
[06/17 16:08:16.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-27 23:58:00
[06/17 16:08:16.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-28 02:23:00
[06/17 16:08:16.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-28 04:53:00
[06/17 16:08:16.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-28 07:28:00
[06/17 16:08:16.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-28 10:08:00
[06/17 16:08:16.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-28 12:53:00
[06/17 16:08:16.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-28 15:43:00
[06/17 16:08:16.086] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-28 18:38:00
[06/17 16:08:16.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-28 21:38:00
[06/17 16:08:16.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-29 00:43:00
[06/17 16:08:16.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-29 03:53:00
[06/17 16:08:16.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-29 07:08:00
[06/17 16:08:16.121] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-29 10:28:00
[06/17 16:08:16.130] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-29 13:53:00
[06/17 16:08:16.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-29 17:23:00
[06/17 16:08:16.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-29 20:58:00
[06/17 16:08:16.154] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-30 00:38:00
[06/17 16:08:16.161] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-30 04:23:00
[06/17 16:08:16.168] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-30 08:13:00
[06/17 16:08:16.176] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-30 12:08:00
[06/17 16:08:16.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-30 16:08:00
[06/17 16:08:16.190] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-30 20:13:00
[06/17 16:08:16.197] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-01 00:23:00
[06/17 16:08:16.204] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-01 04:38:00
[06/17 16:08:16.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-01 08:58:00
[06/17 16:08:16.220] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-01 13:23:00
[06/17 16:08:16.227] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-01 17:53:00
[06/17 16:08:16.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-01 22:28:00
[06/17 16:08:16.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-02 03:08:00
[06/17 16:08:16.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-02 07:53:00
[06/17 16:08:16.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-02 12:43:00
[06/17 16:08:16.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-02 17:38:00
[06/17 16:08:16.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-02 22:38:00
[06/17 16:08:16.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-03 03:43:00
[06/17 16:08:16.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-03 08:53:00
[06/17 16:08:16.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-03 14:08:00
[06/17 16:08:16.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-03 19:28:00
[06/17 16:08:16.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-04 00:53:00
[06/17 16:08:16.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-04 06:23:00
[06/17 16:08:16.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-04 11:58:00
[06/17 16:08:16.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-04 17:38:00
[06/17 16:08:16.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-04 23:23:00
[06/17 16:08:16.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-05 05:13:00
[06/17 16:08:16.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-07-05 11:08:00
[06/17 16:08:16.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:16.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:16.382] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43971 rp_min_to_free 43971
[06/17 16:08:16.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:16.384189
[06/17 16:08:51.340] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 16:08:51.435] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 16:08:51.437] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 16:08:51.440] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 16:08:51.539] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 16:08:51.543] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 16:09:01.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.422025
[06/17 16:09:01.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.430262
[06/17 16:09:01.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.448178
[06/17 16:09:01.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.466500
[06/17 16:09:01.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:00
[06/17 16:09:01.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.508602
[06/17 16:09:01.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.518936
[06/17 16:09:01.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.526902
[06/17 16:09:01.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.535406
[06/17 16:09:01.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:00
[06/17 16:09:01.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.552964
[06/17 16:09:01.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.561414
[06/17 16:09:01.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.570934
[06/17 16:09:01.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.598006
[06/17 16:09:01.618] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.613096
[06/17 16:09:01.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:00
[06/17 16:09:01.647] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:00
[06/17 16:09:01.653] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:00
[06/17 16:09:01.660] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:00
[06/17 16:09:01.669] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:40:00
[06/17 16:09:01.676] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.671220
[06/17 16:09:01.683] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:00
[06/17 16:09:01.691] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.686118
[06/17 16:09:01.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.693304
[06/17 16:09:01.704] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:00
[06/17 16:09:01.712] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.706364
[06/17 16:09:01.720] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.714277
[06/17 16:09:01.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:00
[06/17 16:09:01.736] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:00
[06/17 16:09:01.743] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.738635
[06/17 16:09:01.750] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.745505
[06/17 16:09:01.757] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.752224
[06/17 16:09:01.764] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.759202
[06/17 16:09:01.772] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.767597
[06/17 16:09:01.779] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:00
[06/17 16:09:01.787] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:00
[06/17 16:09:01.795] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:09:01.790178
[06/17 16:09:06.158] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/17 16:09:06.185] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/17 16:09:06.199] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77677202, "result": true}
[06/17 16:09:06.264] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77677202, "result": true} Queue amq.gen-MlhLT49XzLIeiuUAab56dw #2628
[06/17 16:09:06.313] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/17 16:09:06.317] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/17 16:09:06.323] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[06/17 16:09:06.325] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed633175)[P7]: 04/11-06/17, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xaf6308ac>>
[06/17 16:09:06.327] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed633175)[P7]: 04/11-06/17, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xaf6308ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/17 16:09:06.329] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/17 16:09:06.331] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633175)[P7]: 04/11-06/17, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xaf6308ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/17 16:09:07.153] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-18 11:07:39.133288 cached-duration=60 days, 0:00:00 cached-end=2026-07-17 11:07:39.133288 req-start=2026-05-17 11:07:39.133288 req-end=2026-07-17 11:07:39.133288
[06/17 16:09:07.156] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-18 11:09:07.155724 cached-duration=60 days, 0:00:00 cached-end=2026-07-17 11:07:39.133288 req-start=2026-05-17 11:07:39.133288 req-end=2026-07-17 11:07:39.133288) #days 60 days, 0:00:00
