[02/04 02:02:59.752] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738634575393_280d4fb0e29c11efb52a00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 279, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-03T20:02:57Z", 8614, "2025-02-03T20:30:00Z", 8615, "2025-02-03T20:45:00Z", 8615], "payment_method": "coin", "time_purchased": 59.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4041.944336, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:01:19Z", "payment_timestamp": "2025-02-04T02:01:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-03T20:02:57Z", 8614, "2025-02-03T20:30:00Z", 8615], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4041.916213, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:01:20Z", "payment_timestamp": "2025-02-04T02:01:20Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-04T02:01:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1165, "close_timestamp": null, "total_time_purchased": 69.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T02:02:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-04T02:02:55Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T02:01:20Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T02:01:20Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dce05101e29a11efbfae00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-04T02:02:59Z", "type": "parking_session_end", "id": "0bc537f8-e216-4f5c-a39e-4f3846a7b3b8", "device_id": "m:00C0089E93E0"}
[02/04 02:07:21.783] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/04_19:59 - 01/05_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/05_00:00 - 01/05_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_19:59 - 01/06_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/06_00:00 - 01/06_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_19:59 - 01/07_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/07_00:00 - 01/07_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_19:59 - 01/08_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/08_00:00 - 01/08_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_19:59 - 01/09_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/09_00:00 - 01/09_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_19:59 - 01/10_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/10_00:00 - 01/10_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_19:59 - 01/11_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/11_00:00 - 01/11_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_19:59 - 01/12_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/12_00:00 - 01/12_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_19:59 - 01/13_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/13_00:00 - 01/13_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_19:59 - 01/14_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/14_00:00 - 01/14_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_19:59 - 01/15_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/15_00:00 - 01/15_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_19:59 - 01/16_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/16_00:00 - 01/16_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_19:59 - 01/17_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/17_00:00 - 01/17_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_19:59 - 01/18_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/18_00:00 - 01/18_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_19:59 - 01/19_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/19_00:00 - 01/19_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_19:59 - 01/20_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/20_00:00 - 01/20_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_19:59 - 01/21_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/21_00:00 - 01/21_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_19:59 - 01/22_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/22_00:00 - 01/22_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_19:59 - 01/23_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/23_00:00 - 01/23_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_19:59 - 01/24_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/24_00:00 - 01/24_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_19:59 - 01/25_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/25_00:00 - 01/25_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_19:59 - 01/26_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/26_00:00 - 01/26_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_19:59 - 01/27_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/27_00:00 - 01/27_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_19:59 - 01/28_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/28_00:00 - 01/28_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_19:59 - 01/29_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/29_00:00 - 01/29_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_19:59 - 01/30_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/30_00:00 - 01/30_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_19:59 - 01/31_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/31_00:00 - 01/31_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_19:59 - 02/01_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/01_00:00 - 02/01_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_19:59 - 02/02_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/02_00:00 - 02/02_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_19:59 - 02/03_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/03_00:00 - 02/03_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_19:59 - 02/04_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/04_00:00 - 02/04_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_19:59 - 02/05_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/05_00:00 - 02/05_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_19:59 - 02/06_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/06_00:00 - 02/06_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_19:59 - 02/07_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/07_00:00 - 02/07_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_19:59 - 02/08_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/08_00:00 - 02/08_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_19:59 - 02/09_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/09_00:00 - 02/09_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_19:59 - 02/10_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/10_00:00 - 02/10_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_19:59 - 02/11_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/11_00:00 - 02/11_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_19:59 - 02/12_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/12_00:00 - 02/12_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_19:59 - 02/13_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/13_00:00 - 02/13_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_19:59 - 02/14_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/14_00:00 - 02/14_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_19:59 - 02/15_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/15_00:00 - 02/15_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_19:59 - 02/16_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/16_00:00 - 02/16_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_19:59 - 02/17_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/17_00:00 - 02/17_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_19:59 - 02/18_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/18_00:00 - 02/18_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_19:59 - 02/19_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/19_00:00 - 02/19_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_19:59 - 02/20_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/20_00:00 - 02/20_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_19:59 - 02/21_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/21_00:00 - 02/21_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_19:59 - 02/22_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/22_00:00 - 02/22_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_19:59 - 02/23_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/23_00:00 - 02/23_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_19:59 - 02/24_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/24_00:00 - 02/24_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_19:59 - 02/25_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/25_00:00 - 02/25_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_19:59 - 02/26_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/26_00:00 - 02/26_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_19:59 - 02/27_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/27_00:00 - 02/27_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_19:59 - 02/28_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/28_00:00 - 02/28_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_19:59 - 03/01_00:00)>, <ScheduleRateBlock (8613)[P8]: 03/01_00:00 - 03/01_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_19:59 - 03/02_00:00)>, <ScheduleRateBlock (8613)[P8]: 03/02_00:00 - 03/02_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_19:59 - 03/03_00:00)>, <ScheduleRateBlock (8613)[P8]: 03/03_00:00 - 03/03_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_19:59 - 03/04_00:00)>, <ScheduleRateBlock (8613)[P8]: 03/04_00:00 - 03/04_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_19:59 - 03/05_00:00)>, <ScheduleRateBlock (8613)[P8]: 03/05_00:00 - 03/05_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_19:59 - 03/05_23:59)>]
[02/04 02:07:21.790] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 02:07:21.791] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 02:07:21.791] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 02:07:21.910] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 02:07:21.910] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 02:07:21.910] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 02:07:23.153] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8678408}'
[02/04 02:07:23.154] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/04 02:07:23.154] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8678408, "result": true}
[02/04 02:07:23.201] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8678408, "result": true} Queue amq.gen-gkjQvWpyUjuYJnMpS86ATw #218
[02/04 02:07:23.301] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/04 02:07:23.305] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/04 02:07:23.309] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8678409, "result": true}
[02/04 02:07:23.357] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8678409, "result": true} Queue amq.gen-ae63EA3PvaCIROdPfRfs4w #219
[02/04 02:07:24.595] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-04 20:07:21.659229 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 20:07:21.659229 req-start=2025-01-03 20:07:21.659229 req-end=2025-03-05 20:07:21.659229
[02/04 02:07:24.596] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-04 20:07:24.595956 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 20:07:21.659229 req-start=2025-01-03 20:07:21.659229 req-end=2025-03-05 20:07:21.659229) #days 60 days, 0:00:00
[02/04 02:07:24.665] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>]
[02/04 02:07:24.669] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)>]
[02/04 02:07:24.669] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)>]
[02/04 02:07:24.669] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 02:07:24.670] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 02:07:24.670] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 02:07:24.673] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.671514
[02/04 02:07:24.675] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.673820
[02/04 02:07:24.678] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.676330
[02/04 02:07:24.680] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.678688
[02/04 02:07:24.683] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:00
[02/04 02:07:24.685] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.683778
[02/04 02:07:24.688] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.686190
[02/04 02:07:24.690] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.688464
[02/04 02:07:24.692] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.690823
[02/04 02:07:24.695] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.693199
[02/04 02:07:24.697] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.695663
[02/04 02:07:24.699] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:00
[02/04 02:07:24.702] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.700733
[02/04 02:07:24.705] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.703091
[02/04 02:07:24.708] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.706270
[02/04 02:07:24.710] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.708646
[02/04 02:07:24.712] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.710749
[02/04 02:07:24.714] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.712905
[02/04 02:07:24.716] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.714981
[02/04 02:07:24.719] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:24.717350
[02/04 02:07:24.721] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-12 23:07:00
