[08/02 00:07:28.472] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43492 rp_min_to_free 43492
[08/02 00:08:41.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:08:41.974407
[08/02 00:08:41.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:08:41.982996
[08/02 00:08:42.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:08:00
[08/02 00:08:42.008] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:08:00
[08/02 00:08:42.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:08:42.010898
[08/02 00:08:42.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:08:42.016857
[08/02 00:08:42.027] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:08:42.022569
[08/02 00:08:42.033] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:08:42.028533
[08/02 00:08:42.036] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053262, "result": true} Queue amq.gen-CMWVB-Bmgbi4pc_uXjNA6A #3116
[08/02 00:08:42.043] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:08:42.038452
[08/02 00:08:42.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:08:00
[08/02 00:08:42.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:08:00
[08/02 00:08:42.066] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:08:42.062319
[08/02 00:08:42.242] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/02 00:08:42.285] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/02 00:08:42.297] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78053263, "result": true}
[08/02 00:08:42.361] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78053263, "result": true} Queue amq.gen-hv3-CacESajJA_N07f8kEw #3117
[08/02 00:08:45.651] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 641128 from global_pay_rates.pdo
[08/02 00:08:45.935] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-02 18:56:54.297470 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 18:56:54.297470 req-start=2026-07-01 18:56:54.297470 req-end=2026-08-31 18:56:54.297470
[08/02 00:08:45.939] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-02 19:08:45.939042 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 18:56:54.297470 req-start=2026-07-01 18:56:54.297470 req-end=2026-08-31 18:56:54.297470
[08/02 00:08:46.226] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 00:08:46.229] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 00:08:48.423] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/02 00:08:48.446] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/02 00:08:48.746] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/02 00:08:49.356] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/02 00:08:49.381] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/02 00:08:50.020] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/02 00:08:50.042] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/02 00:08:50.821] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/02 00:08:50.844] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/02 00:08:51.431] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/02 00:08:51.458] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/02 00:08:52.244] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/02 00:08:52.276] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/02 00:08:52.731] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:08:52.724592
[08/02 00:08:52.754] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:08:52.734158
[08/02 00:08:52.962] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/02 00:08:52.986] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/02 00:08:53.723] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/02 00:08:53.746] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/02 00:08:54.463] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/02 00:08:54.486] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/02 00:08:55.452] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/02 00:08:55.475] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/02 00:08:55.986] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/02 00:08:56.008] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[08/02 00:08:56.773] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/02 00:08:56.796] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/02 00:08:57.578] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/02 00:08:57.601] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/02 00:08:58.067] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/02 00:08:58.091] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/02 00:08:58.541] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/02 00:08:58.564] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/02 00:08:59.202] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/02 00:08:59.225] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/02 00:09:01.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:01.804044
[08/02 00:09:01.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:01.812944
[08/02 00:09:01.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:01.823309
[08/02 00:09:01.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:01.832537
[08/02 00:09:01.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:00
[08/02 00:09:01.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:01.850135
[08/02 00:09:01.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:01.858151
[08/02 00:09:01.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:01.868790
[08/02 00:09:01.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:01.877802
[08/02 00:09:01.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:00
[08/02 00:09:01.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:01.895331
[08/02 00:09:01.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:01.903810
[08/02 00:09:01.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:01.913772
[08/02 00:09:01.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:01.922266
[08/02 00:09:01.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:01.932562
[08/02 00:09:01.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:00
[08/02 00:09:01.966] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:00
[08/02 00:09:01.973] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:00
[08/02 00:09:01.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:00
[08/02 00:09:01.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:40:00
[08/02 00:09:02.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:01.992477
[08/02 00:09:02.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:00
[08/02 00:09:02.014] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:02.009670
[08/02 00:09:02.020] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:02.016521
[08/02 00:09:02.026] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:00
[08/02 00:09:02.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:02.027793
[08/02 00:09:02.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:02.033649
[08/02 00:09:02.045] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:00
[08/02 00:09:02.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:00
[08/02 00:09:02.059] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:02.054539
[08/02 00:09:02.065] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:02.060657
[08/02 00:09:02.070] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:02.066562
[08/02 00:09:02.076] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:02.072431
[08/02 00:09:02.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:02.079548
[08/02 00:09:02.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:00
[08/02 00:09:02.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:00
[08/02 00:09:02.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:02.098062
[08/02 00:09:28.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:00
[08/02 00:09:28.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:09:00
[08/02 00:09:28.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:14:00
[08/02 00:09:28.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:24:00
[08/02 00:09:28.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:39:00
[08/02 00:09:28.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 22:59:00
[08/02 00:09:28.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 23:24:00
[08/02 00:09:28.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-10 23:54:00
[08/02 00:09:28.515] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 00:29:00
[08/02 00:09:28.523] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 01:09:00
[08/02 00:09:28.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 01:54:00
[08/02 00:09:28.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:44:00
[08/02 00:09:28.543] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 03:39:00
[08/02 00:09:28.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 04:39:00
[08/02 00:09:28.556] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 05:44:00
[08/02 00:09:28.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 06:54:00
[08/02 00:09:28.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 08:09:00
[08/02 00:09:28.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 09:29:00
[08/02 00:09:28.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 10:54:00
[08/02 00:09:28.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 12:24:00
[08/02 00:09:28.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 13:59:00
[08/02 00:09:28.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 15:39:00
[08/02 00:09:28.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 17:24:00
[08/02 00:09:28.636] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 19:14:00
[08/02 00:09:28.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 21:09:00
[08/02 00:09:28.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 23:09:00
[08/02 00:09:28.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-12 01:14:00
[08/02 00:09:28.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-12 03:24:00
[08/02 00:09:28.675] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-12 05:39:00
[08/02 00:09:28.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-12 07:59:00
[08/02 00:09:28.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-12 10:24:00
[08/02 00:09:28.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-12 12:54:00
[08/02 00:09:28.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-12 15:29:00
[08/02 00:09:28.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-12 18:09:00
[08/02 00:09:28.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-12 20:54:00
[08/02 00:09:28.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-12 23:44:00
[08/02 00:09:28.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-13 02:39:00
[08/02 00:09:28.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-13 05:39:00
