[03/19 01:23:43.170] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 01:28:22.504] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10399)[P7]: 02/16_00:00 - 02/16_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_20:04 - 02/17_00:00)>, <ScheduleRateBlock (10399)[P7]: 02/17_00:00 - 02/17_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_20:04 - 02/18_00:00)>, <ScheduleRateBlock (10399)[P7]: 02/18_00:00 - 02/18_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_20:04 - 02/19_00:00)>, <ScheduleRateBlock (10399)[P7]: 02/19_00:00 - 02/19_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_20:04 - 02/20_00:00)>, <ScheduleRateBlock (10399)[P7]: 02/20_00:00 - 02/20_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_20:04 - 02/21_00:00)>, <ScheduleRateBlock (10399)[P7]: 02/21_00:00 - 02/21_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_20:04 - 02/22_00:00)>, <ScheduleRateBlock (10399)[P7]: 02/22_00:00 - 02/22_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_20:04 - 02/23_00:00)>, <ScheduleRateBlock (10399)[P7]: 02/23_00:00 - 02/23_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_20:04 - 02/24_00:00)>, <ScheduleRateBlock (10399)[P7]: 02/24_00:00 - 02/24_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_20:04 - 02/25_00:00)>, <ScheduleRateBlock (10399)[P7]: 02/25_00:00 - 02/25_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_20:04 - 02/26_00:00)>, <ScheduleRateBlock (10399)[P7]: 02/26_00:00 - 02/26_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_20:04 - 02/27_00:00)>, <ScheduleRateBlock (10399)[P7]: 02/27_00:00 - 02/27_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_20:04 - 02/28_00:00)>, <ScheduleRateBlock (10399)[P7]: 02/28_00:00 - 02/28_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_20:04 - 03/01_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/01_00:00 - 03/01_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_20:04 - 03/02_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/02_00:00 - 03/02_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_20:04 - 03/03_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/03_00:00 - 03/03_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_20:04 - 03/04_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/04_00:00 - 03/04_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_20:04 - 03/05_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/05_00:00 - 03/05_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_20:04 - 03/06_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/06_00:00 - 03/06_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_20:04 - 03/07_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/07_00:00 - 03/07_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_20:04 - 03/08_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/08_00:00 - 03/08_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_20:04 - 03/09_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/09_00:00 - 03/09_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_20:04 - 03/10_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/10_00:00 - 03/10_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_20:04 - 03/11_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/11_00:00 - 03/11_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_20:04 - 03/12_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/12_00:00 - 03/12_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_20:04 - 03/13_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/13_00:00 - 03/13_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_20:04 - 03/14_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/14_00:00 - 03/14_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_20:04 - 03/15_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/15_00:00 - 03/15_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_20:04 - 03/16_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/16_00:00 - 03/16_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_20:04 - 03/17_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/17_00:00 - 03/17_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:04 - 03/18_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/18_00:00 - 03/18_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:04 - 03/19_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/19_00:00 - 03/19_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:04 - 03/20_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/20_00:00 - 03/20_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:04 - 03/21_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/21_00:00 - 03/21_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:04 - 03/22_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/22_00:00 - 03/22_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:04 - 03/23_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/23_00:00 - 03/23_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:04 - 03/24_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/24_00:00 - 03/24_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:04 - 03/25_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/25_00:00 - 03/25_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:04 - 03/26_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/26_00:00 - 03/26_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:04 - 03/27_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/27_00:00 - 03/27_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:04 - 03/28_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/28_00:00 - 03/28_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:04 - 03/29_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/29_00:00 - 03/29_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:04 - 03/30_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/30_00:00 - 03/30_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:04 - 03/31_00:00)>, <ScheduleRateBlock (10399)[P7]: 03/31_00:00 - 03/31_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_20:04 - 04/01_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/01_00:00 - 04/01_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_20:04 - 04/02_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/02_00:00 - 04/02_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_20:04 - 04/03_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/03_00:00 - 04/03_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_20:04 - 04/04_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/04_00:00 - 04/04_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_20:04 - 04/05_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/05_00:00 - 04/05_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_20:04 - 04/06_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/06_00:00 - 04/06_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_20:04 - 04/07_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/07_00:00 - 04/07_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_20:04 - 04/08_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/08_00:00 - 04/08_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_20:04 - 04/09_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/09_00:00 - 04/09_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_20:04 - 04/10_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/10_00:00 - 04/10_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_20:04 - 04/11_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/11_00:00 - 04/11_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_20:04 - 04/12_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/12_00:00 - 04/12_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_20:04 - 04/13_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/13_00:00 - 04/13_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_20:04 - 04/14_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/14_00:00 - 04/14_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_20:04 - 04/15_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/15_00:00 - 04/15_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_20:04 - 04/16_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/16_00:00 - 04/16_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_20:04 - 04/17_00:00)>, <ScheduleRateBlock (10399)[P7]: 04/17_00:00 - 04/17_20:04)>]
[03/19 01:28:22.510] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 01:28:22.511] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 01:28:22.511] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 01:28:22.604] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 01:28:22.605] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 01:28:22.605] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 01:28:25.341] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-16 19:28:22.373891 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 19:28:22.373891 req-start=2025-02-15 19:28:22.373891 req-end=2025-04-17 19:28:22.373891
[03/19 01:28:25.342] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-16 19:28:25.341986 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 19:28:22.373891 req-start=2025-02-15 19:28:22.373891 req-end=2025-04-17 19:28:22.373891) #days 60 days, 0:00:00
[03/19 01:28:25.419] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>]
[03/19 01:28:25.423] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)>]
[03/19 01:28:25.423] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)>]
[03/19 01:28:25.424] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 01:28:25.424] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 01:28:25.424] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 01:28:25.427] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.425824
[03/19 01:28:25.429] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.428035
[03/19 01:28:25.433] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.431166
[03/19 01:28:25.435] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.433612
[03/19 01:28:25.437] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:00
[03/19 01:28:25.440] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.438467
[03/19 01:28:25.444] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.440758
[03/19 01:28:25.447] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.445175
[03/19 01:28:25.450] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.447620
[03/19 01:28:25.454] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.452329
[03/19 01:28:25.457] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.455495
[03/19 01:28:25.460] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:00
[03/19 01:28:25.463] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.461596
[03/19 01:28:25.467] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.463825
[03/19 01:28:25.469] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.467822
[03/19 01:28:25.472] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.470209
[03/19 01:28:25.474] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.472589
[03/19 01:28:25.477] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.475131
[03/19 01:28:25.479] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.477697
[03/19 01:28:25.482] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.480062
[03/19 01:28:25.485] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:00
[03/19 01:28:25.488] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.486454
[03/19 01:28:25.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.526812
[03/19 01:28:25.530] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 01:28:25.530] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 01:28:25.531] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 01:28:25.534] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.532273
[03/19 01:28:25.536] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.534541
[03/19 01:28:25.538] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.536825
[03/19 01:28:25.540] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.539113
[03/19 01:28:25.543] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:00
[03/19 01:28:25.545] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.543962
[03/19 01:28:25.548] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.546322
[03/19 01:28:25.550] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.548668
[03/19 01:28:25.553] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.551081
[03/19 01:28:25.555] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.553838
[03/19 01:28:25.558] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.556376
[03/19 01:28:25.560] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:00
[03/19 01:28:25.562] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-27 23:28:25.561245
