[03/20 15:55:10.210] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 15:58:37.721] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:37.719917
[03/20 15:58:37.724] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:00
[03/20 15:58:37.726] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:00
[03/20 15:58:37.728] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:37.726747
[03/20 15:58:40.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.392689
[03/20 15:58:40.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.395585
[03/20 15:58:40.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.398333
[03/20 15:58:40.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.401010
[03/20 15:58:40.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:00
[03/20 15:58:40.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.406171
[03/20 15:58:40.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.408471
[03/20 15:58:40.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.410811
[03/20 15:58:40.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.413090
[03/20 15:58:40.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:00
[03/20 15:58:40.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.420322
[03/20 15:58:40.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.422635
[03/20 15:58:40.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.424742
[03/20 15:58:40.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.426836
[03/20 15:58:40.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.428851
[03/20 15:58:40.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:00
[03/20 15:58:40.441] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:00
[03/20 15:58:40.444] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:00
[03/20 15:58:40.446] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:00
[03/20 15:58:40.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 14:01:00
[03/20 15:58:40.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.450022
[03/20 15:58:40.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:00
[03/20 15:58:40.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.454745
[03/20 15:58:40.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.457133
[03/20 15:58:40.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:00
[03/20 15:58:40.463] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.461759
[03/20 15:58:40.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.464241
[03/20 15:58:40.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:00
[03/20 15:58:40.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:00
[03/20 15:58:40.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.473660
[03/20 15:58:40.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.475806
[03/20 15:58:40.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.477955
[03/20 15:58:40.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.480221
[03/20 15:58:40.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.483024
[03/20 15:58:40.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:00
[03/20 15:58:40.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:00
[03/20 15:58:40.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:40.490181
[03/20 15:58:41.212] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:58:41.213] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:58:41.213] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:58:41.214] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742486321,2,2

[03/20 15:58:41.388] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:58:41.389] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:58:41.389] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:58:41.390] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742486321,2,2

[03/20 15:58:42.795] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[03/20 15:58:42.816] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/20 15:58:44.841] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/20 15:58:44.862] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/20 15:58:45.276] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 180
[03/20 15:58:45.297] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/20 15:58:45.554] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/20 15:58:45.576] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/20 15:58:45.825] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/20 15:58:45.846] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/20 15:58:46.120] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/20 15:58:46.146] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/20 15:58:46.301] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/20 15:58:46.304] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:46.302054
[03/20 15:58:46.306] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:58:46.304688
[03/20 15:58:46.422] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/20 15:58:46.444] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/20 15:58:46.720] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/20 15:58:46.741] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/20 15:58:46.992] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/20 15:58:47.015] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/20 15:58:47.426] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[03/20 15:58:47.450] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/20 15:58:47.717] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[03/20 15:58:47.739] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[03/20 15:58:48.045] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/20 15:58:48.067] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/20 15:58:48.335] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/20 15:58:48.356] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/20 15:58:48.641] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[03/20 15:58:48.662] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/20 15:58:48.997] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[03/20 15:58:49.019] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/20 15:58:49.964] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[03/20 15:58:51.217] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[03/20 15:58:51.239] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/20 15:59:00.284] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 15:59:00.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.419734
[03/20 15:59:00.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.422354
[03/20 15:59:00.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.424722
[03/20 15:59:00.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.427856
[03/20 15:59:00.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00
[03/20 15:59:00.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.433166
[03/20 15:59:00.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.435511
[03/20 15:59:00.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.437829
[03/20 15:59:00.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.440040
[03/20 15:59:00.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00
[03/20 15:59:00.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.444788
[03/20 15:59:00.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.447664
[03/20 15:59:00.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.449984
[03/20 15:59:00.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.452447
[03/20 15:59:00.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.455525
[03/20 15:59:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00
[03/20 15:59:00.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00
[03/20 15:59:00.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00
[03/20 15:59:00.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00
[03/20 15:59:00.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 14:02:00
[03/20 15:59:00.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.476604
[03/20 15:59:00.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00
[03/20 15:59:00.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.482990
[03/20 15:59:00.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.485970
[03/20 15:59:00.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00
[03/20 15:59:00.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.492023
[03/20 15:59:00.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.495114
[03/20 15:59:00.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00
[03/20 15:59:00.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00
[03/20 15:59:00.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.502875
[03/20 15:59:00.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.504956
[03/20 15:59:00.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.507079
[03/20 15:59:00.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.509187
[03/20 15:59:00.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.511823
[03/20 15:59:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00
[03/20 15:59:00.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00
[03/20 15:59:00.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00.518434
[03/20 15:59:33.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00
[03/20 15:59:33.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 13:59:00
[03/20 15:59:33.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 14:04:00
[03/20 15:59:33.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 14:14:00
[03/20 15:59:33.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 14:29:00
[03/20 15:59:33.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 14:49:00
[03/20 15:59:33.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 15:14:00
[03/20 15:59:33.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 15:44:00
[03/20 15:59:33.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 16:19:00
[03/20 15:59:33.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 16:59:00
[03/20 15:59:33.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 17:44:00
