[04/29 19:07:35.420] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/29 19:11:58.349] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/29 19:11:58.349] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/29 19:11:58.405] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/29 19:11:58.406] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/29 19:11:58.407] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/29 19:11:58.494] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/29 19:11:58.528] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/29 19:11:58.529] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed624754)[P17]: 02/21-04/29, 16:41-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x920fd5ac>>
[04/29 19:11:58.529] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed624754)[P17]: 02/21-04/29, 16:41-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x920fd5ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/29 19:11:58.530] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/29 19:11:58.530] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free624753)[P52]: 02/21-04/29, 14:41-16:41-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x920fca0c>>, <RateBlock (fixed624754)[P17]: 02/21-04/29, 16:41-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x920fd5ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2ccac>>]
[04/29 19:11:58.600] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-30 14:11:58.078243 cached-duration=60 days, 0:00:00 cached-end=2026-05-29 14:11:58.078243 req-start=2026-03-29 14:11:58.078243 req-end=2026-05-29 14:11:58.078243
[04/29 19:11:58.601] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-30 14:11:58.601061 cached-duration=60 days, 0:00:00 cached-end=2026-05-29 14:11:58.078243 req-start=2026-03-29 14:11:58.078243 req-end=2026-05-29 14:11:58.078243) #days 60 days, 0:00:00
[04/29 19:11:58.960] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_14:41)>, <ScheduleRateBlock (624753)[P52]: 03/30_14:41 - 03/30_16:41)>, <ScheduleRateBlock (624754)[P17]: 03/30_16:41 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_14:41)>, <ScheduleRateBlock (624753)[P52]: 03/31_14:41 - 03/31_16:41)>, <ScheduleRateBlock (624754)[P17]: 03/31_16:41 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/01_14:41 - 04/01_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/01_16:41 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/02_14:41 - 04/02_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/02_16:41 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/03_14:41 - 04/03_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/03_16:41 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/04_14:41 - 04/04_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/04_16:41 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/05_14:41 - 04/05_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/05_16:41 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/06_14:41 - 04/06_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/06_16:41 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/07_14:41 - 04/07_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/07_16:41 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/08_14:41 - 04/08_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/08_16:41 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/09_14:41 - 04/09_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/09_16:41 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/10_14:41 - 04/10_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/10_16:41 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/11_14:41 - 04/11_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/11_16:41 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/12_14:41 - 04/12_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/12_16:41 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/13_14:41 - 04/13_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/13_16:41 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/14_14:41 - 04/14_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/14_16:41 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/15_14:41 - 04/15_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/15_16:41 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/16_14:41 - 04/16_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/16_16:41 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/17_14:41 - 04/17_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/17_16:41 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/18_14:41 - 04/18_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/18_16:41 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/19_14:41 - 04/19_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/19_16:41 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/20_14:41 - 04/20_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/20_16:41 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/21_14:41 - 04/21_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/21_16:41 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/22_14:41 - 04/22_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/22_16:41 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/23_14:41 - 04/23_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/23_16:41 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/24_14:41 - 04/24_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/24_16:41 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/25_14:41 - 04/25_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/25_16:41 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/26_14:41 - 04/26_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/26_16:41 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/27_14:41 - 04/27_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/27_16:41 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/28_14:41 - 04/28_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/28_16:41 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/29_14:41 - 04/29_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/29_16:41 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_14:41)>, <ScheduleRateBlock (624753)[P52]: 04/30_14:41 - 04/30_16:41)>, <ScheduleRateBlock (624754)[P17]: 04/30_16:41 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/01_14:41 - 05/01_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/01_16:41 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/02_14:41 - 05/02_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/02_16:41 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/03_14:41 - 05/03_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/03_16:41 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/04_14:41 - 05/04_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/04_16:41 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/05_14:41 - 05/05_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/05_16:41 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/06_14:41 - 05/06_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/06_16:41 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/07_14:41 - 05/07_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/07_16:41 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/08_14:41 - 05/08_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/08_16:41 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/09_14:41 - 05/09_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/09_16:41 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/10_14:41 - 05/10_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/10_16:41 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/11_14:41 - 05/11_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/11_16:41 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/12_14:41 - 05/12_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/12_16:41 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/13_14:41 - 05/13_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/13_16:41 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/14_14:41 - 05/14_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/14_16:41 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/15_14:41 - 05/15_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/15_16:41 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/16_14:41 - 05/16_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/16_16:41 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/17_14:41 - 05/17_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/17_16:41 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/18_14:41 - 05/18_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/18_16:41 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/19_14:41 - 05/19_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/19_16:41 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/20_14:41 - 05/20_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/20_16:41 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/21_14:41 - 05/21_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/21_16:41 - 05/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_00:00 - 05/22_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/22_14:41 - 05/22_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/22_16:41 - 05/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 05/23_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/23_14:41 - 05/23_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/23_16:41 - 05/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_00:00 - 05/24_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/24_14:41 - 05/24_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/24_16:41 - 05/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 05/25_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/25_14:41 - 05/25_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/25_16:41 - 05/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 05/26_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/26_14:41 - 05/26_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/26_16:41 - 05/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_00:00 - 05/27_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/27_14:41 - 05/27_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/27_16:41 - 05/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_00:00 - 05/28_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/28_14:41 - 05/28_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/28_16:41 - 05/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_00:00 - 05/29_14:41)>, <ScheduleRateBlock (624753)[P52]: 05/29_14:41 - 05/29_16:41)>, <ScheduleRateBlock (624754)[P17]: 05/29_16:41 - 05/29_23:59)>]
