[05/07 22:07:25.145] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43612 rp_min_to_free 43612
[05/07 22:10:25.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 06:10:00
[05/07 22:10:25.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 07:30:00
[05/07 22:10:25.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 08:55:00
[05/07 22:10:25.203] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 10:25:00
[05/07 22:10:25.206] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 12:00:00
[05/07 22:10:25.208] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 13:40:00
[05/07 22:10:25.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 15:25:00
[05/07 22:10:25.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 17:15:00
[05/07 22:10:25.216] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 19:10:00
[05/07 22:10:25.219] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 21:10:00
[05/07 22:10:25.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 23:15:00
[05/07 22:10:25.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 01:25:00
[05/07 22:10:25.227] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 03:40:00
[05/07 22:10:25.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 06:00:00
[05/07 22:10:25.233] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 08:25:00
[05/07 22:10:25.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 10:55:00
[05/07 22:10:25.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 13:30:00
[05/07 22:10:25.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 16:10:00
[05/07 22:10:25.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 18:55:00
[05/07 22:10:25.248] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 21:45:00
[05/07 22:10:25.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 00:40:00
[05/07 22:10:25.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 03:40:00
[05/07 22:10:25.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 06:45:00
[05/07 22:10:25.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 09:55:00
[05/07 22:10:25.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 13:10:00
[05/07 22:10:25.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 16:30:00
[05/07 22:10:25.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 19:55:00
[05/07 22:10:25.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 23:25:00
[05/07 22:10:25.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 03:00:00
[05/07 22:10:25.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 06:40:00
[05/07 22:10:25.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 10:25:00
[05/07 22:10:25.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 14:15:00
[05/07 22:10:25.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 18:10:00
[05/07 22:10:25.286] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 22:10:00
[05/07 22:10:25.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-21 02:15:00
[05/07 22:10:25.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-21 06:25:00
[05/07 22:10:25.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-21 10:40:00
[05/07 22:10:25.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-21 15:00:00
[05/07 22:10:25.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-21 19:25:00
[05/07 22:10:25.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-21 23:55:00
[05/07 22:10:25.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-22 04:30:00
[05/07 22:10:25.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-22 09:10:00
[05/07 22:10:25.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-22 13:55:00
[05/07 22:10:25.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-22 18:45:00
[05/07 22:10:25.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-22 23:40:00
[05/07 22:10:25.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-23 04:40:00
[05/07 22:10:25.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-23 09:45:00
[05/07 22:10:25.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-23 14:55:00
[05/07 22:10:25.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-23 20:10:00
[05/07 22:10:25.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-24 01:30:00
[05/07 22:10:25.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-24 06:55:00
[05/07 22:10:25.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-24 12:25:00
[05/07 22:10:25.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-24 18:00:00
[05/07 22:10:25.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-24 23:40:00
[05/07 22:10:25.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-25 05:25:00
[05/07 22:10:25.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-25 11:15:00
[05/07 22:10:25.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-25 17:10:00
[05/07 22:10:25.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:10:00
[05/07 22:10:25.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:10:00
[05/07 22:10:25.365] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43609 rp_min_to_free 43609
[05/07 22:10:25.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:10:25.365530
[05/07 22:10:28.177] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/07 22:10:35.122] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/07 22:10:35.123] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/07 22:10:35.125] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[05/07 22:10:35.126] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed626523)[P7]: 03/01-05/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9104d86c>>
[05/07 22:10:35.126] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed626523)[P7]: 03/01-05/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9104d86c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/07 22:10:35.127] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/07 22:10:35.127] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed626523)[P7]: 03/01-05/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9104d86c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[05/07 22:10:35.153] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-07 17:09:13.415010 cached-duration=60 days, 0:00:00 cached-end=2026-06-06 17:09:13.415010 req-start=2026-04-06 17:09:13.415010 req-end=2026-06-06 17:09:13.415010
[05/07 22:10:35.153] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-07 17:10:35.153714 cached-duration=60 days, 0:00:00 cached-end=2026-06-06 17:09:13.415010 req-start=2026-04-06 17:09:13.415010 req-end=2026-06-06 17:09:13.415010) #days 60 days, 0:00:00
[05/07 22:10:35.318] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (626523)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (626523)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (626523)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (626523)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (626523)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (626523)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (626523)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (626523)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (626523)[P7]: 06/06_00:00 - 06/06_23:59)>]
[05/07 22:10:35.324] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (626523)[P7]: 04/07_00:00 - 06/06_23:59)>]
[05/07 22:10:35.325] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (626523)[P7]: 04/07_00:00 - 06/06_23:59)>]
[05/07 22:10:35.325] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/07 22:10:35.326] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/07 22:10:35.334] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:10:35.337] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:10:35.338] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/07 22:10:35.339] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/07 22:10:35.339] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/07 22:10:35.354] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:10:35.358] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:10:35.359] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/07 22:10:35.374] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77343539, "result": true}
[05/07 22:10:35.427] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343539, "result": true} Queue amq.gen-Iei7Gz9XoCyaeTBq-s-FMA #1684
[05/07 22:10:35.665] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/07 22:10:35.670] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/07 22:10:35.679] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77343540, "result": true}
[05/07 22:10:35.725] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343540, "result": true} Queue amq.gen-78FbwCuStODeUWuSgrUwrQ #1685
[05/07 22:10:38.181] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:10:38.184] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:10:39.617] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:10:39.620] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:10:40.257] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:10:40.258] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:10:54.069] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:10:54.072] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:11:02.002] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:11:02.006] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:11:06.962] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
