[06/15 17:57:13.967] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 17:58:16.266] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.261176
[06/15 17:58:16.273] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.268429
[06/15 17:58:16.281] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.276154
[06/15 17:58:16.288] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.283392
[06/15 17:58:16.296] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.305] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.299006
[06/15 17:58:16.313] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.308435
[06/15 17:58:16.321] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.315871
[06/15 17:58:16.328] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.323336
[06/15 17:58:16.335] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.344] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.339456
[06/15 17:58:16.353] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.348292
[06/15 17:58:16.360] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.355118
[06/15 17:58:16.371] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.365297
[06/15 17:58:16.379] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.374396
[06/15 17:58:16.388] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.392] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 17:58:16.394] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:58:16.396] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/15 17:58:16.408] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.402887
[06/15 17:58:16.417] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.411741
[06/15 17:58:16.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.434] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.428761
[06/15 17:58:16.440] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.451] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.442909
[06/15 17:58:16.457] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.466] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 16:29:00
[06/15 17:58:16.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.483608
[06/15 17:58:16.490] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.477875
[06/15 17:58:16.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.505] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.500063
[06/15 17:58:16.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.507725
[06/15 17:58:16.519] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.514794
[06/15 17:58:16.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.521994
[06/15 17:58:16.536] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.531158
[06/15 17:58:16.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.551] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.560] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.553817
[06/15 17:58:16.568] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.563457
[06/15 17:58:16.576] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.570552
[06/15 17:58:16.585] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.579726
[06/15 17:58:16.594] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.588668
[06/15 17:58:16.601] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.596362
[06/15 17:58:16.610] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.604582
[06/15 17:58:16.618] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.627] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.634] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.638] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 17:58:16.646] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.640241
[06/15 17:58:16.658] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.652256
[06/15 17:58:16.690] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.662863
[06/15 17:58:16.700] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.693551
[06/15 17:58:16.707] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.703247
[06/15 17:58:16.714] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.721] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.727] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.723160
[06/15 17:58:16.830] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.836] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.841] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.849] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 16:29:00
[06/15 17:58:16.855] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.850911
[06/15 17:58:16.861] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.867] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.863019
[06/15 17:58:16.873] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.868865
[06/15 17:58:16.879] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.885] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.880606
[06/15 17:58:16.891] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.886517
[06/15 17:58:16.900] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.907] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.913] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.908996
[06/15 17:58:16.919] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.914921
[06/15 17:58:16.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.920707
[06/15 17:58:16.933] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.928633
[06/15 17:58:16.941] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.936831
[06/15 17:58:16.948] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.954] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:00
[06/15 17:58:16.960] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:16.956577
[06/15 17:58:19.782] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 633047 from global_pay_rates.pdo
[06/15 17:58:19.932] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-16 12:52:47.362820 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:52:47.362820 req-start=2026-05-15 12:52:47.362820 req-end=2026-07-15 12:52:47.362820
[06/15 17:58:19.934] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-16 12:58:19.933670 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:52:47.362820 req-start=2026-05-15 12:52:47.362820 req-end=2026-07-15 12:52:47.362820
[06/15 17:58:20.240] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:58:20.243] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:58:22.773] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[06/15 17:58:22.796] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/15 17:58:23.692] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[06/15 17:58:23.714] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[06/15 17:58:24.128] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[06/15 17:58:24.151] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[06/15 17:58:25.304] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/15 17:58:25.336] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/15 17:58:25.840] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/15 17:58:25.867] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[06/15 17:58:27.111] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/15 17:58:27.134] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[06/15 17:58:27.620] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/15 17:58:27.645] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/15 17:58:27.928] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/15 17:58:27.950] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/15 17:58:28.238] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/15 17:58:28.261] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[06/15 17:58:28.919] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/15 17:58:28.942] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/15 17:58:29.481] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/15 17:58:29.505] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[06/15 17:58:29.789] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/15 17:58:29.812] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[06/15 17:58:30.274] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 40
[06/15 17:58:30.297] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[06/15 17:58:30.624] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/15 17:58:30.647] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/15 17:58:30.870] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:30.863102
[06/15 17:58:30.883] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:58:30.875899
[06/15 17:58:30.995] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/15 17:58:31.018] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/15 17:58:31.345] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/15 17:58:31.368] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/15 17:58:32.357] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 17:58:32.448] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 17:58:32.453] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 17:58:32.456] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 17:58:32.561] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 17:58:32.574] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 17:58:33.533] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d332079068e311f1b719001395129121.json
[06/15 17:58:34.531] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 937, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 745880, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 937, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1060, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 928862, "rmq_jsons_sent": 1060, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-15T17:58:33Z", "type": "system_alive", "id": "4fb60c6a-dfdd-4ca5-8b5f-ea96b0d8c719", "device_id": "m:001395129121"}
[06/15 17:58:34.642] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 17:58:57.176] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 113.243499 seconds; unsuspending background task
[06/15 17:59:01.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:59:01.424264
[06/15 17:59:01.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 15:59:01.434892
