[03/18 02:56:35.531] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 03:06:44.731] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 03:06:44.732] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 03:06:44.732] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 03:06:44.833] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 03:06:44.833] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 03:06:44.833] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 03:06:44.943] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, >
[03/18 03:06:44.944] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10308)[P7]: 01/09-03/17, 00:00-22:03-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x938dbb0c>>
[03/18 03:06:44.944] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10308)[P7]: 01/09-03/17, 00:00-22:03-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x938dbb0c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, > max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/18 03:06:44.944] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, > max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/18 03:06:44.945] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10310)[P102]: 01/09-03/17, 23:04-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90fab88c>>, <RateBlock (fixed10308)[P7]: 01/09-03/17, 00:00-22:03-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x938dbb0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/18 03:06:44.969] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-15 21:06:44.562481 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 21:06:44.562481 req-start=2025-02-14 21:06:44.562481 req-end=2025-04-16 21:06:44.562481
[03/18 03:06:44.969] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-15 21:06:44.969831 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 21:06:44.562481 req-start=2025-02-14 21:06:44.562481 req-end=2025-04-16 21:06:44.562481) #days 60 days, 0:00:00
[03/18 03:06:45.394] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10308)[P7]: 02/15_00:00 - 02/15_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_22:03 - 02/15_23:04)>, <ScheduleRateBlock (10310)[P102]: 02/15_23:04 - 02/15_23:59)>, <ScheduleRateBlock (10308)[P7]: 02/16_00:00 - 02/16_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_22:03 - 02/16_23:04)>, <ScheduleRateBlock (10310)[P102]: 02/16_23:04 - 02/16_23:59)>, <ScheduleRateBlock (10308)[P7]: 02/17_00:00 - 02/17_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_22:03 - 02/17_23:04)>, <ScheduleRateBlock (10310)[P102]: 02/17_23:04 - 02/17_23:59)>, <ScheduleRateBlock (10308)[P7]: 02/18_00:00 - 02/18_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_22:03 - 02/18_23:04)>, <ScheduleRateBlock (10310)[P102]: 02/18_23:04 - 02/18_23:59)>, <ScheduleRateBlock (10308)[P7]: 02/19_00:00 - 02/19_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_22:03 - 02/19_23:04)>, <ScheduleRateBlock (10310)[P102]: 02/19_23:04 - 02/19_23:59)>, <ScheduleRateBlock (10308)[P7]: 02/20_00:00 - 02/20_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_22:03 - 02/20_23:04)>, <ScheduleRateBlock (10310)[P102]: 02/20_23:04 - 02/20_23:59)>, <ScheduleRateBlock (10308)[P7]: 02/21_00:00 - 02/21_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_22:03 - 02/21_23:04)>, <ScheduleRateBlock (10310)[P102]: 02/21_23:04 - 02/21_23:59)>, <ScheduleRateBlock (10308)[P7]: 02/22_00:00 - 02/22_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_22:03 - 02/22_23:04)>, <ScheduleRateBlock (10310)[P102]: 02/22_23:04 - 02/22_23:59)>, <ScheduleRateBlock (10308)[P7]: 02/23_00:00 - 02/23_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_22:03 - 02/23_23:04)>, <ScheduleRateBlock (10310)[P102]: 02/23_23:04 - 02/23_23:59)>, <ScheduleRateBlock (10308)[P7]: 02/24_00:00 - 02/24_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_22:03 - 02/24_23:04)>, <ScheduleRateBlock (10310)[P102]: 02/24_23:04 - 02/24_23:59)>, <ScheduleRateBlock (10308)[P7]: 02/25_00:00 - 02/25_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_22:03 - 02/25_23:04)>, <ScheduleRateBlock (10310)[P102]: 02/25_23:04 - 02/25_23:59)>, <ScheduleRateBlock (10308)[P7]: 02/26_00:00 - 02/26_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_22:03 - 02/26_23:04)>, <ScheduleRateBlock (10310)[P102]: 02/26_23:04 - 02/26_23:59)>, <ScheduleRateBlock (10308)[P7]: 02/27_00:00 - 02/27_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_22:03 - 02/27_23:04)>, <ScheduleRateBlock (10310)[P102]: 02/27_23:04 - 02/27_23:59)>, <ScheduleRateBlock (10308)[P7]: 02/28_00:00 - 02/28_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_22:03 - 02/28_23:04)>, <ScheduleRateBlock (10310)[P102]: 02/28_23:04 - 02/28_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/01_00:00 - 03/01_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_22:03 - 03/01_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/01_23:04 - 03/01_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/02_00:00 - 03/02_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_22:03 - 03/02_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/02_23:04 - 03/02_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/03_00:00 - 03/03_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_22:03 - 03/03_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/03_23:04 - 03/03_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/04_00:00 - 03/04_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_22:03 - 03/04_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/04_23:04 - 03/04_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/05_00:00 - 03/05_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_22:03 - 03/05_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/05_23:04 - 03/05_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/06_00:00 - 03/06_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_22:03 - 03/06_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/06_23:04 - 03/06_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/07_00:00 - 03/07_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_22:03 - 03/07_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/07_23:04 - 03/07_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/08_00:00 - 03/08_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_22:03 - 03/08_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/08_23:04 - 03/08_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/09_00:00 - 03/09_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_22:03 - 03/09_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/09_23:04 - 03/09_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/10_00:00 - 03/10_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_22:03 - 03/10_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/10_23:04 - 03/10_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/11_00:00 - 03/11_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_22:03 - 03/11_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/11_23:04 - 03/11_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/12_00:00 - 03/12_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_22:03 - 03/12_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/12_23:04 - 03/12_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/13_00:00 - 03/13_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_22:03 - 03/13_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/13_23:04 - 03/13_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/14_00:00 - 03/14_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_22:03 - 03/14_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/14_23:04 - 03/14_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/15_00:00 - 03/15_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_22:03 - 03/15_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/15_23:04 - 03/15_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/16_00:00 - 03/16_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_22:03 - 03/16_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/16_23:04 - 03/16_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/17_00:00 - 03/17_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_22:03 - 03/17_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/17_23:04 - 03/17_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/18_00:00 - 03/18_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_22:03 - 03/18_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/18_23:04 - 03/18_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/19_00:00 - 03/19_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_22:03 - 03/19_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/19_23:04 - 03/19_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/20_00:00 - 03/20_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_22:03 - 03/20_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/20_23:04 - 03/20_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/21_00:00 - 03/21_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_22:03 - 03/21_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/21_23:04 - 03/21_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/22_00:00 - 03/22_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_22:03 - 03/22_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/22_23:04 - 03/22_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/23_00:00 - 03/23_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_22:03 - 03/23_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/23_23:04 - 03/23_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/24_00:00 - 03/24_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_22:03 - 03/24_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/24_23:04 - 03/24_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/25_00:00 - 03/25_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_22:03 - 03/25_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/25_23:04 - 03/25_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/26_00:00 - 03/26_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_22:03 - 03/26_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/26_23:04 - 03/26_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/27_00:00 - 03/27_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_22:03 - 03/27_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/27_23:04 - 03/27_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/28_00:00 - 03/28_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_22:03 - 03/28_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/28_23:04 - 03/28_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/29_00:00 - 03/29_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_22:03 - 03/29_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/29_23:04 - 03/29_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/30_00:00 - 03/30_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_22:03 - 03/30_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/30_23:04 - 03/30_23:59)>, <ScheduleRateBlock (10308)[P7]: 03/31_00:00 - 03/31_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_22:03 - 03/31_23:04)>, <ScheduleRateBlock (10310)[P102]: 03/31_23:04 - 03/31_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/01_00:00 - 04/01_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_22:03 - 04/01_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/01_23:04 - 04/01_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/02_00:00 - 04/02_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_22:03 - 04/02_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/02_23:04 - 04/02_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/03_00:00 - 04/03_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_22:03 - 04/03_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/03_23:04 - 04/03_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/04_00:00 - 04/04_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_22:03 - 04/04_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/04_23:04 - 04/04_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/05_00:00 - 04/05_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_22:03 - 04/05_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/05_23:04 - 04/05_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/06_00:00 - 04/06_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_22:03 - 04/06_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/06_23:04 - 04/06_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/07_00:00 - 04/07_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_22:03 - 04/07_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/07_23:04 - 04/07_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/08_00:00 - 04/08_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_22:03 - 04/08_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/08_23:04 - 04/08_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/09_00:00 - 04/09_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_22:03 - 04/09_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/09_23:04 - 04/09_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/10_00:00 - 04/10_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_22:03 - 04/10_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/10_23:04 - 04/10_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/11_00:00 - 04/11_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_22:03 - 04/11_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/11_23:04 - 04/11_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/12_00:00 - 04/12_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_22:03 - 04/12_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/12_23:04 - 04/12_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/13_00:00 - 04/13_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_22:03 - 04/13_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/13_23:04 - 04/13_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/14_00:00 - 04/14_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_22:03 - 04/14_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/14_23:04 - 04/14_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/15_00:00 - 04/15_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_22:03 - 04/15_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/15_23:04 - 04/15_23:59)>, <ScheduleRateBlock (10308)[P7]: 04/16_00:00 - 04/16_22:03)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_22:03 - 04/16_23:04)>, <ScheduleRateBlock (10310)[P102]: 04/16_23:04 - 04/16_23:59)>]
