[09/01 14:07:05.763] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-09-01 02:10:01.503012+00:00 now 2026-09-01 14:07:05.763865+00:00 time_since_grace_origin 11:57:04.260853 vio_grace_time 300 vio_grace_seconds_remaining 0
[09/01 14:08:07.426] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78302687, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-09-01T02:15:01Z", "rate_block": 646011, "epoch": 1788228901.8817}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-09-01T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-01T20:24:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 646009, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-01T01:28:01Z", "sl_payment_dt": "2026-08-31T20:28:00-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 713, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 42.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788228601.363059, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-01T02:16:06Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 42.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T01:28:02Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-09-01T01:28:01Z", "initial_violation_timestamp": "2026-09-01T02:15:01Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8f08bbdfa5a311f189d900c008947d30", "vio_grace_mins": 5, "maintenance_free": false, "expired_time_dt": "2026-09-01T02:10:01Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-01T09:08:07Z", 646009], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T01:28:01Z", "payment_timestamp": "2026-09-01T01:28:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-01T02:10:01Z", "park_timestamp": "2026-09-01T01:27:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-01T14:08:07Z"}]}}
[09/01 14:08:07.480] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78302687, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-09-01T02:15:01Z", "rate_block": 646011, "epoch": 1788228901.8817}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-09-01T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-01T20:24:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 646009, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-01T01:28:01Z", "sl_payment_dt": "2026-08-31T20:28:00-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 713, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 42.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788228601.363059, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-01T02:16:06Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 42.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T01:28:02Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-09-01T01:28:01Z", "initial_violation_timestamp": "2026-09-01T02:15:01Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8f08bbdfa5a311f189d900c008947d30", "vio_grace_mins": 5, "maintenance_free": false, "expired_time_dt": "2026-09-01T02:10:01Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-01T09:08:07Z", 646009], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T01:28:01Z", "payment_timestamp": "2026-09-01T01:28:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-01T02:10:01Z", "park_timestamp": "2026-09-01T01:27:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-01T14:08:07Z"}]}} Queue amq.gen-WaH246pb8RNlke7G1DOLmA #2520
[09/01 14:08:22.939] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/01 14:08:22.964] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.92 > 3.5 - #0 messages waiting
[09/01 14:08:24.813] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 677 rp_min_to_free 677
[09/01 14:08:44.915] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:08:44.916] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:08:56.479] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-aba6f038a60e11f189d900c008947d30.json
[09/01 14:08:57.253] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2520, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 10597808, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2520, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 600, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1316886, "rmq_jsons_sent": 600, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-01T14:08:56Z", "type": "system_alive", "id": "31b1e700-b48e-4bd6-92c9-a42a16e80652", "device_id": "m:00C008947D30"}
[09/01 14:08:57.351] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 14:09:06.872] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[09/01 14:09:06.873] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[09/01 14:09:06.873] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[09/01 14:09:06.887] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[09/01 14:09:06.887] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[09/01 14:09:06.888] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[09/01 14:09:06.888] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[09/01 14:09:06.889] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 82138.64489
[09/01 14:09:06.892] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[09/01 14:09:06.893] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[09/01 14:09:06.894] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[09/01 14:09:06.894] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[09/01 14:09:06.894] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[09/01 14:09:06.895] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[09/01 14:09:07.096] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[09/01 14:09:07.096] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[09/01 14:09:07.106] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[09/01 14:09:07.107] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[09/01 14:09:07.112] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/01 14:09:07.122] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[09/01 14:09:07.123] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[09/01 14:09:07.156] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[09/01 14:09:07.161] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/01 14:09:07.797] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[09/01 14:09:08.069] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[09/01 14:09:10.602] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[09/01 14:09:12.943] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[09/01 14:09:12.947] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[09/01 14:09:12.948] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[09/01 14:09:12.949] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/01 14:09:12.949] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[09/01 14:09:12.950] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[09/01 14:09:12.950] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[09/01 14:09:12.969] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/01 14:09:13.044] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-b579be88a60e11f189d900c008947d30.json
[09/01 14:09:13.170] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[09/01 14:09:13.171] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[09/01 14:09:13.171] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[09/01 14:09:13.380] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[09/01 14:09:13.381] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[09/01 14:09:13.382] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/01 14:09:13.583] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[09/01 14:09:13.593] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/01 14:09:13.596] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[09/01 14:09:13.600] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 8f08bbdfa5a311f189d900c008947d30 NO payment
[09/01 14:09:13.647] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[09/01 14:09:13.648] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/01 14:09:13.939] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-09-01T14:09:12Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-09-01T14:09:13Z", "type": "parking_event_user_entered_space", "id": "0498e0d7-797b-4350-a016-6d314e017e1d", "device_id": "m:00C008947D30"}
[09/01 14:09:14.033] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 14:09:23.648] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/01 14:09:23.657] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/01 14:09:23.658] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/01 14:09:23.659] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/01 14:09:23.659] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[09/01 14:09:23.660] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[09/01 14:09:23.661] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/01 14:09:23.661] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/01 14:09:23.662] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/01 14:09:23.663] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/01 14:09:23.664] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/01 14:09:23.664] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/01 14:09:23.665] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/01 14:09:23.666] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/01 14:09:23.862] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[09/01 14:09:23.862] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[09/01 14:09:23.863] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[09/01 14:09:23.864] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[09/01 14:09:23.864] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[09/01 14:09:23.865] | INFO     | mps.ui     | main_reactor | concierge_reset
[09/01 14:09:23.866] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/01 14:09:23.866] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[09/01 14:09:23.903] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/01 14:09:23.921] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[09/01 14:09:23.949] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/01 14:09:24.068] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/01 14:09:24.069] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[09/01 14:09:24.070] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[09/01 14:09:24.070] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/01 14:09:24.080] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[09/01 14:09:24.222] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[09/01 14:09:24.222] | INFO     | interaction | main_reactor | set_active_spot(): to None
[09/01 14:09:24.223] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[09/01 14:09:24.252] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[09/01 14:09:24.253] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[09/01 14:09:24.253] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[09/01 14:09:24.263] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[09/01 14:09:24.276] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/01 14:09:24.872] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 676 rp_min_to_free 676
[09/01 14:09:34.104] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/01 14:09:34.127] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/01 14:09:34.128] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/01 14:09:34.128] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/01 14:09:34.129] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/01 14:09:34.129] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/01 14:09:34.130] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/01 14:09:34.131] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/01 14:09:34.132] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/01 14:09:34.132] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/01 14:09:34.133] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/01 14:09:41.328] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/01 14:09:41.329] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/01 14:09:41.363] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[09/01 14:09:46.510] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:09:46.511] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:10:00.903] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/01 14:10:24.849] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 675 rp_min_to_free 675
[09/01 14:10:48.075] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:10:48.076] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:11:24.089] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/01 14:11:24.799] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 674 rp_min_to_free 674
