[04/30 19:20:13.462] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/30 19:22:16.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 01:52:00
[04/30 19:22:16.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 06:57:00
[04/30 19:22:16.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 12:07:00
[04/30 19:22:16.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 17:22:00
[04/30 19:22:16.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 22:42:00
[04/30 19:22:16.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 04:07:00
[04/30 19:22:16.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 09:37:00
[04/30 19:22:16.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 15:12:00
[04/30 19:22:16.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 20:52:00
[04/30 19:22:16.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 02:37:00
[04/30 19:22:16.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 08:27:00
[04/30 19:22:16.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 14:22:00
[04/30 19:22:16.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:00
[04/30 19:22:16.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:00
[04/30 19:22:16.860] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43777 rp_min_to_free 43777
[04/30 19:22:16.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:16.861061
[04/30 19:22:19.830] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 19:22:19.831] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 19:22:47.145] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.143046
[04/30 19:22:47.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.146510
[04/30 19:22:47.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.149864
[04/30 19:22:47.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.154528
[04/30 19:22:47.168] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:00
[04/30 19:22:47.172] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.169583
[04/30 19:22:47.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.173130
[04/30 19:22:47.178] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.176250
[04/30 19:22:47.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.179272
[04/30 19:22:47.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:00
[04/30 19:22:47.188] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:22:47.193] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.190351
[04/30 19:22:47.196] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.194482
[04/30 19:22:47.199] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.197394
[04/30 19:22:47.203] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.200331
[04/30 19:22:47.206] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.203728
[04/30 19:22:47.210] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:00
[04/30 19:22:47.211] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:22:47.218] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:00
[04/30 19:22:47.220] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:00
[04/30 19:22:47.223] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:00
[04/30 19:22:47.227] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:38:00
[04/30 19:22:47.230] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.228375
[04/30 19:22:47.233] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:00
[04/30 19:22:47.236] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.234485
[04/30 19:22:47.239] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.237386
[04/30 19:22:47.242] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:00
[04/30 19:22:47.245] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.243149
[04/30 19:22:47.248] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.246204
[04/30 19:22:47.252] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:00
[04/30 19:22:47.255] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:00
[04/30 19:22:47.259] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.256560
[04/30 19:22:47.262] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.259595
[04/30 19:22:47.265] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.263099
[04/30 19:22:47.269] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.266349
[04/30 19:22:47.272] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.270499
[04/30 19:22:47.276] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:00
[04/30 19:22:47.279] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:00
[04/30 19:22:47.282] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 17:22:47.280420
[04/30 19:22:49.127] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/30 19:22:49.129] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/30 19:22:49.130] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/30 19:22:49.131] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed624810)[P7]: 02/22-04/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9631fecc>>
[04/30 19:22:49.132] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed624810)[P7]: 02/22-04/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9631fecc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/30 19:22:49.132] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/30 19:22:49.133] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed624810)[P7]: 02/22-04/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9631fecc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2ccac>>]
[04/30 19:22:49.170] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-31 14:21:33.547445 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 14:21:33.547445 req-start=2026-03-30 14:21:33.547445 req-end=2026-05-30 14:21:33.547445
[04/30 19:22:49.171] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-31 14:22:49.171306 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 14:21:33.547445 req-start=2026-03-30 14:21:33.547445 req-end=2026-05-30 14:21:33.547445) #days 60 days, 0:00:00
[04/30 19:22:49.339] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (624810)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (624810)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (624810)[P7]: 05/30_00:00 - 05/30_23:59)>]
[04/30 19:22:49.345] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624810)[P7]: 03/31_00:00 - 05/30_23:59)>]
[04/30 19:22:49.349] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (624810)[P7]: 03/31_00:00 - 05/30_23:59)>]
[04/30 19:22:49.349] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/30 19:22:49.350] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/30 19:22:49.355] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:22:49.359] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:22:49.360] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/30 19:22:49.360] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/30 19:22:49.361] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/30 19:22:49.367] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:22:49.371] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:22:49.373] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/30 19:22:49.386] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77273156, "result": true}
[04/30 19:22:49.432] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77273156, "result": true} Queue amq.gen-Wl2ZWVhXTL-H0CHODOHdjw #891
[04/30 19:22:49.667] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/30 19:22:49.674] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/30 19:22:49.684] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77273155, "result": true}
[04/30 19:22:49.731] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77273155, "result": true} Queue amq.gen-_BumD9hOrDw6D7aXXR9CMw #892
[04/30 19:22:51.896] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:22:51.899] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:22:53.335] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:22:53.339] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:23:01.193] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:23:01.196] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:23:02.415] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:23:02.419] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:23:03.218] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:23:03.222] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:23:03.240] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1777576982 SUM energy 0 first movement 1777576982 0 Z energy 0
[04/30 19:23:03.242] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/30 19:23:03.253] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/30 19:23:03.253] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/30 19:23:03.254] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/30 19:23:03.257] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/30 19:23:03.257] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/30 19:23:03.258] | INFO     | parking.controller | main_reactor | Puck time parked 1777576982 for SPOT_1 puck_id 1
[04/30 19:23:03.258] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1777576982
[04/30 19:23:03.260] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-30 14:23:02-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/30 19:23:03.261] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/30 19:23:03.261] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-30 14:23:02-05:00
