[10/22 16:24:36.080] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[10/22 16:26:30.720] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.718279
[10/22 16:26:30.722] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.720859
[10/22 16:26:30.725] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.723511
[10/22 16:26:30.728] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.726041
[10/22 16:26:30.730] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.733] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.731307
[10/22 16:26:30.735] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.733923
[10/22 16:26:30.738] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.736302
[10/22 16:26:30.740] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.738687
[10/22 16:26:30.743] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.741030
[10/22 16:26:30.745] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.746] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 16:26:30.746] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 16:26:30.747] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 16:26:30.750] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.748167
[10/22 16:26:30.752] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.750595
[10/22 16:26:30.754] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.752924
[10/22 16:26:30.757] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.755257
[10/22 16:26:30.759] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.762] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.760217
[10/22 16:26:30.764] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.762762
[10/22 16:26:30.767] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.765118
[10/22 16:26:30.769] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.767514
[10/22 16:26:30.771] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.774] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.772533
[10/22 16:26:30.777] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.775079
[10/22 16:26:30.779] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.777409
[10/22 16:26:30.781] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.780009
[10/22 16:26:30.784] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.782383
[10/22 16:26:30.786] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.791] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.793] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.796] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.800] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:57:00
[10/22 16:26:30.803] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.801227
[10/22 16:26:30.806] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.809] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.806954
[10/22 16:26:30.811] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.814] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.812297
[10/22 16:26:30.816] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.814839
[10/22 16:26:30.819] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.822] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.824] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.822773
[10/22 16:26:30.826] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.824876
[10/22 16:26:30.828] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.827078
[10/22 16:26:30.830] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.829163
[10/22 16:26:30.833] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.831755
[10/22 16:26:30.835] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.838] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.840] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.838738
[10/22 16:26:30.860] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.862] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.864] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.867] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:57:00
[10/22 16:26:30.870] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.868347
[10/22 16:26:30.872] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.874] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.872760
[10/22 16:26:30.876] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.878] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.877039
[10/22 16:26:30.881] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.879369
[10/22 16:26:30.883] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.885] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.888] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.886423
[10/22 16:26:30.890] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.888506
[10/22 16:26:30.892] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.890678
[10/22 16:26:30.894] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.892785
[10/22 16:26:30.896] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.895384
[10/22 16:26:30.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.901] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:00
[10/22 16:26:30.903] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:30.901897
[10/22 16:26:34.327] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[10/22 16:26:34.348] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[10/22 16:26:34.616] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[10/22 16:26:34.637] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[10/22 16:26:34.920] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[10/22 16:26:34.942] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[10/22 16:26:35.200] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[10/22 16:26:35.221] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[10/22 16:26:35.486] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/22 16:26:35.507] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[10/22 16:26:35.859] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/22 16:26:35.883] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[10/22 16:26:35.920] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[10/22 16:26:35.922] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:35.920754
[10/22 16:26:35.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:26:35.923111
[10/22 16:26:36.200] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/22 16:26:36.221] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[10/22 16:26:36.475] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[10/22 16:26:36.496] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[10/22 16:26:36.800] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[10/22 16:26:36.822] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[10/22 16:26:37.147] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[10/22 16:26:37.168] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[10/22 16:26:37.463] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/22 16:26:37.484] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[10/22 16:26:37.733] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/22 16:26:37.754] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[10/22 16:26:38.065] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/22 16:26:38.087] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[10/22 16:26:38.343] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[10/22 16:26:38.364] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[10/22 16:26:38.651] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[10/22 16:26:38.672] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[10/22 16:26:38.972] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[10/22 16:26:39.261] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[10/22 16:26:39.282] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[10/22 16:26:39.632] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 339.396582 seconds; unsuspending background task
[10/22 16:26:39.633] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[10/22 16:26:39.633] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[10/22 16:26:59.004] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:26:59.005] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:27:00.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.410239
[10/22 16:27:00.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.412613
[10/22 16:27:00.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.415237
[10/22 16:27:00.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.417526
[10/22 16:27:00.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:00.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.425125
[10/22 16:27:00.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.427672
[10/22 16:27:00.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.430161
[10/22 16:27:00.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.437453
[10/22 16:27:00.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:00.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.443024
[10/22 16:27:00.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.445669
[10/22 16:27:00.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.448030
[10/22 16:27:00.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.450580
[10/22 16:27:00.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.452902
[10/22 16:27:00.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:00.458] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 16:27:00.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:00.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:00.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:00.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:58:00
[10/22 16:27:00.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.489180
