[07/22 15:57:48.090] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 15:58:47.197] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.192335
[07/22 15:58:47.204] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.199584
[07/22 15:58:47.212] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.207026
[07/22 15:58:47.221] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.214540
[07/22 15:58:47.229] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.238] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.232512
[07/22 15:58:47.245] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.240014
[07/22 15:58:47.252] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.247591
[07/22 15:58:47.260] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.255002
[07/22 15:58:47.267] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.283] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.272552
[07/22 15:58:47.293] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.287576
[07/22 15:58:47.302] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.296185
[07/22 15:58:47.310] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.304469
[07/22 15:58:47.320] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.312788
[07/22 15:58:47.328] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.334] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 15:58:47.335] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:58:47.344] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.346] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 15:58:47.352] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.362] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.356713
[07/22 15:58:47.370] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.377] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.372108
[07/22 15:58:47.389] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:29:00
[07/22 15:58:47.397] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.390506
[07/22 15:58:47.404] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.399216
[07/22 15:58:47.416] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.408039
[07/22 15:58:47.424] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.432] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.439] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.434794
[07/22 15:58:47.448] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.442202
[07/22 15:58:47.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.451273
[07/22 15:58:47.467] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.462701
[07/22 15:58:47.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.484] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.478453
[07/22 15:58:47.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.487649
[07/22 15:58:47.505] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.495289
[07/22 15:58:47.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.507652
[07/22 15:58:47.521] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.532] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.526510
[07/22 15:58:47.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.536419
[07/22 15:58:47.549] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.544369
[07/22 15:58:47.557] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.552284
[07/22 15:58:47.564] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.559186
[07/22 15:58:47.571] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.578] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.583] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 15:58:47.589] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.602] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.595527
[07/22 15:58:47.619] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.612993
[07/22 15:58:47.628] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.621860
[07/22 15:58:47.636] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.630340
[07/22 15:58:47.644] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.640639
[07/22 15:58:47.651] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.657] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.665] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.660150
[07/22 15:58:47.749] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.756] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.761] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.769] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:29:00
[07/22 15:58:47.776] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.771505
[07/22 15:58:47.781] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.787] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.783827
[07/22 15:58:47.794] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.789691
[07/22 15:58:47.799] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.805] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.801182
[07/22 15:58:47.811] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.807078
[07/22 15:58:47.819] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.827] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.833] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.829456
[07/22 15:58:47.839] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.835406
[07/22 15:58:47.846] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.841666
[07/22 15:58:47.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.849484
[07/22 15:58:47.860] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.856917
[07/22 15:58:47.866] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.872] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:00
[07/22 15:58:47.879] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:58:47.874865
[07/22 15:58:50.697] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 640040 from global_pay_rates.pdo
[07/22 15:58:51.585] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-22 10:53:24.379150 cached-duration=60 days, 0:00:00 cached-end=2026-08-21 10:53:24.379150 req-start=2026-06-21 10:53:24.379150 req-end=2026-08-21 10:53:24.379150
[07/22 15:58:51.588] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-22 10:58:51.587505 cached-duration=60 days, 0:00:00 cached-end=2026-08-21 10:53:24.379150 req-start=2026-06-21 10:53:24.379150 req-end=2026-08-21 10:53:24.379150
[07/22 15:58:51.908] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:58:51.911] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:58:53.829] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[07/22 15:58:53.854] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/22 15:58:54.304] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[07/22 15:58:54.327] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[07/22 15:58:55.149] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[07/22 15:58:55.175] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[07/22 15:58:56.007] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/22 15:58:56.030] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/22 15:58:56.497] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/22 15:58:56.535] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[07/22 15:58:57.700] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/22 15:58:57.724] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[07/22 15:58:57.962] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/22 15:58:57.989] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/22 15:58:58.758] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/22 15:58:58.781] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[07/22 15:58:59.326] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/22 15:58:59.349] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[07/22 15:58:59.500] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/22 15:58:59.524] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/22 15:58:59.841] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/22 15:58:59.866] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[07/22 15:59:00.832] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/22 15:59:00.859] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[07/22 15:59:00.859] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00.847289
[07/22 15:59:00.895] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00.871820
[07/22 15:59:00.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:00.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:00.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:04:00
[07/22 15:59:01.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:14:00
[07/22 15:59:01.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:29:00
[07/22 15:59:01.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:49:00
[07/22 15:59:01.159] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 15:14:00
[07/22 15:59:01.188] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 15:44:00
[07/22 15:59:01.213] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 16:19:00
[07/22 15:59:01.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 16:59:00
[07/22 15:59:01.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 17:44:00
[07/22 15:59:01.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 18:34:00
[07/22 15:59:01.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 19:29:00
[07/22 15:59:01.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 20:29:00
[07/22 15:59:01.406] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/22 15:59:01.429] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/22 15:59:01.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 21:34:00
[07/22 15:59:01.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 22:44:00
[07/22 15:59:01.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 23:59:00
