[06/17 17:14:11.068] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 17:15:23.197] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77677250}'
[06/17 17:15:23.200] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/17 17:15:23.200] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:23.202] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77677250, "result": true}
[06/17 17:15:23.211] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:23.222] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:23.216612
[06/17 17:15:23.234] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:23.224801
[06/17 17:15:23.240] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:23.236031
[06/17 17:15:23.246] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:23.242215
[06/17 17:15:23.253] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:23.249684
[06/17 17:15:23.260] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:23.267] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77677250, "result": true} Queue amq.gen-YcaJb_hqbl_Mer0EQXONCQ #2698
[06/17 17:15:23.269] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:23.278] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:23.273259
[06/17 17:15:26.146] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 633179 from global_pay_rates.pdo
[06/17 17:15:26.781] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-18 12:07:03.304511 cached-duration=60 days, 0:00:00 cached-end=2026-07-17 12:07:03.304511 req-start=2026-05-17 12:07:03.304511 req-end=2026-07-17 12:07:03.304511
[06/17 17:15:26.783] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-18 12:15:26.782525 cached-duration=60 days, 0:00:00 cached-end=2026-07-17 12:07:03.304511 req-start=2026-05-17 12:07:03.304511 req-end=2026-07-17 12:07:03.304511
[06/17 17:15:27.103] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/17 17:15:27.105] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/17 17:15:28.796] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[06/17 17:15:28.819] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/17 17:15:29.676] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[06/17 17:15:29.699] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[06/17 17:15:30.565] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/17 17:15:30.617] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/17 17:15:30.660] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[06/17 17:15:30.661] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77677251, "result": true}
[06/17 17:15:30.693] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[06/17 17:15:30.797] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77677251, "result": true} Queue amq.gen-B1LwsxYhydnJJmzdjAzzXA #2699
[06/17 17:15:31.330] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/17 17:15:31.352] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/17 17:15:31.887] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/17 17:15:31.910] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[06/17 17:15:32.661] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/17 17:15:32.684] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[06/17 17:15:33.211] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/17 17:15:33.236] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/17 17:15:33.767] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/17 17:15:33.900] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/17 17:15:33.967] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/17 17:15:33.993] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[06/17 17:15:34.130] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/17 17:15:34.153] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/17 17:15:35.037] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/17 17:15:35.060] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/17 17:15:35.242] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/17 17:15:35.265] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[06/17 17:15:35.740] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:35.724161
[06/17 17:15:35.763] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:35.743024
[06/17 17:15:36.141] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/17 17:15:36.165] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[06/17 17:15:36.625] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 40
[06/17 17:15:36.648] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[06/17 17:15:37.230] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/17 17:15:37.263] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/17 17:15:37.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.383025
[06/17 17:15:37.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.422775
[06/17 17:15:37.485] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/17 17:15:37.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.456698
[06/17 17:15:37.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.503106
[06/17 17:15:37.526] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/17 17:15:37.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:37.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.560558
[06/17 17:15:37.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.604132
[06/17 17:15:37.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.628043
[06/17 17:15:37.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.658259
[06/17 17:15:37.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:37.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.725226
[06/17 17:15:37.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.747811
[06/17 17:15:37.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.786524
[06/17 17:15:37.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.814823
[06/17 17:15:37.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.831988
[06/17 17:15:37.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:37.886] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:37.896] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:37.906] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:37.921] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:46:00
[06/17 17:15:37.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.923988
[06/17 17:15:37.941] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:37.951] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.945300
[06/17 17:15:37.961] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.954258
[06/17 17:15:37.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:37.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.973842
[06/17 17:15:37.993] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/17 17:15:37.997] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:37.983079
[06/17 17:15:38.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:38.016] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/17 17:15:38.020] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:38.065] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*206.109.197.166 192.168.64.23    2 u  619 1024  377   48.624   -6.352   4.009 good:+139.177.202.26  80.192.165.246   2 u 1014 1024  377   43.221    1.202   1.424, +185.125.190.58  99.220.8.133     2 u  504 1024  377  112.787   -5.367   4.084 bad:-45.33.53.84     75.114.196.163   2 u  690 1024  377   75.650    3.871   3.772, -69.9.131.124    132.163.97.6     2 u  684 1024  333   90.394  -11.335 243.556 other:
[06/17 17:15:38.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:38.061407
[06/17 17:15:38.111] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:38.093149
[06/17 17:15:38.124] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:38.116561
[06/17 17:15:38.134] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:38.127747
[06/17 17:15:38.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:38.141806
[06/17 17:15:38.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:38.173] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:00
[06/17 17:15:38.185] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:15:38.178761
[06/17 17:15:38.205] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *206.109.197.166 192.168.64.23    2 u  619 1024  377   48.624   -6.352   4.009
[06/17 17:15:38.208] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/17 17:15:38.283] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-06-17 17:15:38.211368+00:00
[06/17 17:16:01.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.428893
[06/17 17:16:01.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.438121
[06/17 17:16:01.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.448346
[06/17 17:16:01.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.457584
[06/17 17:16:01.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:00
[06/17 17:16:01.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.482814
[06/17 17:16:01.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.491123
[06/17 17:16:01.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.499570
[06/17 17:16:01.515] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.508561
[06/17 17:16:01.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:00
[06/17 17:16:01.535] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.528765
[06/17 17:16:01.544] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.539111
[06/17 17:16:01.552] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.547032
[06/17 17:16:01.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.554792
[06/17 17:16:01.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.566852
[06/17 17:16:01.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:00
[06/17 17:16:01.599] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:00
[06/17 17:16:01.605] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:00
[06/17 17:16:01.610] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:00
[06/17 17:16:01.619] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:47:00
[06/17 17:16:01.625] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.620840
[06/17 17:16:01.632] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:00
[06/17 17:16:01.641] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.634543
[06/17 17:16:01.648] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.644412
[06/17 17:16:01.654] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:00
[06/17 17:16:01.661] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.656400
[06/17 17:16:01.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.663886
[06/17 17:16:01.676] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:00
[06/17 17:16:01.682] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:00
[06/17 17:16:01.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.684417
[06/17 17:16:01.695] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.691211
[06/17 17:16:01.701] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.697058
[06/17 17:16:01.707] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:16:01.702927
