[03/31 18:05:48.639] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9984333, "result": true}
[03/31 18:09:06.923] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/31 18:09:06.926] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/31 18:09:20.197] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43850 rp_min_to_free 43850
[03/31 18:09:27.263] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/31 18:09:27.271] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/31 18:09:27.276] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9984542, "result": true}
[03/31 18:09:27.325] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9984542, "result": true} Queue amq.gen-O5Hz6go1u_ldvEqUo8US3w #36
[03/31 18:09:27.370] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/31 18:09:27.371] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/31 18:09:27.372] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (no_parking10929)[P102]: 03/30-03/31, 13:34-14:34-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966ef34c>>
[03/31 18:09:27.373] | INFO     | no_rb      | SentryJSONRPCServer | NPRB()::__init__(): self.__repr__() <RateBlock (no_parking10929)[P102]: 03/30-03/31, 13:34-14:34-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966ef34c>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/31 18:09:27.373] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/31 18:09:27.373] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (no_parking10929)[P102]: 03/30-03/31, 13:34-14:34-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966ef34c>>, <RateBlock (fixed10928)[P7]: 01/23-03/31, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966f06ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2cf4c>>]
[03/31 18:09:27.395] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 12:09:03.719661 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 12:09:03.719661 req-start=2025-02-28 12:09:03.719661 req-end=2025-04-30 12:09:03.719661
[03/31 18:09:27.396] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 12:09:27.396257 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 12:09:03.719661 req-start=2025-02-28 12:09:03.719661 req-end=2025-04-30 12:09:03.719661) #days 60 days, 0:00:00
[03/31 18:09:27.531] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10928)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/30_00:00 - 03/30_13:34)>, <ScheduleRateBlock (10929)[P102]: 03/30_13:34 - 03/30_14:34)>, <ScheduleRateBlock (10928)[P7]: 03/30_14:34 - 03/30_23:59)>, <ScheduleRateBlock (10928)[P7]: 03/31_00:00 - 03/31_13:34)>, <ScheduleRateBlock (10929)[P102]: 03/31_13:34 - 03/31_14:34)>, <ScheduleRateBlock (10928)[P7]: 03/31_14:34 - 03/31_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/01_00:00 - 04/01_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/01_13:34 - 04/01_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/01_14:34 - 04/01_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/02_00:00 - 04/02_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/02_13:34 - 04/02_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/02_14:34 - 04/02_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/03_00:00 - 04/03_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/03_13:34 - 04/03_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/03_14:34 - 04/03_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/04_00:00 - 04/04_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/04_13:34 - 04/04_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/04_14:34 - 04/04_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/05_00:00 - 04/05_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/05_13:34 - 04/05_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/05_14:34 - 04/05_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/06_00:00 - 04/06_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/06_13:34 - 04/06_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/06_14:34 - 04/06_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/07_00:00 - 04/07_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/07_13:34 - 04/07_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/07_14:34 - 04/07_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/08_00:00 - 04/08_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/08_13:34 - 04/08_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/08_14:34 - 04/08_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/09_00:00 - 04/09_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/09_13:34 - 04/09_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/09_14:34 - 04/09_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/10_00:00 - 04/10_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/10_13:34 - 04/10_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/10_14:34 - 04/10_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/11_00:00 - 04/11_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/11_13:34 - 04/11_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/11_14:34 - 04/11_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/12_00:00 - 04/12_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/12_13:34 - 04/12_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/12_14:34 - 04/12_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/13_00:00 - 04/13_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/13_13:34 - 04/13_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/13_14:34 - 04/13_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/14_00:00 - 04/14_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/14_13:34 - 04/14_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/14_14:34 - 04/14_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/15_00:00 - 04/15_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/15_13:34 - 04/15_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/15_14:34 - 04/15_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/16_00:00 - 04/16_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/16_13:34 - 04/16_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/16_14:34 - 04/16_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/17_00:00 - 04/17_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/17_13:34 - 04/17_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/17_14:34 - 04/17_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/18_00:00 - 04/18_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/18_13:34 - 04/18_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/18_14:34 - 04/18_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/19_00:00 - 04/19_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/19_13:34 - 04/19_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/19_14:34 - 04/19_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/20_00:00 - 04/20_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/20_13:34 - 04/20_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/20_14:34 - 04/20_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/21_00:00 - 04/21_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/21_13:34 - 04/21_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/21_14:34 - 04/21_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/22_00:00 - 04/22_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/22_13:34 - 04/22_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/22_14:34 - 04/22_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/23_00:00 - 04/23_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/23_13:34 - 04/23_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/23_14:34 - 04/23_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/24_00:00 - 04/24_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/24_13:34 - 04/24_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/24_14:34 - 04/24_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/25_00:00 - 04/25_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/25_13:34 - 04/25_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/25_14:34 - 04/25_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/26_00:00 - 04/26_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/26_13:34 - 04/26_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/26_14:34 - 04/26_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/27_00:00 - 04/27_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/27_13:34 - 04/27_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/27_14:34 - 04/27_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/28_00:00 - 04/28_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/28_13:34 - 04/28_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/28_14:34 - 04/28_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/29_00:00 - 04/29_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/29_13:34 - 04/29_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/29_14:34 - 04/29_23:59)>, <ScheduleRateBlock (10928)[P7]: 04/30_00:00 - 04/30_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/30_13:34 - 04/30_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/30_14:34 - 04/30_23:59)>]
[03/31 18:09:27.539] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10928)[P7]: 03/01_00:00 - 03/30_13:34)>, <ScheduleRateBlock (10929)[P102]: 03/30_13:34 - 03/30_14:34)>, <ScheduleRateBlock (10928)[P7]: 03/30_14:34 - 03/31_13:34)>, <ScheduleRateBlock (10929)[P102]: 03/31_13:34 - 03/31_14:34)>, <ScheduleRateBlock (10928)[P7]: 03/31_14:34 - 04/01_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/01_13:34 - 04/01_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/01_14:34 - 04/02_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/02_13:34 - 04/02_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/02_14:34 - 04/03_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/03_13:34 - 04/03_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/03_14:34 - 04/04_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/04_13:34 - 04/04_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/04_14:34 - 04/05_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/05_13:34 - 04/05_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/05_14:34 - 04/06_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/06_13:34 - 04/06_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/06_14:34 - 04/07_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/07_13:34 - 04/07_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/07_14:34 - 04/08_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/08_13:34 - 04/08_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/08_14:34 - 04/09_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/09_13:34 - 04/09_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/09_14:34 - 04/10_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/10_13:34 - 04/10_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/10_14:34 - 04/11_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/11_13:34 - 04/11_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/11_14:34 - 04/12_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/12_13:34 - 04/12_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/12_14:34 - 04/13_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/13_13:34 - 04/13_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/13_14:34 - 04/14_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/14_13:34 - 04/14_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/14_14:34 - 04/15_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/15_13:34 - 04/15_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/15_14:34 - 04/16_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/16_13:34 - 04/16_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/16_14:34 - 04/17_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/17_13:34 - 04/17_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/17_14:34 - 04/18_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/18_13:34 - 04/18_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/18_14:34 - 04/19_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/19_13:34 - 04/19_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/19_14:34 - 04/20_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/20_13:34 - 04/20_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/20_14:34 - 04/21_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/21_13:34 - 04/21_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/21_14:34 - 04/22_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/22_13:34 - 04/22_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/22_14:34 - 04/23_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/23_13:34 - 04/23_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/23_14:34 - 04/24_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/24_13:34 - 04/24_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/24_14:34 - 04/25_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/25_13:34 - 04/25_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/25_14:34 - 04/26_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/26_13:34 - 04/26_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/26_14:34 - 04/27_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/27_13:34 - 04/27_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/27_14:34 - 04/28_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/28_13:34 - 04/28_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/28_14:34 - 04/29_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/29_13:34 - 04/29_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/29_14:34 - 04/30_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/30_13:34 - 04/30_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/30_14:34 - 04/30_23:59)>]
[03/31 18:09:27.543] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10928)[P7]: 03/01_00:00 - 03/30_13:34)>, <ScheduleRateBlock (10929)[P102]: 03/30_13:34 - 03/30_14:34)>, <ScheduleRateBlock (10928)[P7]: 03/30_14:34 - 03/31_13:34)>, <ScheduleRateBlock (10929)[P102]: 03/31_13:34 - 03/31_14:34)>, <ScheduleRateBlock (10928)[P7]: 03/31_14:34 - 04/01_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/01_13:34 - 04/01_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/01_14:34 - 04/02_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/02_13:34 - 04/02_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/02_14:34 - 04/03_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/03_13:34 - 04/03_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/03_14:34 - 04/04_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/04_13:34 - 04/04_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/04_14:34 - 04/05_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/05_13:34 - 04/05_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/05_14:34 - 04/06_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/06_13:34 - 04/06_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/06_14:34 - 04/07_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/07_13:34 - 04/07_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/07_14:34 - 04/08_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/08_13:34 - 04/08_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/08_14:34 - 04/09_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/09_13:34 - 04/09_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/09_14:34 - 04/10_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/10_13:34 - 04/10_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/10_14:34 - 04/11_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/11_13:34 - 04/11_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/11_14:34 - 04/12_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/12_13:34 - 04/12_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/12_14:34 - 04/13_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/13_13:34 - 04/13_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/13_14:34 - 04/14_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/14_13:34 - 04/14_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/14_14:34 - 04/15_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/15_13:34 - 04/15_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/15_14:34 - 04/16_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/16_13:34 - 04/16_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/16_14:34 - 04/17_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/17_13:34 - 04/17_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/17_14:34 - 04/18_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/18_13:34 - 04/18_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/18_14:34 - 04/19_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/19_13:34 - 04/19_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/19_14:34 - 04/20_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/20_13:34 - 04/20_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/20_14:34 - 04/21_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/21_13:34 - 04/21_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/21_14:34 - 04/22_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/22_13:34 - 04/22_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/22_14:34 - 04/23_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/23_13:34 - 04/23_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/23_14:34 - 04/24_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/24_13:34 - 04/24_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/24_14:34 - 04/25_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/25_13:34 - 04/25_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/25_14:34 - 04/26_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/26_13:34 - 04/26_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/26_14:34 - 04/27_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/27_13:34 - 04/27_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/27_14:34 - 04/28_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/28_13:34 - 04/28_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/28_14:34 - 04/29_13:34)>, <ScheduleRateBlock (10929)[P102]: 04/29_13:34 - 04/29_14:34)>, <ScheduleRateBlock (10928)[P7]: 04/29_14:34 - 04/30_13:34)>]
[03/31 18:09:27.546] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 18:09:27.547] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 18:09:27.547] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 18:09:27.552] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 26 mins_purchased_so_far 0
[03/31 18:09:27.555] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 26 mins_purchased_so_far 0
[03/31 18:09:27.556] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 18:09:27.556] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 18:09:27.557] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 18:09:27.562] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 26 mins_purchased_so_far 0
[03/31 18:09:27.565] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 26 mins_purchased_so_far 0
[03/31 18:09:27.592] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, >
[03/31 18:09:27.593] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10928)[P7]: 01/23-03/31, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96c6ce4c>>
[03/31 18:09:27.593] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10928)[P7]: 01/23-03/31, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96c6ce4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
