[03/19 15:21:00.863] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:24:47.055] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed616769)[P7]: 01/11-03/19, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x921af64c>>
[03/19 15:24:47.055] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed616769)[P7]: 01/11-03/19, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x921af64c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 15:24:47.055] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 15:24:47.056] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed616769)[P7]: 01/11-03/19, 00:00-23:59-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x921af64c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[03/19 15:24:47.090] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-17 09:23:32.014900 cached-duration=60 days, 0:00:00 cached-end=2026-04-18 09:23:32.014900 req-start=2026-02-16 09:23:32.014900 req-end=2026-04-18 09:23:32.014900
[03/19 15:24:47.090] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-17 09:24:47.090815 cached-duration=60 days, 0:00:00 cached-end=2026-04-18 09:23:32.014900 req-start=2026-02-16 09:23:32.014900 req-end=2026-04-18 09:23:32.014900) #days 60 days, 0:00:00
[03/19 15:24:47.256] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (616769)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (616769)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (616769)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (616769)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (616769)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (616769)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (616769)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (616769)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (616769)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (616769)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (616769)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (616769)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (616769)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (616769)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/19 15:24:47.262] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (616769)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 15:24:47.262] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (616769)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 15:24:47.263] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 15:24:47.264] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 15:24:47.272] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:24:47.276] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:24:47.277] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 15:24:47.278] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 15:24:47.278] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 15:24:47.307] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:24:47.310] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:24:47.318] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 15:24:47.329] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76569114, "result": true}
[03/19 15:24:47.379] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76569114, "result": true} Queue amq.gen-Gi_b27iP8JZpUWWxDieQdg #2623
[03/19 15:24:50.124] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:24:50.127] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:24:51.650] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:24:51.653] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:25:00.495] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:25:00.499] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:25:00.887] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:25:00.890] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:25:01.243] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:25:01.250] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:25:01.331] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1773933900 SUM energy 0 first movement 1773933900 0 Z energy 0
[03/19 15:25:01.333] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/19 15:25:01.344] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/19 15:25:01.344] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 15:25:01.345] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[03/19 15:25:01.347] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/19 15:25:01.348] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/19 15:25:01.348] | INFO     | parking.controller | main_reactor | Puck time parked 1773933900 for SPOT_1 puck_id 1
[03/19 15:25:01.349] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1773933900
[03/19 15:25:01.351] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-03-19 10:25:00-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/19 15:25:01.352] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/19 15:25:01.352] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-19 10:25:00-05:00
[03/19 15:25:01.387] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1773933901.35 time_parked 1773933900 time_lookback_value 1 session_id e845c13123a611f19ece00c008947d30
[03/19 15:25:01.388] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 15:25:01.388] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-03-19 10:25:00-05:00 UTC park_timestamp 2026-03-19 15:25:00-05:00
[03/19 15:25:01.389] | INFO     | parking.controller | main_reactor | Puck first movement 1773933900 for SPOT_1 puck_id 1
[03/19 15:25:01.412] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[03/19 15:25:01.696] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/19 15:25:01.697] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/19 15:25:01.698] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/19 15:25:01.698] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #202 tx_failed 4) STATE_IDLE
[03/19 15:25:01.710] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 202 (tx_seqno 202 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 15:25:01.713] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/19 15:25:01.713] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/19 15:25:01.714] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/19 15:25:01.714] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/19 15:25:01.715] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/19 15:25:01.725] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/19 15:25:01.726] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/19 15:25:01.726] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/19 15:25:01.727] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/19 15:25:01.727] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/19 15:25:01.732] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:25:01.738] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:25:01.746] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 15:25:01.769] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 15:25:01.778] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 15:25:01.812] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 15:25:01.843] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 15:25:01.922] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-cc4ba23c23a711f19ece00c008947d30.json
[03/19 15:25:02.022] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:25:02.025] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:25:02.683] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1525, "sms": null, "coin_error_details": [], "session_id": "e845c13123a611f19ece00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-03-19T15:25:00Z"}, "class": "event", "queued_dt": "2026-03-19T15:25:01Z", "type": "parking_session_park", "id": "4476abbf-ddd8-499a-a8e6-497c02873c0f", "device_id": "m:00C008947D30"}
[03/19 15:25:02.713] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 15:25:02.714] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/19 15:25:02.714] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/19 15:25:02.714] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/19 15:25:02.715] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #202 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/19 15:25:02.737] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 203 (tx_seqno 203 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 15:25:02.776] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/19 15:25:03.737] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 15:25:13.908] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d3709e6e23a711f19ece00c008947d30.json
[03/19 15:25:14.642] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2623, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5765112, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2623, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1787, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5467081, "rmq_jsons_sent": 1787, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-19T15:25:13Z", "type": "system_alive", "id": "a4bf8992-abc0-4ed4-bfa2-7c52333a686c", "device_id": "m:00C008947D30"}
[03/19 15:25:14.725] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/19 15:25:14.983] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 15:25:16.815] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/19 15:25:16.926] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/19 15:25:16.927] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id e845c13123a611f19ece00c008947d30
[03/19 15:25:29.121] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 15:25:29.122] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 15:25:29.930] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44014 rp_min_to_free 44014
[03/19 15:26:00.869] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:26:00.873] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:26:01.777] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[03/19 15:26:01.788] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 15:26:01.789] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[03/19 15:26:01.790] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[03/19 15:26:01.949] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[03/19 15:26:01.950] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[03/19 15:26:01.950] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-03-19 15:26:01.950777+00:00
[03/19 15:26:01.951] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[03/19 15:26:01.952] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/19 15:26:01.953] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[03/19 15:26:01.953] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-03-19 15:26:01.950777+00:00 epoch 1773933961.95 last vio dt 2026-03-19 15:26:01.950777+00:00
[03/19 15:26:02.006] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/19 15:26:04.899] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[03/19 15:26:04.900] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 10:26 AM
[03/19 15:26:04.900] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[03/19 15:26:04.911] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[03/19 15:26:04.912] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[03/19 15:26:04.931] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/19 15:26:04.946] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 15:26:04.965] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 15:26:04.978] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 15:26:04.996] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 15:26:05.000] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 15:26:05.029] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 15:26:05.048] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 15:26:05.193] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2255 header_len: 8
[03/19 15:26:05.226] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/19 15:26:05.449] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7786 header_len: 8
[03/19 15:26:05.504] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/19 15:26:05.676] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[03/19 15:26:05.710] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 15:26:05.934] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[03/19 15:26:06.030] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-f281e68223a711f19ece00c008947d30.json
[03/19 15:26:06.050] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[03/19 15:26:06.202] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
