[06/29 15:06:27.669] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636857)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:07:45.602] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[06/29 15:07:45.603] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[06/29 15:07:45.604] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[06/29 15:07:45.605] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[06/29 15:07:45.606] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to reswipeoff all visible: false (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[06/29 15:07:45.606] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[06/29 15:07:45.607] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[06/29 15:07:45.608] | INFO     | lot_gui    | MainThread | _processing_off
[06/29 15:07:45.608] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[06/29 15:07:45.609] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/29 15:07:45.609] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[06/29 15:07:45.611] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[06/29 15:07:45.611] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[06/29 15:07:45.612] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[06/29 15:07:45.612] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[06/29 15:07:45.613] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[06/29 15:07:45.614] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to processingoff all visible: false (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[06/29 15:07:45.614] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[06/29 15:07:45.615] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[06/29 15:07:45.617] | INFO     | lot_gui    | MainThread | _decline_off
[06/29 15:07:45.617] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[06/29 15:07:45.618] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[06/29 15:07:45.619] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to declineoff all visible: false (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[06/29 15:07:45.619] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[06/29 15:07:45.620] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[06/29 15:07:45.620] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[06/29 15:07:45.621] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[06/29 15:07:45.624] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.626] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.629] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.632] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:07:45.632] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:07:45.638] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.640] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.642] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.645] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.647] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.649] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.652] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.654] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.656] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.839] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide2.QtQuick.QQuickItem object at 0xa5cc97ac>
[06/29 15:07:45.841] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[06/29 15:07:45.849] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[06/29 15:07:45.852] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.854] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.857] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.860] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:07:45.861] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:07:45.867] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.871] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.874] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.876] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.878] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.881] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.883] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.885] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:45.888] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:55.653] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:55.656] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:55.659] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:55.662] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:07:55.663] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:07:55.669] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:55.671] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:55.674] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:55.676] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:55.678] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:55.681] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:55.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:55.686] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:07:55.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:05.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:05.684] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:05.687] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:05.690] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:08:05.690] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:08:05.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:05.698] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:05.700] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:05.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:05.705] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:05.707] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:05.709] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:05.712] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:05.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:15.628] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:15.631] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:15.633] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:15.636] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:08:15.637] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:08:15.642] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:15.644] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:15.646] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:15.649] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:15.651] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:15.653] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:15.656] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:15.658] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:15.660] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:22.288] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/29 15:08:22.290] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/29 15:08:22.294] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[06/29 15:08:22.295] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed636862)[P7]: 04/23-06/29, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x93a79b0c>>
[06/29 15:08:22.296] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed636862)[P7]: 04/23-06/29, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x93a79b0c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/29 15:08:22.296] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/29 15:08:22.297] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed636862)[P7]: 04/23-06/29, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x93a79b0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb36b2bec>>]
[06/29 15:08:22.322] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-30 10:07:15.514398 cached-duration=60 days, 0:00:00 cached-end=2026-07-29 10:07:15.514398 req-start=2026-05-29 10:07:15.514398 req-end=2026-07-29 10:07:15.514398
[06/29 15:08:22.322] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-30 10:08:22.322828 cached-duration=60 days, 0:00:00 cached-end=2026-07-29 10:07:15.514398 req-start=2026-05-29 10:07:15.514398 req-end=2026-07-29 10:07:15.514398) #days 60 days, 0:00:00
[06/29 15:08:22.481] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (636862)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (636862)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (636862)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (636862)[P7]: 07/29_00:00 - 07/29_23:59)>]
[06/29 15:08:22.486] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (636862)[P7]: 05/30_00:00 - 07/29_23:59)>]
[06/29 15:08:22.487] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (636862)[P7]: 05/30_00:00 - 07/29_23:59)>]
[06/29 15:08:22.498] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77801060, "result": null}
[06/29 15:08:22.548] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77801060, "result": null} Queue amq.gen--dgt5zUW3_WgGbJ4fiJRmg #1648
[06/29 15:08:25.656] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (636862)[P7]: 05/30_00:00 - 07/29_23:59)>] new cur_dt 2026-06-29 10:08:00 orig_cur_dt 2026-07-30 00:04:00
[06/29 15:08:25.660] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:25.663] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:25.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:25.667] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636862)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:08:25.668] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636862)[P7]: 05/30_00:00 - 07/29_23:59)> start_dt=2026-05-30 00:00:00
[06/29 15:08:25.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:25.675] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:25.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:25.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:25.682] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:25.684] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:25.687] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:25.689] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:25.692] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
[06/29 15:08:35.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-30 00:04:00 iteration 10
