[02/07 18:41:56.445] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738953712161_34516663e58311efb90500c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 313, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 133.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7940.872671, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T18:41:14Z", "payment_timestamp": "2025-02-07T18:41:14Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-07T18:41:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6928, "close_timestamp": null, "total_time_purchased": 133.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-07T18:41:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-07T18:41:52Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T18:41:19Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1555d2e7e58211efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T18:41:55Z", "type": "parking_session_end", "id": "3b84381d-cde3-4137-822f-fcb6be2f0c0b", "device_id": "m:00C0089E93E0"}
[02/07 18:45:09.198] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8830)[P11]: 01/08_00:00 - 01/08_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_12:38 - 01/09_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/09_00:00 - 01/09_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_12:38 - 01/10_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/10_00:00 - 01/10_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_12:38 - 01/11_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/11_00:00 - 01/11_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_12:38 - 01/12_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/12_00:00 - 01/12_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_12:38 - 01/13_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/13_00:00 - 01/13_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_12:38 - 01/14_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/14_00:00 - 01/14_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_12:38 - 01/15_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/15_00:00 - 01/15_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_12:38 - 01/16_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/16_00:00 - 01/16_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_12:38 - 01/17_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/17_00:00 - 01/17_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_12:38 - 01/18_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/18_00:00 - 01/18_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_12:38 - 01/19_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/19_00:00 - 01/19_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_12:38 - 01/20_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/20_00:00 - 01/20_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_12:38 - 01/21_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/21_00:00 - 01/21_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_12:38 - 01/22_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/22_00:00 - 01/22_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_12:38 - 01/23_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/23_00:00 - 01/23_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_12:38 - 01/24_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/24_00:00 - 01/24_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_12:38 - 01/25_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/25_00:00 - 01/25_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_12:38 - 01/26_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/26_00:00 - 01/26_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_12:38 - 01/27_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/27_00:00 - 01/27_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_12:38 - 01/28_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/28_00:00 - 01/28_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_12:38 - 01/29_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/29_00:00 - 01/29_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_12:38 - 01/30_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/30_00:00 - 01/30_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_12:38 - 01/31_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/31_00:00 - 01/31_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_12:38 - 02/01_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/01_00:00 - 02/01_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_12:38 - 02/02_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/02_00:00 - 02/02_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_12:38 - 02/03_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/03_00:00 - 02/03_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_12:38 - 02/04_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/04_00:00 - 02/04_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_12:38 - 02/05_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/05_00:00 - 02/05_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_12:38 - 02/06_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/06_00:00 - 02/06_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_12:38 - 02/07_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/07_00:00 - 02/07_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_12:38 - 02/08_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/08_00:00 - 02/08_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_12:38 - 02/09_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/09_00:00 - 02/09_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_12:38 - 02/10_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/10_00:00 - 02/10_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_12:38 - 02/11_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/11_00:00 - 02/11_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_12:38 - 02/12_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/12_00:00 - 02/12_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_12:38 - 02/13_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/13_00:00 - 02/13_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_12:38 - 02/14_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/14_00:00 - 02/14_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_12:38 - 02/15_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/15_00:00 - 02/15_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_12:38 - 02/16_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/16_00:00 - 02/16_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_12:38 - 02/17_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/17_00:00 - 02/17_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_12:38 - 02/18_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/18_00:00 - 02/18_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_12:38 - 02/19_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/19_00:00 - 02/19_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_12:38 - 02/20_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/20_00:00 - 02/20_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_12:38 - 02/21_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/21_00:00 - 02/21_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_12:38 - 02/22_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/22_00:00 - 02/22_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_12:38 - 02/23_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/23_00:00 - 02/23_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_12:38 - 02/24_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/24_00:00 - 02/24_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_12:38 - 02/25_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/25_00:00 - 02/25_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_12:38 - 02/26_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/26_00:00 - 02/26_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_12:38 - 02/27_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/27_00:00 - 02/27_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_12:38 - 02/28_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/28_00:00 - 02/28_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_12:38 - 03/01_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/01_00:00 - 03/01_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_12:38 - 03/02_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/02_00:00 - 03/02_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_12:38 - 03/03_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/03_00:00 - 03/03_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_12:38 - 03/04_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/04_00:00 - 03/04_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_12:38 - 03/05_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/05_00:00 - 03/05_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_12:38 - 03/06_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/06_00:00 - 03/06_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_12:38 - 03/07_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/07_00:00 - 03/07_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_12:38 - 03/08_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/08_00:00 - 03/08_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_12:38 - 03/09_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/09_00:00 - 03/09_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_12:38 - 03/09_23:59)>]
[02/07 18:45:09.205] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/08_12:38 - 01/09_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/09_00:00 - 01/09_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_12:38 - 01/10_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/10_00:00 - 01/10_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_12:38 - 01/11_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/11_00:00 - 01/11_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_12:38 - 01/12_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/12_00:00 - 01/12_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_12:38 - 01/13_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/13_00:00 - 01/13_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_12:38 - 01/14_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/14_00:00 - 01/14_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_12:38 - 01/15_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/15_00:00 - 01/15_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_12:38 - 01/16_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/16_00:00 - 01/16_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_12:38 - 01/17_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/17_00:00 - 01/17_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_12:38 - 01/18_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/18_00:00 - 01/18_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_12:38 - 01/19_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/19_00:00 - 01/19_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_12:38 - 01/20_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/20_00:00 - 01/20_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_12:38 - 01/21_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/21_00:00 - 01/21_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_12:38 - 01/22_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/22_00:00 - 01/22_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_12:38 - 01/23_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/23_00:00 - 01/23_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_12:38 - 01/24_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/24_00:00 - 01/24_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_12:38 - 01/25_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/25_00:00 - 01/25_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_12:38 - 01/26_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/26_00:00 - 01/26_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_12:38 - 01/27_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/27_00:00 - 01/27_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_12:38 - 01/28_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/28_00:00 - 01/28_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_12:38 - 01/29_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/29_00:00 - 01/29_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_12:38 - 01/30_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/30_00:00 - 01/30_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_12:38 - 01/31_00:00)>, <ScheduleRateBlock (8830)[P11]: 01/31_00:00 - 01/31_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_12:38 - 02/01_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/01_00:00 - 02/01_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_12:38 - 02/02_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/02_00:00 - 02/02_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_12:38 - 02/03_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/03_00:00 - 02/03_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_12:38 - 02/04_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/04_00:00 - 02/04_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_12:38 - 02/05_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/05_00:00 - 02/05_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_12:38 - 02/06_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/06_00:00 - 02/06_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_12:38 - 02/07_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/07_00:00 - 02/07_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_12:38 - 02/08_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/08_00:00 - 02/08_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_12:38 - 02/09_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/09_00:00 - 02/09_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_12:38 - 02/10_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/10_00:00 - 02/10_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_12:38 - 02/11_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/11_00:00 - 02/11_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_12:38 - 02/12_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/12_00:00 - 02/12_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_12:38 - 02/13_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/13_00:00 - 02/13_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_12:38 - 02/14_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/14_00:00 - 02/14_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_12:38 - 02/15_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/15_00:00 - 02/15_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_12:38 - 02/16_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/16_00:00 - 02/16_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_12:38 - 02/17_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/17_00:00 - 02/17_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_12:38 - 02/18_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/18_00:00 - 02/18_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_12:38 - 02/19_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/19_00:00 - 02/19_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_12:38 - 02/20_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/20_00:00 - 02/20_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_12:38 - 02/21_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/21_00:00 - 02/21_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_12:38 - 02/22_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/22_00:00 - 02/22_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_12:38 - 02/23_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/23_00:00 - 02/23_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_12:38 - 02/24_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/24_00:00 - 02/24_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_12:38 - 02/25_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/25_00:00 - 02/25_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_12:38 - 02/26_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/26_00:00 - 02/26_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_12:38 - 02/27_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/27_00:00 - 02/27_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_12:38 - 02/28_00:00)>, <ScheduleRateBlock (8830)[P11]: 02/28_00:00 - 02/28_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_12:38 - 03/01_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/01_00:00 - 03/01_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_12:38 - 03/02_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/02_00:00 - 03/02_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_12:38 - 03/03_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/03_00:00 - 03/03_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_12:38 - 03/04_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/04_00:00 - 03/04_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_12:38 - 03/05_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/05_00:00 - 03/05_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_12:38 - 03/06_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/06_00:00 - 03/06_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_12:38 - 03/07_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/07_00:00 - 03/07_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_12:38 - 03/08_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/08_00:00 - 03/08_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_12:38 - 03/09_00:00)>, <ScheduleRateBlock (8830)[P11]: 03/09_00:00 - 03/09_12:38)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_12:38 - 03/09_23:59)>]
[02/07 18:45:09.212] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/07 18:45:09.212] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/07 18:45:09.213] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/07 18:45:09.370] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/07 18:45:09.370] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/07 18:45:09.370] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/07 18:45:11.827] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-08 12:45:09.076635 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 12:45:09.076635 req-start=2025-01-07 12:45:09.076635 req-end=2025-03-09 12:45:09.076635
[02/07 18:45:11.827] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-08 12:45:11.827610 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 12:45:09.076635 req-start=2025-01-07 12:45:09.076635 req-end=2025-03-09 12:45:09.076635) #days 60 days, 0:00:00
