[03/04 02:13:29.209] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/04 02:18:00.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00.486585
[03/04 02:18:00.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00.488665
[03/04 02:18:00.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00
[03/04 02:18:00.492] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/04 02:18:00.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00
[03/04 02:18:00.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00
[03/04 02:18:00.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00
[03/04 02:18:00.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:24:00
[03/04 02:18:00.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00.505909
[03/04 02:18:00.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00
[03/04 02:18:00.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00.510203
[03/04 02:18:00.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00.512129
[03/04 02:18:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00
[03/04 02:18:00.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00.515939
[03/04 02:18:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00.518150
[03/04 02:18:00.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00
[03/04 02:18:00.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00
[03/04 02:18:00.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00.525779
[03/04 02:18:00.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00.528016
[03/04 02:18:00.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00.530215
[03/04 02:18:00.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00.532455
[03/04 02:18:00.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00.535261
[03/04 02:18:00.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00
[03/04 02:18:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00
[03/04 02:18:00.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00.542294
[03/04 02:18:10.894] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-eb5b8c58f89e11ef851400c0089e93e0.json
[03/04 02:18:11.673] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 690, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1064812, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 690, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 519, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1089536, "rmq_jsons_sent": 519, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-04T02:18:10Z", "type": "system_alive", "id": "184c5273-95c7-4ec4-98a0-20d4c5407805", "device_id": "m:00C0089E93E0"}
[03/04 02:18:11.776] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/04 02:18:29.022] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 02:18:29.023] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:18:29.024] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 02:18:29.024] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741054709,2,2

[03/04 02:18:29.198] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 02:18:29.199] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:18:29.199] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 02:18:29.199] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741054709,2,2

[03/04 02:18:33.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00
[03/04 02:18:33.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00
[03/04 02:18:33.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:23:00
[03/04 02:18:33.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:33:00
[03/04 02:18:33.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:48:00
[03/04 02:18:33.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 00:08:00
[03/04 02:18:33.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 00:33:00
[03/04 02:18:33.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 01:03:00
[03/04 02:18:33.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 01:38:00
[03/04 02:18:33.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 02:18:00
[03/04 02:18:33.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 03:03:00
[03/04 02:18:33.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 03:53:00
[03/04 02:18:33.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 04:48:00
[03/04 02:18:33.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 05:48:00
[03/04 02:18:33.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 06:53:00
[03/04 02:18:33.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 08:03:00
[03/04 02:18:33.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 09:18:00
[03/04 02:18:33.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 10:38:00
[03/04 02:18:33.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 12:03:00
[03/04 02:18:33.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 13:33:00
[03/04 02:18:33.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 15:08:00
[03/04 02:18:33.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 16:48:00
[03/04 02:18:33.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 18:33:00
[03/04 02:18:33.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 20:23:00
[03/04 02:18:33.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 22:18:00
[03/04 02:18:33.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 00:18:00
[03/04 02:18:33.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 02:23:00
[03/04 02:18:33.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 04:33:00
[03/04 02:18:33.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 06:48:00
[03/04 02:18:33.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 09:08:00
[03/04 02:18:33.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 11:33:00
[03/04 02:18:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 14:03:00
[03/04 02:18:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 16:38:00
[03/04 02:18:33.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 19:18:00
[03/04 02:18:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 22:03:00
[03/04 02:18:33.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-15 00:53:00
[03/04 02:18:33.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-15 03:48:00
[03/04 02:18:33.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-15 06:48:00
[03/04 02:18:33.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-15 09:53:00
[03/04 02:18:33.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-15 13:03:00
[03/04 02:18:33.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-15 16:18:00
[03/04 02:18:33.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-15 19:38:00
[03/04 02:18:33.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-15 23:03:00
[03/04 02:18:33.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-16 02:33:00
[03/04 02:18:33.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-16 06:08:00
[03/04 02:18:33.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-16 09:48:00
[03/04 02:18:33.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-16 13:33:00
[03/04 02:18:33.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-16 17:23:00
[03/04 02:18:33.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-16 21:18:00
[03/04 02:18:33.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-17 01:18:00
[03/04 02:18:33.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-17 05:23:00
[03/04 02:18:33.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-17 09:33:00
[03/04 02:18:33.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-17 13:48:00
[03/04 02:18:33.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-17 18:08:00
[03/04 02:18:33.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-17 22:33:00
[03/04 02:18:33.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-18 03:03:00
[03/04 02:18:33.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-18 07:38:00
[03/04 02:18:33.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-18 12:18:00
[03/04 02:18:33.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-18 17:03:00
[03/04 02:18:33.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-18 21:53:00
[03/04 02:18:33.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-19 02:48:00
[03/04 02:18:33.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-19 07:48:00
[03/04 02:18:33.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-19 12:53:00
[03/04 02:18:33.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-19 18:03:00
[03/04 02:18:33.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-19 23:18:00
[03/04 02:18:33.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-20 04:38:00
[03/04 02:18:33.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-20 10:03:00
[03/04 02:18:33.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-20 15:33:00
[03/04 02:18:33.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-20 21:08:00
[03/04 02:18:33.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-21 02:48:00
[03/04 02:18:33.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-21 08:33:00
[03/04 02:18:33.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-21 14:23:00
[03/04 02:18:33.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-21 20:18:00
[03/04 02:18:33.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00
[03/04 02:18:33.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:00
[03/04 02:18:33.882] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43421 rp_min_to_free 43421
[03/04 02:18:33.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:18:33.883857
[03/04 02:19:00.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:19:00.450376
[03/04 02:19:00.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:19:00.452826
[03/04 02:19:00.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:19:00.455354
[03/04 02:19:00.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:19:00.457438
