[04/03 21:13:09.099] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:14:33.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 12:44:00
[04/03 21:14:33.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 14:29:00
[04/03 21:14:33.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 16:19:00
[04/03 21:14:33.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 18:14:00
[04/03 21:14:33.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 20:14:00
[04/03 21:14:33.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-13 22:19:00
[04/03 21:14:33.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 00:29:00
[04/03 21:14:33.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 02:44:00
[04/03 21:14:33.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 05:04:00
[04/03 21:14:33.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 07:29:00
[04/03 21:14:33.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 09:59:00
[04/03 21:14:33.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 12:34:00
[04/03 21:14:33.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 15:14:00
[04/03 21:14:33.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 17:59:00
[04/03 21:14:33.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 20:49:00
[04/03 21:14:33.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 23:44:00
[04/03 21:14:33.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 02:44:00
[04/03 21:14:33.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 05:49:00
[04/03 21:14:33.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 08:59:00
[04/03 21:14:33.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 12:14:00
[04/03 21:14:33.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 15:34:00
[04/03 21:14:33.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 18:59:00
[04/03 21:14:33.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 22:29:00
[04/03 21:14:33.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 02:04:00
[04/03 21:14:33.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 05:44:00
[04/03 21:14:33.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 09:29:00
[04/03 21:14:33.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 13:19:00
[04/03 21:14:33.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 17:14:00
[04/03 21:14:33.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 21:14:00
[04/03 21:14:33.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 01:19:00
[04/03 21:14:33.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 05:29:00
[04/03 21:14:33.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 09:44:00
[04/03 21:14:33.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 14:04:00
[04/03 21:14:33.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 18:29:00
[04/03 21:14:33.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 22:59:00
[04/03 21:14:33.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-18 03:34:00
[04/03 21:14:33.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-18 08:14:00
[04/03 21:14:33.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-18 12:59:00
[04/03 21:14:33.947] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:00
[04/03 21:14:33.950] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:00
[04/03 21:14:33.952] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:00
[04/03 21:14:33.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-18 17:49:00
[04/03 21:14:33.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-18 22:44:00
[04/03 21:14:33.960] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:30:00
[04/03 21:14:33.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-19 03:44:00
[04/03 21:14:33.966] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:33.964444
[04/03 21:14:33.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-19 08:49:00
[04/03 21:14:33.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:00
[04/03 21:14:33.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-19 13:59:00
[04/03 21:14:33.975] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:33.973806
[04/03 21:14:33.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-19 19:14:00
[04/03 21:14:33.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 00:34:00
[04/03 21:14:33.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 05:59:00
[04/03 21:14:33.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 11:29:00
[04/03 21:14:33.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 17:04:00
[04/03 21:14:33.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:33.978245
[04/03 21:14:33.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:00
[04/03 21:14:33.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:33.993225
[04/03 21:14:33.997] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:33.995572
[04/03 21:14:34.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:00
[04/03 21:14:34.006] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:00
[04/03 21:14:34.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 22:44:00
[04/03 21:14:34.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-21 04:29:00
[04/03 21:14:34.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-21 10:19:00
[04/03 21:14:34.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-21 16:14:00
[04/03 21:14:34.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:00
[04/03 21:14:34.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:00
[04/03 21:14:34.019] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43665 rp_min_to_free 43665
[04/03 21:14:34.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:34.020264
[04/03 21:14:34.024] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:34.022887
[04/03 21:14:34.026] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:34.024929
[04/03 21:14:34.028] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:34.026843
[04/03 21:14:34.030] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:34.028783
[04/03 21:14:34.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:34.031118
[04/03 21:14:34.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:00
[04/03 21:14:34.036] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:00
[04/03 21:14:34.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:34.036919
[04/03 21:14:36.751] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/03 21:14:36.861] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/03 21:14:37.143] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/17 (primary/good+primary/total) - primary:*12.205.28.193   139.78.97.128    2 u    2 1024  377   57.461    1.283   6.097 good:+23.150.40.242   204.9.54.119     2 u  302 1024  377   38.821    0.821   4.258, +158.51.99.19    204.9.54.119     2 u  548 1024  377   27.528    1.930   2.017, #65.182.224.39   51.93.121.47     3 u  185 1024  377   67.947    2.079   3.947, +163.123.152.14  23.94.221.138    3 u  494 1024  377   34.604   -2.613   5.956, +23.142.248.9    169.117.81.12    2 u 1021 1024  377   37.041    1.510   1.527, #185.125.190.57  17.253.28.251    2 u  568 1024  377  119.053    2.871   1.463 bad:-69.164.213.136  97.183.206.88    2 u   42 1024  377   43.458    0.545   3.045, -209.51.161.238  66.220.9.122     2 u  151 1024  377   41.111    0.329   1.965, -144.202.62.209  99.28.14.242     2 u  212 1024  377   18.823   -3.216   7.307, -75.72.171.171   17.253.26.251    2 u   38 1024  377   43.386   -1.986   2.783, -185.125.190.58  79.243.60.50     2 u   53 1024  377  117.376    2.310   2.590 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/03 21:14:37.210] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[04/03 21:14:37.231] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/03 21:14:37.305] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *12.205.28.193   139.78.97.128    2 u    2 1024  377   57.461    1.283   6.097
[04/03 21:14:37.306] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/03 21:14:37.427] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/03 21:14:37.449] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/03 21:14:37.704] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[04/03 21:14:37.725] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/03 21:14:37.961] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[04/03 21:14:37.983] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/03 21:14:38.196] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/03 21:14:38.218] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/03 21:14:38.446] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/03 21:14:38.469] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/03 21:14:38.492] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/03 21:14:38.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:38.493403
[04/03 21:14:38.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:14:38.495894
[04/03 21:14:38.691] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[04/03 21:14:38.712] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/03 21:14:38.961] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/03 21:14:38.983] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/03 21:14:39.223] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/03 21:14:39.245] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/03 21:14:39.495] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/03 21:14:39.516] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/03 21:14:39.786] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[04/03 21:14:39.807] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/03 21:14:40.061] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/03 21:14:40.082] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/03 21:14:40.291] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/03 21:14:40.312] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/03 21:14:40.558] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[04/03 21:14:40.579] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/03 21:14:40.852] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/03 21:14:40.875] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/03 21:14:41.148] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[04/03 21:14:41.356] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/03 21:14:41.377] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/03 21:14:48.294] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:14:48.295] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:14:48.295] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:14:48.296] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743714888,2,2

[04/03 21:14:48.469] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:14:48.470] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:14:48.471] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:14:48.471] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743714888,2,2

[04/03 21:14:59.101] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/03 21:15:01.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:15:01.636525
[04/03 21:15:01.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:15:01.639111
[04/03 21:15:01.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:15:01.641443
[04/03 21:15:01.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:15:01.643703
