[08/02 04:21:28.454] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43238 rp_min_to_free 43238
[08/02 04:22:49.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:22:48.999563
[08/02 04:22:49.011] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:22:49.007015
[08/02 04:22:49.017] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:22:00
[08/02 04:22:49.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:22:00
[08/02 04:22:49.030] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:22:49.025970
[08/02 04:22:51.124] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/02 04:22:51.136] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/02 04:22:51.157] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78055405, "result": true}
[08/02 04:22:51.208] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055405, "result": true} Queue amq.gen-taZiMg7CDCaqcTTPNpYnoQ #3392
[08/02 04:22:51.261] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78055406}'
[08/02 04:22:51.264] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/02 04:22:51.266] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055406, "result": true}
[08/02 04:22:51.323] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055406, "result": true} Queue amq.gen-6VfjEyh5CJ52STxR08UuoQ #3393
[08/02 04:22:52.791] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 641197 from global_pay_rates.pdo
[08/02 04:22:53.825] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-02 23:10:42.559853 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 23:10:42.559853 req-start=2026-07-01 23:10:42.559853 req-end=2026-08-31 23:10:42.559853
[08/02 04:22:53.827] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-02 23:22:53.826603 cached-duration=60 days, 0:00:00 cached-end=2026-08-31 23:10:42.559853 req-start=2026-07-01 23:10:42.559853 req-end=2026-08-31 23:10:42.559853
[08/02 04:22:54.127] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 04:22:54.130] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/02 04:22:54.900] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 04:22:55.024] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 04:22:55.028] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 04:22:55.030] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 04:22:55.167] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 04:22:55.169] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 04:22:55.809] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/02 04:22:55.832] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/02 04:22:56.348] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/02 04:22:56.372] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/02 04:22:57.379] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/02 04:22:57.403] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/02 04:22:58.036] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/02 04:22:58.059] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/02 04:22:58.848] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/02 04:22:58.870] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/02 04:22:59.570] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/02 04:22:59.594] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/02 04:23:00.011] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00.004941
[08/02 04:23:00.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00.022831
[08/02 04:23:00.282] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/02 04:23:00.306] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/02 04:23:01.238] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/02 04:23:01.260] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/02 04:23:01.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:01.786221
[08/02 04:23:01.827] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/02 04:23:01.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:01.797088
[08/02 04:23:01.851] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/02 04:23:01.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:01.840245
[08/02 04:23:01.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:01.887428
[08/02 04:23:01.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:02.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:01.998202
[08/02 04:23:02.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.033555
[08/02 04:23:02.123] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.095770
[08/02 04:23:02.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.130958
[08/02 04:23:02.180] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:02.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.200883
[08/02 04:23:02.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.235333
[08/02 04:23:02.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.259290
[08/02 04:23:02.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.292284
[08/02 04:23:02.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.312217
[08/02 04:23:02.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:02.386] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:02.407] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:02.419] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:02.459] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:54:00
[08/02 04:23:02.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.466988
[08/02 04:23:02.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:02.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.505333
[08/02 04:23:02.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.526737
[08/02 04:23:02.558] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:02.583] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.568843
[08/02 04:23:02.600] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.585695
[08/02 04:23:02.621] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:02.640] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:02.656] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.646161
[08/02 04:23:02.678] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.661978
[08/02 04:23:02.706] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.690222
[08/02 04:23:02.733] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.720975
[08/02 04:23:02.774] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.748258
[08/02 04:23:02.776] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/02 04:23:02.793] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:02.810] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:02.828] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:02.814761
[08/02 04:23:02.948] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/02 04:23:03.408] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/02 04:23:03.432] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[08/02 04:23:04.052] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/02 04:23:04.075] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/02 04:23:04.758] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 40
[08/02 04:23:04.781] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/02 04:23:05.398] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/02 04:23:05.421] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/02 04:23:05.971] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/02 04:23:05.995] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/02 04:23:06.607] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/02 04:23:06.631] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/02 04:23:19.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.719320
[08/02 04:23:19.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.728501
[08/02 04:23:19.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.736983
[08/02 04:23:19.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.745817
[08/02 04:23:19.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:19.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.766215
[08/02 04:23:19.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.773899
[08/02 04:23:19.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.782657
[08/02 04:23:19.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.790730
[08/02 04:23:19.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:19.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.812064
[08/02 04:23:19.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.821454
[08/02 04:23:19.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.829191
[08/02 04:23:19.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.837667
[08/02 04:23:19.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.846359
[08/02 04:23:19.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:19.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:19.883] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:19.889] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:19.897] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:54:00
[08/02 04:23:19.904] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.900162
[08/02 04:23:19.910] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:19.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.913057
[08/02 04:23:19.923] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.919174
[08/02 04:23:19.929] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:19.935] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.931024
[08/02 04:23:19.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.937735
[08/02 04:23:19.950] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:19.959] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:19.966] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.962170
[08/02 04:23:19.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.968403
[08/02 04:23:19.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.976200
[08/02 04:23:19.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.982480
[08/02 04:23:19.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:19.991465
[08/02 04:23:20.002] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:20.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
[08/02 04:23:20.017] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:20.012356
[08/02 04:23:28.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 08/31_23:59)> curdt 2026-08-11 02:23:00
