[02/11 03:23:08.007] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:26:15.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:00
[02/11 03:26:15.973] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:00
[02/11 03:26:15.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:15.974507
[02/11 03:26:15.983] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:15.981088
[02/11 03:26:15.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:15.983548
[02/11 03:26:15.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:15.990129
[02/11 03:26:15.996] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:15.993142
[02/11 03:26:15.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:00
[02/11 03:26:16.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:00
[02/11 03:26:16.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:16.001489
[02/11 03:26:19.213] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/11 03:26:19.217] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/11 03:26:19.220] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8840520, "result": true}
[02/11 03:26:19.272] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8840520, "result": true} Queue amq.gen-PIlKscRSps0HDo5sesz4Xw #203
[02/11 03:26:19.319] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8840519}'
[02/11 03:26:19.320] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/11 03:26:19.321] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8840519, "result": true}
[02/11 03:26:19.369] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8840519, "result": true} Queue amq.gen-omta7Lz9SmAQIY-pQssWHw #204
[02/11 03:26:19.834] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/11 03:26:19.855] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/11 03:26:20.241] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/11 03:26:20.262] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/11 03:26:20.723] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[02/11 03:26:20.745] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[02/11 03:26:21.113] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/11 03:26:21.134] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/11 03:26:21.550] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/11 03:26:21.571] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[02/11 03:26:21.950] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/11 03:26:21.976] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[02/11 03:26:22.008] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/11 03:26:22.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:22.009126
[02/11 03:26:22.013] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:22.011439
[02/11 03:26:22.407] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/11 03:26:22.428] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/11 03:26:22.847] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[02/11 03:26:22.868] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/11 03:26:23.253] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/11 03:26:23.274] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/11 03:26:23.652] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[02/11 03:26:23.673] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[02/11 03:26:24.096] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/11 03:26:24.118] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[02/11 03:26:24.514] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/11 03:26:24.535] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/11 03:26:24.947] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/11 03:26:24.968] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/11 03:26:25.350] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/11 03:26:25.371] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/11 03:26:25.752] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/11 03:26:25.774] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/11 03:26:31.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:00
[02/11 03:26:31.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:00
[02/11 03:26:31.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:31:00
[02/11 03:26:31.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:41:00
[02/11 03:26:31.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:56:00
[02/11 03:26:31.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 01:16:00
[02/11 03:26:31.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 01:41:00
[02/11 03:26:31.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 02:11:00
[02/11 03:26:31.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 02:46:00
[02/11 03:26:31.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 03:26:00
[02/11 03:26:31.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 04:11:00
[02/11 03:26:31.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 05:01:00
[02/11 03:26:31.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 05:56:00
[02/11 03:26:31.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 06:56:00
[02/11 03:26:31.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 08:01:00
[02/11 03:26:31.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 09:11:00
[02/11 03:26:31.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 10:26:00
[02/11 03:26:31.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 11:46:00
[02/11 03:26:31.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 13:11:00
[02/11 03:26:31.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 14:41:00
[02/11 03:26:31.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 16:16:00
[02/11 03:26:31.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 17:56:00
[02/11 03:26:31.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 19:41:00
[02/11 03:26:31.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 21:31:00
[02/11 03:26:31.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 23:26:00
[02/11 03:26:31.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-21 01:26:00
[02/11 03:26:31.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-21 03:31:00
[02/11 03:26:31.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-21 05:41:00
[02/11 03:26:31.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-21 07:56:00
[02/11 03:26:31.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-21 10:16:00
[02/11 03:26:31.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-21 12:41:00
[02/11 03:26:31.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-21 15:11:00
[02/11 03:26:31.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-21 17:46:00
[02/11 03:26:31.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-21 20:26:00
[02/11 03:26:31.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-21 23:11:00
[02/11 03:26:31.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-22 02:01:00
[02/11 03:26:31.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-22 04:56:00
[02/11 03:26:31.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-22 07:56:00
[02/11 03:26:31.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-22 11:01:00
[02/11 03:26:31.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-22 14:11:00
[02/11 03:26:31.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-22 17:26:00
[02/11 03:26:31.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-22 20:46:00
[02/11 03:26:31.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-23 00:11:00
[02/11 03:26:31.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-23 03:41:00
[02/11 03:26:31.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-23 07:16:00
[02/11 03:26:31.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-23 10:56:00
[02/11 03:26:31.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-23 14:41:00
[02/11 03:26:31.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-23 18:31:00
[02/11 03:26:31.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-23 22:26:00
[02/11 03:26:31.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-24 02:26:00
[02/11 03:26:31.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-24 06:31:00
[02/11 03:26:31.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-24 10:41:00
[02/11 03:26:31.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-24 14:56:00
[02/11 03:26:31.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-24 19:16:00
[02/11 03:26:31.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-24 23:41:00
[02/11 03:26:31.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-25 04:11:00
[02/11 03:26:31.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-25 08:46:00
[02/11 03:26:31.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-25 13:26:00
[02/11 03:26:31.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-25 18:11:00
[02/11 03:26:31.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-25 23:01:00
[02/11 03:26:31.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-26 03:56:00
[02/11 03:26:31.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-26 08:56:00
[02/11 03:26:31.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-26 14:01:00
[02/11 03:26:31.390] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-26 19:11:00
[02/11 03:26:31.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-27 00:26:00
[02/11 03:26:31.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-27 05:46:00
[02/11 03:26:31.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-27 11:11:00
[02/11 03:26:31.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-27 16:41:00
[02/11 03:26:31.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-27 22:16:00
[02/11 03:26:31.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-28 03:56:00
[02/11 03:26:31.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-28 09:41:00
[02/11 03:26:31.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-28 15:31:00
[02/11 03:26:31.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-28 21:26:00
[02/11 03:26:31.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:00
[02/11 03:26:31.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:00
[02/11 03:26:31.412] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43353 rp_min_to_free 43353
[02/11 03:26:31.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:31.412812
[02/11 03:26:42.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:42.146282
[02/11 03:26:42.151] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:42.148842
[02/11 03:26:42.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 03/12_23:59)> curdt 2025-02-20 00:26:42.151691
