[03/01 16:42:21.792] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/01 16:43:32.240] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-13 03:28:00
[03/01 16:43:32.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-13 06:43:00
[03/01 16:43:32.246] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-13 10:03:00
[03/01 16:43:32.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-13 13:28:00
[03/01 16:43:32.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-13 16:58:00
[03/01 16:43:32.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-13 20:33:00
[03/01 16:43:32.257] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-14 00:13:00
[03/01 16:43:32.260] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-14 03:58:00
[03/01 16:43:32.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-14 07:48:00
[03/01 16:43:32.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-14 11:43:00
[03/01 16:43:32.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-14 15:43:00
[03/01 16:43:32.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-14 19:48:00
[03/01 16:43:32.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-14 23:58:00
[03/01 16:43:32.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-15 04:13:00
[03/01 16:43:32.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-15 08:33:00
[03/01 16:43:32.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-15 12:58:00
[03/01 16:43:32.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-15 17:28:00
[03/01 16:43:32.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-15 22:03:00
[03/01 16:43:32.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-16 02:43:00
[03/01 16:43:32.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-16 07:28:00
[03/01 16:43:32.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-16 12:18:00
[03/01 16:43:32.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-16 17:13:00
[03/01 16:43:32.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-16 22:13:00
[03/01 16:43:32.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-17 03:18:00
[03/01 16:43:32.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-17 08:28:00
[03/01 16:43:32.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-17 13:43:00
[03/01 16:43:32.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-17 19:03:00
[03/01 16:43:32.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-18 00:28:00
[03/01 16:43:32.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-18 05:58:00
[03/01 16:43:32.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-18 11:33:00
[03/01 16:43:32.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-18 17:13:00
[03/01 16:43:32.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-18 22:58:00
[03/01 16:43:32.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-19 04:48:00
[03/01 16:43:32.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-19 10:43:00
[03/01 16:43:32.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:43:00
[03/01 16:43:32.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:43:00
[03/01 16:43:32.342] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43996 rp_min_to_free 43996
[03/01 16:43:32.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:43:32.342756
[03/01 16:43:34.760] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[03/01 16:43:34.781] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/01 16:43:35.313] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/01 16:43:35.334] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/01 16:43:35.838] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[03/01 16:43:35.860] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[03/01 16:43:36.412] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/01 16:43:36.433] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/01 16:43:36.986] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/01 16:43:37.007] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/01 16:43:37.527] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/01 16:43:37.564] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/01 16:43:37.601] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/01 16:43:37.604] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:43:37.602393
[03/01 16:43:37.607] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:43:37.605613
[03/01 16:43:38.074] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/01 16:43:38.096] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/01 16:43:38.596] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/01 16:43:38.617] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/01 16:43:39.143] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/01 16:43:39.165] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/01 16:43:39.849] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[03/01 16:43:39.870] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/01 16:43:40.391] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[03/01 16:43:40.413] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[03/01 16:43:40.927] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/01 16:43:40.948] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/01 16:43:41.480] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/01 16:43:41.501] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/01 16:43:42.001] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[03/01 16:43:42.025] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/01 16:43:42.557] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[03/01 16:43:42.579] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/01 16:43:43.066] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[03/01 16:43:43.629] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[03/01 16:43:43.650] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/01 16:43:50.087] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 16:43:50.087] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 16:44:00.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.381426
[03/01 16:44:00.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.384467
[03/01 16:44:00.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.387349
[03/01 16:44:00.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.390389
[03/01 16:44:00.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00
[03/01 16:44:00.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.397432
[03/01 16:44:00.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.400407
[03/01 16:44:00.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.407689
[03/01 16:44:00.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.410811
[03/01 16:44:00.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00
[03/01 16:44:00.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.417670
[03/01 16:44:00.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.420878
[03/01 16:44:00.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.423749
[03/01 16:44:00.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.426742
[03/01 16:44:00.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.429898
[03/01 16:44:00.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00
[03/01 16:44:00.441] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00
[03/01 16:44:00.444] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00
[03/01 16:44:00.447] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00
[03/01 16:44:00.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 14:00:00
[03/01 16:44:00.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.452246
[03/01 16:44:00.457] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00
[03/01 16:44:00.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.458027
[03/01 16:44:00.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.460615
[03/01 16:44:00.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00
[03/01 16:44:00.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.465862
[03/01 16:44:00.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.468557
[03/01 16:44:00.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00
[03/01 16:44:00.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00
[03/01 16:44:00.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.478405
[03/01 16:44:00.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.481156
[03/01 16:44:00.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.483972
[03/01 16:44:00.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.487004
[03/01 16:44:00.492] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.490743
[03/01 16:44:00.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00
[03/01 16:44:00.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00
[03/01 16:44:00.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00.499593
[03/01 16:44:11.774] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/01 16:44:32.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00
[03/01 16:44:32.156] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:44:00
[03/01 16:44:32.159] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:49:00
[03/01 16:44:32.162] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:59:00
[03/01 16:44:32.166] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 14:14:00
[03/01 16:44:32.168] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 14:34:00
[03/01 16:44:32.171] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 14:59:00
[03/01 16:44:32.174] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 15:29:00
[03/01 16:44:32.177] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 16:04:00
[03/01 16:44:32.179] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 16:44:00
[03/01 16:44:32.182] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 17:29:00
[03/01 16:44:32.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 18:19:00
[03/01 16:44:32.188] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 19:14:00
[03/01 16:44:32.191] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 20:14:00
[03/01 16:44:32.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 21:19:00
[03/01 16:44:32.197] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 22:29:00
[03/01 16:44:32.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 23:44:00
