[07/31 00:21:09.019] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 00:22:09.659] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:53:00
[07/31 00:22:09.665] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:09.661135
[07/31 00:22:09.671] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:00
[07/31 00:22:09.678] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:09.673450
[07/31 00:22:09.686] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:09.680960
[07/31 00:22:09.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:00
[07/31 00:22:09.699] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:09.695102
[07/31 00:22:09.705] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:09.701153
[07/31 00:22:09.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:00
[07/31 00:22:09.720] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:00
[07/31 00:22:09.727] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:09.721982
[07/31 00:22:09.734] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:09.729059
[07/31 00:22:09.741] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:09.737582
[07/31 00:22:09.747] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:09.743429
[07/31 00:22:09.754] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:09.750553
[07/31 00:22:09.760] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:00
[07/31 00:22:09.766] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:00
[07/31 00:22:09.773] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:09.768757
[07/31 00:22:11.054] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78039470}'
[07/31 00:22:11.062] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/31 00:22:11.064] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039470, "result": true}
[07/31 00:22:11.117] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039470, "result": true} Queue amq.gen-gCmO3ywMxXuv4IyBQWuoNA #1429
[07/31 00:22:11.346] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/31 00:22:11.383] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/31 00:22:11.403] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78039471, "result": true}
[07/31 00:22:11.457] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039471, "result": true} Queue amq.gen-yOIhvEUe_EpY-F57U70orw #1430
[07/31 00:22:13.236] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 640920 from global_pay_rates.pdo
[07/31 00:22:13.672] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-30 19:15:07.651537 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 19:15:07.651537 req-start=2026-06-29 19:15:07.651537 req-end=2026-08-29 19:15:07.651537
[07/31 00:22:13.675] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-30 19:22:13.674846 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 19:15:07.651537 req-start=2026-06-29 19:15:07.651537 req-end=2026-08-29 19:15:07.651537
[07/31 00:22:13.974] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 00:22:13.976] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 00:22:16.151] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[07/31 00:22:16.174] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/31 00:22:17.057] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[07/31 00:22:17.080] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[07/31 00:22:17.651] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[07/31 00:22:17.674] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[07/31 00:22:18.309] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/31 00:22:18.332] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/31 00:22:19.186] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/31 00:22:19.210] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[07/31 00:22:19.878] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/31 00:22:19.908] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[07/31 00:22:20.276] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:20.268107
[07/31 00:22:20.296] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:20.279554
[07/31 00:22:20.853] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/31 00:22:20.876] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/31 00:22:21.990] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/31 00:22:22.014] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[07/31 00:22:22.280] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/31 00:22:22.304] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[07/31 00:22:22.722] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/31 00:22:22.748] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/31 00:22:23.726] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/31 00:22:23.783] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/31 00:22:23.806] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[07/31 00:22:24.395] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/31 00:22:24.418] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[07/31 00:22:24.863] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/31 00:22:24.896] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/31 00:22:25.898] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/31 00:22:25.921] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/31 00:22:26.338] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/31 00:22:26.362] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/31 00:22:26.785] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/31 00:22:26.808] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/31 00:22:28.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:00
[07/31 00:22:28.526] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:22:00
[07/31 00:22:28.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:27:00
[07/31 00:22:28.541] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:37:00
[07/31 00:22:28.547] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:52:00
[07/31 00:22:28.554] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 23:12:00
[07/31 00:22:28.562] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 23:37:00
[07/31 00:22:28.569] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:07:00
[07/31 00:22:28.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:42:00
[07/31 00:22:28.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:22:00
[07/31 00:22:28.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 02:07:00
[07/31 00:22:28.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 02:57:00
[07/31 00:22:28.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 03:52:00
[07/31 00:22:28.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 04:52:00
[07/31 00:22:28.618] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 05:57:00
[07/31 00:22:28.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 07:07:00
[07/31 00:22:28.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 08:22:00
[07/31 00:22:28.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 09:42:00
[07/31 00:22:28.647] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 11:07:00
[07/31 00:22:28.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 12:37:00
[07/31 00:22:28.660] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 14:12:00
[07/31 00:22:28.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 15:52:00
[07/31 00:22:28.675] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 17:37:00
[07/31 00:22:28.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 19:27:00
[07/31 00:22:28.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 21:22:00
[07/31 00:22:28.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 23:22:00
[07/31 00:22:28.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 01:27:00
[07/31 00:22:28.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 03:37:00
[07/31 00:22:28.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 05:52:00
[07/31 00:22:28.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 08:12:00
[07/31 00:22:28.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 10:37:00
[07/31 00:22:28.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 13:07:00
[07/31 00:22:28.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 15:42:00
[07/31 00:22:28.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 18:22:00
[07/31 00:22:28.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 21:07:00
[07/31 00:22:28.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 23:57:00
[07/31 00:22:28.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 02:52:00
[07/31 00:22:28.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 05:52:00
[07/31 00:22:28.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 08:57:00
[07/31 00:22:28.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 12:07:00
[07/31 00:22:28.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 15:22:00
[07/31 00:22:28.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 18:42:00
[07/31 00:22:28.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 22:07:00
[07/31 00:22:28.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 01:37:00
[07/31 00:22:28.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 05:12:00
[07/31 00:22:28.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 08:52:00
[07/31 00:22:28.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 12:37:00
[07/31 00:22:28.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 16:27:00
[07/31 00:22:28.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 20:22:00
[07/31 00:22:28.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 00:22:00
[07/31 00:22:28.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 04:27:00
[07/31 00:22:28.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 08:37:00
[07/31 00:22:28.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 12:52:00
[07/31 00:22:28.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 17:12:00
[07/31 00:22:28.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 21:37:00
[07/31 00:22:28.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 02:07:00
[07/31 00:22:28.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 06:42:00
[07/31 00:22:28.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 11:22:00
[07/31 00:22:28.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 16:07:00
[07/31 00:22:28.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 20:57:00
[07/31 00:22:28.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 01:52:00
[07/31 00:22:28.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 06:52:00
[07/31 00:22:28.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 11:57:00
[07/31 00:22:28.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 17:07:00
[07/31 00:22:28.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 22:22:00
[07/31 00:22:29.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 03:42:00
[07/31 00:22:29.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 09:07:00
