[03/20 00:52:24.140] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 00:55:54.221] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10494)[P7]: 02/17_00:00 - 02/17_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_20:08 - 02/18_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/18_00:00 - 02/18_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_20:08 - 02/19_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/19_00:00 - 02/19_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_20:08 - 02/20_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/20_00:00 - 02/20_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_20:08 - 02/21_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/21_00:00 - 02/21_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_20:08 - 02/22_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/22_00:00 - 02/22_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_20:08 - 02/23_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/23_00:00 - 02/23_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_20:08 - 02/24_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/24_00:00 - 02/24_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_20:08 - 02/25_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/25_00:00 - 02/25_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_20:08 - 02/26_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/26_00:00 - 02/26_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_20:08 - 02/27_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/27_00:00 - 02/27_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_20:08 - 02/28_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/28_00:00 - 02/28_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_20:08 - 03/01_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/01_00:00 - 03/01_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_20:08 - 03/02_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/02_00:00 - 03/02_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_20:08 - 03/03_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/03_00:00 - 03/03_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_20:08 - 03/04_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/04_00:00 - 03/04_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_20:08 - 03/05_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/05_00:00 - 03/05_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_20:08 - 03/06_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/06_00:00 - 03/06_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_20:08 - 03/07_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/07_00:00 - 03/07_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_20:08 - 03/08_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/08_00:00 - 03/08_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_20:08 - 03/09_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/09_00:00 - 03/09_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_20:08 - 03/10_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/10_00:00 - 03/10_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_20:08 - 03/11_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/11_00:00 - 03/11_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_20:08 - 03/12_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/12_00:00 - 03/12_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_20:08 - 03/13_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/13_00:00 - 03/13_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_20:08 - 03/14_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/14_00:00 - 03/14_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_20:08 - 03/15_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/15_00:00 - 03/15_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_20:08 - 03/16_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/16_00:00 - 03/16_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_20:08 - 03/17_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/17_00:00 - 03/17_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:08 - 03/18_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/18_00:00 - 03/18_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:08 - 03/19_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/19_00:00 - 03/19_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:08 - 03/20_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/20_00:00 - 03/20_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:08 - 03/21_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/21_00:00 - 03/21_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:08 - 03/22_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/22_00:00 - 03/22_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:08 - 03/23_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/23_00:00 - 03/23_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:08 - 03/24_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/24_00:00 - 03/24_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:08 - 03/25_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/25_00:00 - 03/25_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:08 - 03/26_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/26_00:00 - 03/26_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:08 - 03/27_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/27_00:00 - 03/27_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:08 - 03/28_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/28_00:00 - 03/28_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:08 - 03/29_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/29_00:00 - 03/29_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:08 - 03/30_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/30_00:00 - 03/30_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:08 - 03/31_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/31_00:00 - 03/31_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_20:08 - 04/01_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/01_00:00 - 04/01_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_20:08 - 04/02_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/02_00:00 - 04/02_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_20:08 - 04/03_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/03_00:00 - 04/03_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_20:08 - 04/04_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/04_00:00 - 04/04_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_20:08 - 04/05_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/05_00:00 - 04/05_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_20:08 - 04/06_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/06_00:00 - 04/06_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_20:08 - 04/07_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/07_00:00 - 04/07_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_20:08 - 04/08_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/08_00:00 - 04/08_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_20:08 - 04/09_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/09_00:00 - 04/09_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_20:08 - 04/10_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/10_00:00 - 04/10_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_20:08 - 04/11_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/11_00:00 - 04/11_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_20:08 - 04/12_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/12_00:00 - 04/12_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_20:08 - 04/13_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/13_00:00 - 04/13_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_20:08 - 04/14_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/14_00:00 - 04/14_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_20:08 - 04/15_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/15_00:00 - 04/15_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_20:08 - 04/16_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/16_00:00 - 04/16_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_20:08 - 04/17_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/17_00:00 - 04/17_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_20:08 - 04/18_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/18_00:00 - 04/18_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_20:08 - 04/18_23:59)>]
[03/20 00:55:54.228] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10494)[P7]: 02/17_00:00 - 02/17_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_20:08 - 02/18_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/18_00:00 - 02/18_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_20:08 - 02/19_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/19_00:00 - 02/19_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_20:08 - 02/20_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/20_00:00 - 02/20_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_20:08 - 02/21_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/21_00:00 - 02/21_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_20:08 - 02/22_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/22_00:00 - 02/22_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_20:08 - 02/23_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/23_00:00 - 02/23_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_20:08 - 02/24_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/24_00:00 - 02/24_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_20:08 - 02/25_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/25_00:00 - 02/25_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_20:08 - 02/26_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/26_00:00 - 02/26_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_20:08 - 02/27_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/27_00:00 - 02/27_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_20:08 - 02/28_00:00)>, <ScheduleRateBlock (10494)[P7]: 02/28_00:00 - 02/28_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_20:08 - 03/01_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/01_00:00 - 03/01_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_20:08 - 03/02_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/02_00:00 - 03/02_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_20:08 - 03/03_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/03_00:00 - 03/03_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_20:08 - 03/04_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/04_00:00 - 03/04_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_20:08 - 03/05_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/05_00:00 - 03/05_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_20:08 - 03/06_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/06_00:00 - 03/06_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_20:08 - 03/07_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/07_00:00 - 03/07_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_20:08 - 03/08_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/08_00:00 - 03/08_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_20:08 - 03/09_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/09_00:00 - 03/09_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_20:08 - 03/10_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/10_00:00 - 03/10_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_20:08 - 03/11_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/11_00:00 - 03/11_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_20:08 - 03/12_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/12_00:00 - 03/12_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_20:08 - 03/13_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/13_00:00 - 03/13_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_20:08 - 03/14_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/14_00:00 - 03/14_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_20:08 - 03/15_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/15_00:00 - 03/15_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_20:08 - 03/16_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/16_00:00 - 03/16_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_20:08 - 03/17_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/17_00:00 - 03/17_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:08 - 03/18_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/18_00:00 - 03/18_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:08 - 03/19_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/19_00:00 - 03/19_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:08 - 03/20_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/20_00:00 - 03/20_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:08 - 03/21_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/21_00:00 - 03/21_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:08 - 03/22_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/22_00:00 - 03/22_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:08 - 03/23_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/23_00:00 - 03/23_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:08 - 03/24_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/24_00:00 - 03/24_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:08 - 03/25_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/25_00:00 - 03/25_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:08 - 03/26_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/26_00:00 - 03/26_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:08 - 03/27_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/27_00:00 - 03/27_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:08 - 03/28_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/28_00:00 - 03/28_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:08 - 03/29_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/29_00:00 - 03/29_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:08 - 03/30_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/30_00:00 - 03/30_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:08 - 03/31_00:00)>, <ScheduleRateBlock (10494)[P7]: 03/31_00:00 - 03/31_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_20:08 - 04/01_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/01_00:00 - 04/01_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_20:08 - 04/02_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/02_00:00 - 04/02_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_20:08 - 04/03_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/03_00:00 - 04/03_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_20:08 - 04/04_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/04_00:00 - 04/04_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_20:08 - 04/05_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/05_00:00 - 04/05_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_20:08 - 04/06_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/06_00:00 - 04/06_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_20:08 - 04/07_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/07_00:00 - 04/07_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_20:08 - 04/08_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/08_00:00 - 04/08_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_20:08 - 04/09_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/09_00:00 - 04/09_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_20:08 - 04/10_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/10_00:00 - 04/10_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_20:08 - 04/11_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/11_00:00 - 04/11_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_20:08 - 04/12_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/12_00:00 - 04/12_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_20:08 - 04/13_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/13_00:00 - 04/13_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_20:08 - 04/14_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/14_00:00 - 04/14_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_20:08 - 04/15_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/15_00:00 - 04/15_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_20:08 - 04/16_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/16_00:00 - 04/16_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_20:08 - 04/17_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/17_00:00 - 04/17_20:08)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_20:08 - 04/18_00:00)>, <ScheduleRateBlock (10494)[P7]: 04/18_00:00 - 04/18_20:08)>]
[03/20 00:55:54.234] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 00:55:54.235] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 00:55:54.235] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 00:55:54.248] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 00:55:54.254] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 00:55:54.255] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 00:55:54.256] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 00:55:54.256] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 00:55:54.269] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 00:55:54.275] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 00:55:57.193] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 18:55:54.118044 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 18:55:54.118044 req-start=2025-02-16 18:55:54.118044 req-end=2025-04-18 18:55:54.118044
[03/20 00:55:57.194] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 18:55:57.194053 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 18:55:54.118044 req-start=2025-02-16 18:55:54.118044 req-end=2025-04-18 18:55:54.118044) #days 60 days, 0:00:00
