[04/21 18:54:38.753] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-17 18:41:49.024811+00:00 now 2026-04-21 18:54:38.753151+00:00 time_since_grace_origin 4 days, 0:12:49.728340 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/21 18:55:46.982] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77126598, "result": true}
[04/21 18:55:47.036] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77126598, "result": true} Queue amq.gen-Cc5qBkMKg53wlu7-NMjT6A #6122
[04/21 18:55:56.608] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-22 13:50:27.265460 cached-duration=60 days, 0:00:00 cached-end=2026-05-21 13:50:27.265460 req-start=2026-03-21 13:50:27.265460 req-end=2026-05-21 13:50:27.265460
[04/21 18:55:56.609] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-22 13:55:56.608873 cached-duration=60 days, 0:00:00 cached-end=2026-05-21 13:50:27.265460 req-start=2026-03-21 13:50:27.265460 req-end=2026-05-21 13:50:27.265460) #days 60 days, 0:00:00
[04/21 18:55:56.737] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_23:59)>]
[04/21 18:55:56.743] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)>]
[04/21 18:55:56.743] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)>]
[04/21 18:55:56.744] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 18:55:56.745] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 18:55:56.749] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.746719
[04/21 18:55:56.752] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.749665
[04/21 18:55:56.754] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.752654
[04/21 18:55:56.757] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.755518
[04/21 18:55:56.760] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.764] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.761893
[04/21 18:55:56.767] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.764900
[04/21 18:55:56.770] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.767870
[04/21 18:55:56.773] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.770846
[04/21 18:55:56.776] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.779] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.777171
[04/21 18:55:56.782] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.780421
[04/21 18:55:56.785] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.783345
[04/21 18:55:56.788] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.786503
[04/21 18:55:56.791] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.789417
[04/21 18:55:56.794] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.796] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 18:55:56.796] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 18:55:56.796] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 18:55:56.800] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.798209
[04/21 18:55:56.803] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.801027
[04/21 18:55:56.806] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.803824
[04/21 18:55:56.808] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.806652
[04/21 18:55:56.811] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.815] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.812683
[04/21 18:55:56.818] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.815709
[04/21 18:55:56.821] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.818795
[04/21 18:55:56.824] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.821782
[04/21 18:55:56.827] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.830] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.828258
[04/21 18:55:56.833] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.831482
[04/21 18:55:56.836] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.834438
[04/21 18:55:56.839] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.837455
[04/21 18:55:56.842] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.840437
[04/21 18:55:56.845] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.847] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 18:55:56.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.857] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.860] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.868] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 17:26:00
[04/21 18:55:56.871] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.869188
[04/21 18:55:56.874] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.874988
[04/21 18:55:56.880] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.877858
[04/21 18:55:56.882] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.886] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.883355
[04/21 18:55:56.892] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.889044
[04/21 18:55:56.895] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.898] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.901] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.899292
[04/21 18:55:56.904] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.902334
[04/21 18:55:56.907] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.905389
[04/21 18:55:56.911] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.908559
[04/21 18:55:56.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.912437
[04/21 18:55:56.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.920] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.923] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.921251
[04/21 18:55:56.972] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.977] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.981] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 17:26:00
[04/21 18:55:56.988] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.981917
[04/21 18:55:56.991] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:56.994] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.992065
[04/21 18:55:56.996] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:56.994862
[04/21 18:55:56.999] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:57.002] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:57.000203
[04/21 18:55:57.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:57.002899
[04/21 18:55:57.008] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:57.011] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:57.014] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:57.012129
[04/21 18:55:57.017] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:57.015128
[04/21 18:55:57.020] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:57.017828
[04/21 18:55:57.022] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:57.020540
[04/21 18:55:57.025] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:57.023739
[04/21 18:55:57.028] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:57.031] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:00
[04/21 18:55:57.033] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:55:57.031796
[04/21 18:56:00.592] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[04/21 18:56:00.614] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/21 18:56:00.965] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/21 18:56:01.015] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/21 18:56:01.037] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/21 18:56:01.365] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[04/21 18:56:01.386] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[04/21 18:56:01.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.567849
[04/21 18:56:01.574] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:56:01.570919
