[02/02 04:05:10.126] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607761)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:25:30.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:30.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:30.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:30.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:30.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:30.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:30.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:30.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:30.162] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:40.050] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:40.053] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:40.056] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:40.060] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:25:40.060] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:25:40.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:40.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:40.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:40.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:40.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:40.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:40.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:40.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:40.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:50.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:50.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:50.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:50.089] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:25:50.089] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:25:50.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:50.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:50.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:50.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:50.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:50.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:50.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:50.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:25:50.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:00.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:00.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:00.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:00.123] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:26:00.124] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:26:00.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:00.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:00.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:00.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:00.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:00.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:00.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:00.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:00.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:10.037] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:10.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:10.044] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:10.047] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:26:10.047] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:26:10.053] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:10.055] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:10.057] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:10.060] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:10.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:10.064] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:10.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:10.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:10.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:20.070] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:20.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:20.075] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:20.079] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:26:20.079] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:26:20.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:20.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:20.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:20.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:20.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:20.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:20.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:20.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:20.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:30.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:30.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:30.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:30.112] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:26:30.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:26:30.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:30.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:30.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:30.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:30.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:30.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:30.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:30.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:30.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:40.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:40.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:40.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:40.147] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:26:40.147] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:26:40.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:40.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:40.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:40.160] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:40.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:40.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:40.167] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:40.170] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:40.172] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:50.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:50.065] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:50.068] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:50.071] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:26:50.072] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:26:50.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:50.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:50.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:50.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:50.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:50.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:50.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:50.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:26:50.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:00.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:00.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:00.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:00.103] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:27:00.103] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:27:00.109] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:00.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:00.114] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:00.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:00.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:00.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:00.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:00.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:00.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:10.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:10.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:10.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:10.133] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:27:10.134] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:27:10.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:10.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:10.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:10.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:10.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:10.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:10.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:10.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:10.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:20.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:20.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:20.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:20.075] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:27:20.076] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:27:20.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:20.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:20.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:20.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:20.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:20.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:20.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:20.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:20.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:30.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:30.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:30.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:30.105] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:27:30.106] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:27:30.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:30.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:30.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:30.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:30.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:30.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:30.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:30.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:30.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:40.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:40.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:40.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:40.126] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:27:40.126] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607764)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 06:27:40.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:40.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:40.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:40.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:40.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:40.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:40.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:40.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:40.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 06:27:50.052] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
