[03/31 17:41:15.952] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 17:44:20.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-11 06:29:00
[03/31 17:44:20.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-11 09:04:00
[03/31 17:44:20.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-11 11:44:00
[03/31 17:44:20.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-11 14:29:00
[03/31 17:44:20.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-11 17:19:00
[03/31 17:44:20.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-11 20:14:00
[03/31 17:44:20.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-11 23:14:00
[03/31 17:44:20.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-12 02:19:00
[03/31 17:44:20.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-12 05:29:00
[03/31 17:44:20.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-12 08:44:00
[03/31 17:44:20.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-12 12:04:00
[03/31 17:44:20.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-12 15:29:00
[03/31 17:44:20.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-12 18:59:00
[03/31 17:44:20.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-12 22:34:00
[03/31 17:44:20.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-13 02:14:00
[03/31 17:44:20.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-13 05:59:00
[03/31 17:44:20.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-13 09:49:00
[03/31 17:44:20.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-13 13:44:00
[03/31 17:44:20.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-13 17:44:00
[03/31 17:44:20.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-13 21:49:00
[03/31 17:44:20.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-14 01:59:00
[03/31 17:44:20.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-14 06:14:00
[03/31 17:44:20.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-14 10:34:00
[03/31 17:44:20.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-14 14:59:00
[03/31 17:44:20.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-14 19:29:00
[03/31 17:44:20.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-15 00:04:00
[03/31 17:44:20.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-15 04:44:00
[03/31 17:44:20.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-15 09:29:00
[03/31 17:44:20.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-15 14:19:00
[03/31 17:44:20.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-15 19:14:00
[03/31 17:44:20.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-16 00:14:00
[03/31 17:44:20.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-16 05:19:00
[03/31 17:44:20.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-16 10:29:00
[03/31 17:44:20.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-16 15:44:00
[03/31 17:44:20.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-16 21:04:00
[03/31 17:44:20.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-17 02:29:00
[03/31 17:44:20.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-17 07:59:00
[03/31 17:44:20.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-17 13:34:00
[03/31 17:44:20.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-17 19:14:00
[03/31 17:44:20.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-18 00:59:00
[03/31 17:44:20.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-18 06:49:00
[03/31 17:44:20.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-18 12:44:00
[03/31 17:44:20.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:44:00
[03/31 17:44:20.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:44:00
[03/31 17:44:20.390] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42435 rp_min_to_free 42435
[03/31 17:44:20.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:44:20.390448
[03/31 17:44:20.912] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 17:44:20.913] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 17:44:20.913] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 17:44:20.914] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743443060,2,2

[03/31 17:44:21.088] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 17:44:21.089] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 17:44:21.089] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 17:44:21.090] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743443061,2,2

[03/31 17:45:01.123] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.121423
[03/31 17:45:01.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.123888
[03/31 17:45:01.127] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.126152
[03/31 17:45:01.130] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.128498
[03/31 17:45:01.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:01.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.133710
[03/31 17:45:01.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.137371
[03/31 17:45:01.142] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.140681
[03/31 17:45:01.145] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.143886
[03/31 17:45:01.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:01.151] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.149898
[03/31 17:45:01.154] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.152641
[03/31 17:45:01.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.155114
[03/31 17:45:01.160] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.157997
[03/31 17:45:01.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.160925
[03/31 17:45:01.166] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:01.173] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:01.175] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:01.177] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:01.181] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 16:16:00
[03/31 17:45:01.183] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.181743
[03/31 17:45:01.185] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:01.188] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.186699
[03/31 17:45:01.190] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:01.193] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.191381
[03/31 17:45:01.195] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.193652
[03/31 17:45:01.198] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:01.200] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:01.202] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.201096
[03/31 17:45:01.205] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.203282
[03/31 17:45:01.207] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.205519
[03/31 17:45:01.209] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.207789
[03/31 17:45:01.212] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.210655
[03/31 17:45:01.214] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:01.216] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:01.218] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:01.217256
[03/31 17:45:11.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.093674
[03/31 17:45:11.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.095880
[03/31 17:45:11.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.098169
[03/31 17:45:11.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.100514
[03/31 17:45:11.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:11.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.105373
[03/31 17:45:11.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.107652
[03/31 17:45:11.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.109994
[03/31 17:45:11.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.112248
[03/31 17:45:11.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:11.119] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.117422
[03/31 17:45:11.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.120113
[03/31 17:45:11.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.122598
[03/31 17:45:11.127] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.125198
[03/31 17:45:11.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.127676
[03/31 17:45:11.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:11.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:11.138] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:11.140] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:11.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 16:16:00
[03/31 17:45:11.146] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.144599
[03/31 17:45:11.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:11.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.149203
[03/31 17:45:11.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:11.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.153493
[03/31 17:45:11.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.155612
[03/31 17:45:11.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:11.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:00
[03/31 17:45:11.164] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 04/29_23:59)> curdt 2025-04-09 15:45:11.162551
