[03/24 16:11:09.101] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/24 16:14:03.684] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:30:00
[03/24 16:14:03.686] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:03.684663
[03/24 16:14:03.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:00
[03/24 16:14:03.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:03.690652
[03/24 16:14:03.695] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:03.693470
[03/24 16:14:03.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:00
[03/24 16:14:03.701] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:03.698823
[03/24 16:14:03.704] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:03.701872
[03/24 16:14:03.707] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:00
[03/24 16:14:03.710] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:00
[03/24 16:14:03.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:03.711133
[03/24 16:14:03.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:03.713754
[03/24 16:14:03.718] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:03.716348
[03/24 16:14:03.721] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:03.718913
[03/24 16:14:03.724] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:03.722219
[03/24 16:14:03.726] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:00
[03/24 16:14:03.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:00
[03/24 16:14:03.732] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:03.730080
[03/24 16:14:07.189] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[03/24 16:14:07.211] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/24 16:14:07.544] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/24 16:14:07.565] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/24 16:14:07.886] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[03/24 16:14:07.907] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[03/24 16:14:08.199] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/24 16:14:08.220] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/24 16:14:08.579] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/24 16:14:08.600] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/24 16:14:08.864] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/24 16:14:08.907] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/24 16:14:09.136] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/24 16:14:09.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:09.137055
[03/24 16:14:09.142] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:09.140209
[03/24 16:14:09.259] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/24 16:14:09.282] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/24 16:14:09.579] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/24 16:14:09.601] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/24 16:14:09.928] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/24 16:14:09.949] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/24 16:14:10.265] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[03/24 16:14:10.288] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/24 16:14:10.695] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[03/24 16:14:10.716] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[03/24 16:14:11.022] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 10
[03/24 16:14:11.043] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[03/24 16:14:11.413] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/24 16:14:11.435] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/24 16:14:11.781] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[03/24 16:14:11.802] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/24 16:14:12.094] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[03/24 16:14:12.116] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/24 16:14:12.435] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 120
[03/24 16:14:12.457] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[03/24 16:14:12.757] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[03/24 16:14:12.779] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/24 16:14:37.199] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:00
[03/24 16:14:37.202] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:00
[03/24 16:14:37.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:19:00
[03/24 16:14:37.207] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:29:00
[03/24 16:14:37.210] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:44:00
[03/24 16:14:37.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 15:04:00
[03/24 16:14:37.215] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 15:29:00
[03/24 16:14:37.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 15:59:00
[03/24 16:14:37.220] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 16:34:00
[03/24 16:14:37.223] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 17:14:00
[03/24 16:14:37.226] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 17:59:00
[03/24 16:14:37.229] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 18:49:00
[03/24 16:14:37.232] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 19:44:00
[03/24 16:14:37.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 20:44:00
[03/24 16:14:37.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 21:49:00
[03/24 16:14:37.240] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 22:59:00
[03/24 16:14:37.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-03 00:14:00
[03/24 16:14:37.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-03 01:34:00
[03/24 16:14:37.248] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-03 02:59:00
[03/24 16:14:37.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-03 04:29:00
[03/24 16:14:37.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-03 06:04:00
[03/24 16:14:37.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-03 07:44:00
[03/24 16:14:37.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-03 09:29:00
[03/24 16:14:37.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-03 11:19:00
[03/24 16:14:37.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-03 13:14:00
[03/24 16:14:37.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-03 15:14:00
[03/24 16:14:37.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-03 17:19:00
[03/24 16:14:37.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-03 19:29:00
[03/24 16:14:37.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-03 21:44:00
[03/24 16:14:37.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-04 00:04:00
[03/24 16:14:37.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-04 02:29:00
[03/24 16:14:37.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-04 04:59:00
[03/24 16:14:37.286] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-04 07:34:00
[03/24 16:14:37.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-04 10:14:00
[03/24 16:14:37.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-04 12:59:00
[03/24 16:14:37.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-04 15:49:00
[03/24 16:14:37.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-04 18:44:00
[03/24 16:14:37.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-04 21:44:00
[03/24 16:14:37.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-05 00:49:00
[03/24 16:14:37.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-05 03:59:00
[03/24 16:14:37.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-05 07:14:00
[03/24 16:14:37.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-05 10:34:00
[03/24 16:14:37.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-05 13:59:00
[03/24 16:14:37.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-05 17:29:00
[03/24 16:14:37.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-05 21:04:00
[03/24 16:14:37.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-06 00:44:00
[03/24 16:14:37.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-06 04:29:00
[03/24 16:14:37.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-06 08:19:00
[03/24 16:14:37.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-06 12:14:00
[03/24 16:14:37.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-06 16:14:00
[03/24 16:14:37.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-06 20:19:00
[03/24 16:14:37.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-07 00:29:00
[03/24 16:14:37.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-07 04:44:00
[03/24 16:14:37.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-07 09:04:00
[03/24 16:14:37.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-07 13:29:00
[03/24 16:14:37.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-07 17:59:00
[03/24 16:14:37.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-07 22:34:00
[03/24 16:14:37.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-08 03:14:00
[03/24 16:14:37.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-08 07:59:00
[03/24 16:14:37.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-08 12:49:00
[03/24 16:14:37.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-08 17:44:00
[03/24 16:14:37.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-08 22:44:00
[03/24 16:14:37.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-09 03:49:00
[03/24 16:14:37.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-09 08:59:00
[03/24 16:14:37.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-09 14:14:00
[03/24 16:14:37.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-09 19:34:00
[03/24 16:14:37.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-10 00:59:00
[03/24 16:14:37.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-10 06:29:00
[03/24 16:14:37.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-10 12:04:00
[03/24 16:14:37.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-10 17:44:00
[03/24 16:14:37.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-10 23:29:00
[03/24 16:14:37.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-11 05:19:00
[03/24 16:14:37.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-11 11:14:00
[03/24 16:14:37.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:00
[03/24 16:14:37.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:00
[03/24 16:14:37.414] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43965 rp_min_to_free 43965
