[03/30 02:52:47.009] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 02:56:00.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00
[03/30 02:56:00.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.472786
[03/30 02:56:00.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.475489
[03/30 02:56:00.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.477727
[03/30 02:56:00.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.480094
[03/30 02:56:00.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.482321
[03/30 02:56:00.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00
[03/30 02:56:00.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00
[03/30 02:56:00.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00
[03/30 02:56:00.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00
[03/30 02:56:00.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:12:00
[03/30 02:56:00.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.499499
[03/30 02:56:00.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00
[03/30 02:56:00.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.504191
[03/30 02:56:00.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.506725
[03/30 02:56:00.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00
[03/30 02:56:00.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.510827
[03/30 02:56:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.513169
[03/30 02:56:00.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00
[03/30 02:56:00.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00
[03/30 02:56:00.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.520889
[03/30 02:56:00.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.522986
[03/30 02:56:00.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.525053
[03/30 02:56:00.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.527259
[03/30 02:56:00.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.530014
[03/30 02:56:00.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00
[03/30 02:56:00.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00
[03/30 02:56:00.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 00:56:00.537005
[03/30 02:56:29.418] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/30 02:56:29.419] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/30 02:56:29.421] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[03/30 02:56:29.422] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10699)[P7]: 01/21-03/29, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ee190cc>>
[03/30 02:56:29.423] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10699)[P7]: 01/21-03/29, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ee190cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/30 02:56:29.423] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/30 02:56:29.423] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10699)[P7]: 01/21-03/29, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ee190cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/30 02:56:29.456] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-27 20:54:51.929512 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 20:54:51.929512 req-start=2025-02-26 20:54:51.929512 req-end=2025-04-28 20:54:51.929512
[03/30 02:56:29.456] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-27 20:56:29.456423 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 20:54:51.929512 req-start=2025-02-26 20:54:51.929512 req-end=2025-04-28 20:54:51.929512) #days 60 days, 0:00:00
[03/30 02:56:29.579] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10699)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10699)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10699)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10699)[P7]: 04/28_00:00 - 04/28_23:59)>]
[03/30 02:56:29.597] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10699)[P7]: 02/27_00:00 - 04/28_23:59)>]
[03/30 02:56:29.598] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10699)[P7]: 02/27_00:00 - 04/28_23:59)>]
[03/30 02:56:29.599] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/30 02:56:29.600] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/30 02:56:29.601] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/30 02:56:29.608] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/30 02:56:29.608] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/30 02:56:29.608] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/30 02:56:29.631] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9944833, "result": true}
[03/30 02:56:29.682] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9944833, "result": true} Queue amq.gen-kboRTm6ddRErtXbOdsC9zw #9558
[03/30 02:56:33.645] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/30 02:56:33.657] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43323 rp_min_to_free 43323
[03/30 02:56:33.651] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/30 02:56:33.663] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9944834, "result": true}
[03/30 02:56:33.718] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9944834, "result": true} Queue amq.gen-OqJUXgKC1uu7P8V_crvjbQ #9559
[03/30 02:56:39.747] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743303398 SUM energy 0 first movement 1743303398 0 Z energy 0
[03/30 02:56:39.748] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/30 02:56:39.758] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/30 02:56:39.759] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/30 02:56:39.759] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/30 02:56:39.762] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/30 02:56:39.762] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/30 02:56:39.773] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/30 02:56:39.919] | INFO     | parking.controller | main_reactor | Puck time parked 1743303398 for SPOT_1 puck_id 1
[03/30 02:56:39.920] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743303398
[03/30 02:56:39.921] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-9a62a4fc0d1211f0851400c0089e93e0.json
[03/30 02:56:39.924] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-29 21:56:38-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/30 02:56:39.924] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/30 02:56:39.925] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-29 21:56:38-05:00
[03/30 02:56:39.948] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743303399.92 time_parked 1743303398 time_lookback_value 1 session_id f33eb8cb0d0f11f0851400c0089e93e0
[03/30 02:56:39.949] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/30 02:56:39.949] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-29 21:56:38-05:00 UTC park_timestamp 2025-03-30 02:56:38-05:00
[03/30 02:56:39.950] | INFO     | parking.controller | main_reactor | Puck first movement 1743303398 for SPOT_1 puck_id 1
[03/30 02:56:39.973] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[03/30 02:56:40.301] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/30 02:56:40.302] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/30 02:56:40.302] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/30 02:56:40.303] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #247 tx_failed 0) STATE_IDLE
[03/30 02:56:40.315] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/30 02:56:40.315] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/30 02:56:40.315] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/30 02:56:40.316] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/30 02:56:40.316] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/30 02:56:40.317] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 247 (tx_seqno 247 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/30 02:56:40.327] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/30 02:56:40.327] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/30 02:56:40.328] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/30 02:56:40.329] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/30 02:56:40.330] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/30 02:56:40.337] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/30 02:56:40.350] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/30 02:56:40.352] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 02:56:40.373] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 02:56:40.397] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 02:56:40.709] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5821, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "f33eb8cb0d0f11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T02:56:39Z", "type": "parking_session_update", "id": "499d3ee3-95a2-455f-80f6-fd84f09beb83", "device_id": "m:00C0089E93E0"}
[03/30 02:56:40.808] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 02:56:40.810] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-9a62a4fd0d1211f0851400c0089e93e0.json
[03/30 02:56:41.318] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/30 02:56:41.319] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/30 02:56:41.320] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/30 02:56:41.321] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/30 02:56:41.322] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #247 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/30 02:56:41.345] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 248 (tx_seqno 248 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/30 02:56:41.603] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5821, "sms": null, "coin_error_details": [], "session_id": "f33eb8cb0d0f11f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-30T02:56:38Z"}, "class": "event", "queued_dt": "2025-03-30T02:56:40Z", "type": "parking_session_park", "id": "39796bcb-df47-4a1d-a5cb-cab6c633732e", "device_id": "m:00C0089E93E0"}
[03/30 02:56:41.707] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 02:56:42.346] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/30 02:56:43.225] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 02:56:43.303] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 02:56:43.304] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 3878 is running
