[08/15 01:40:10.880] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:45:41.022] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 01:45:41.023] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 01:45:41.137] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 01:45:41.138] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 01:45:41.138] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 01:45:41.209] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:45:41.250] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 01:45:41.263] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, >
[08/15 01:45:41.264] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7184)[P102]: 06/08-08/14, 22:15-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96d1ab4c>>
[08/15 01:45:41.265] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7184)[P102]: 06/08-08/14, 22:15-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96d1ab4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 01:45:41.269] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 01:45:41.270] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7184)[P102]: 06/08-08/14, 22:15-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96d1ab4c>>, <RateBlock (free7183)[P102]: 06/08-08/14, 20:45-22:15-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x953bcd8c>>, <RateBlock (fixed7182)[P7]: 06/08-08/14, 00:00-20:44-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x953c928c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[08/15 01:45:41.298] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-15 20:45:40.578197 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 20:45:40.578197 req-start=2024-07-14 20:45:40.578197 req-end=2024-09-13 20:45:40.578197
[08/15 01:45:41.299] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-15 20:45:41.299479 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 20:45:40.578197 req-start=2024-07-14 20:45:40.578197 req-end=2024-09-13 20:45:40.578197) #days 60 days, 0:00:00
[08/15 01:45:41.432] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:45:41.613] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7182)[P7]: 07/15_00:00 - 07/15_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_20:44 - 07/15_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/15_20:45 - 07/15_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/15_22:15 - 07/15_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/16_00:00 - 07/16_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_20:44 - 07/16_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/16_20:45 - 07/16_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/16_22:15 - 07/16_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/17_00:00 - 07/17_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_20:44 - 07/17_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/17_20:45 - 07/17_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/17_22:15 - 07/17_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/18_00:00 - 07/18_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_20:44 - 07/18_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/18_20:45 - 07/18_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/18_22:15 - 07/18_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/19_00:00 - 07/19_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_20:44 - 07/19_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/19_20:45 - 07/19_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/19_22:15 - 07/19_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/20_00:00 - 07/20_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_20:44 - 07/20_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/20_20:45 - 07/20_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/20_22:15 - 07/20_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/21_00:00 - 07/21_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_20:44 - 07/21_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/21_20:45 - 07/21_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/21_22:15 - 07/21_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/22_00:00 - 07/22_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_20:44 - 07/22_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/22_20:45 - 07/22_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/22_22:15 - 07/22_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/23_00:00 - 07/23_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_20:44 - 07/23_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/23_20:45 - 07/23_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/23_22:15 - 07/23_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/24_00:00 - 07/24_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_20:44 - 07/24_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/24_20:45 - 07/24_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/24_22:15 - 07/24_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/25_00:00 - 07/25_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_20:44 - 07/25_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/25_20:45 - 07/25_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/25_22:15 - 07/25_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/26_00:00 - 07/26_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_20:44 - 07/26_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/26_20:45 - 07/26_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/26_22:15 - 07/26_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/27_00:00 - 07/27_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_20:44 - 07/27_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/27_20:45 - 07/27_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/27_22:15 - 07/27_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/28_00:00 - 07/28_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_20:44 - 07/28_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/28_20:45 - 07/28_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/28_22:15 - 07/28_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/29_00:00 - 07/29_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_20:44 - 07/29_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/29_20:45 - 07/29_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/29_22:15 - 07/29_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/30_00:00 - 07/30_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_20:44 - 07/30_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/30_20:45 - 07/30_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/30_22:15 - 07/30_23:59)>, <ScheduleRateBlock (7182)[P7]: 07/31_00:00 - 07/31_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_20:44 - 07/31_20:45)>, <ScheduleRateBlock (7183)[P102]: 07/31_20:45 - 07/31_22:15)>, <ScheduleRateBlock (7184)[P102]: 07/31_22:15 - 07/31_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/01_00:00 - 08/01_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_20:44 - 08/01_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/01_20:45 - 08/01_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/01_22:15 - 08/01_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/02_00:00 - 08/02_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_20:44 - 08/02_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/02_20:45 - 08/02_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/02_22:15 - 08/02_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/03_00:00 - 08/03_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_20:44 - 08/03_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/03_20:45 - 08/03_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/03_22:15 - 08/03_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/04_00:00 - 08/04_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_20:44 - 08/04_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/04_20:45 - 08/04_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/04_22:15 - 08/04_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/05_00:00 - 08/05_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_20:44 - 08/05_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/05_20:45 - 08/05_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/05_22:15 - 08/05_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/06_00:00 - 08/06_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_20:44 - 08/06_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/06_20:45 - 08/06_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/06_22:15 - 08/06_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/07_00:00 - 08/07_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_20:44 - 08/07_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/07_20:45 - 08/07_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/07_22:15 - 08/07_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/08_00:00 - 08/08_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_20:44 - 08/08_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/08_20:45 - 08/08_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/08_22:15 - 08/08_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/09_00:00 - 08/09_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_20:44 - 08/09_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/09_20:45 - 08/09_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/09_22:15 - 08/09_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/10_00:00 - 08/10_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_20:44 - 08/10_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/10_20:45 - 08/10_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/10_22:15 - 08/10_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/11_00:00 - 08/11_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_20:44 - 08/11_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/11_20:45 - 08/11_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/11_22:15 - 08/11_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/12_00:00 - 08/12_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_20:44 - 08/12_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/12_20:45 - 08/12_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/12_22:15 - 08/12_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/13_00:00 - 08/13_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_20:44 - 08/13_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/13_20:45 - 08/13_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/13_22:15 - 08/13_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/14_00:00 - 08/14_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_20:44 - 08/14_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/14_20:45 - 08/14_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/14_22:15 - 08/14_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/15_00:00 - 08/15_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_20:44 - 08/15_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/15_20:45 - 08/15_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/15_22:15 - 08/15_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/16_00:00 - 08/16_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_20:44 - 08/16_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/16_20:45 - 08/16_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/16_22:15 - 08/16_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/17_00:00 - 08/17_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_20:44 - 08/17_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/17_20:45 - 08/17_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/17_22:15 - 08/17_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/18_00:00 - 08/18_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_20:44 - 08/18_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/18_20:45 - 08/18_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/18_22:15 - 08/18_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/19_00:00 - 08/19_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_20:44 - 08/19_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/19_20:45 - 08/19_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/19_22:15 - 08/19_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/20_00:00 - 08/20_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_20:44 - 08/20_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/20_20:45 - 08/20_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/20_22:15 - 08/20_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/21_00:00 - 08/21_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_20:44 - 08/21_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/21_20:45 - 08/21_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/21_22:15 - 08/21_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/22_00:00 - 08/22_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_20:44 - 08/22_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/22_20:45 - 08/22_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/22_22:15 - 08/22_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/23_00:00 - 08/23_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_20:44 - 08/23_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/23_20:45 - 08/23_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/23_22:15 - 08/23_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/24_00:00 - 08/24_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_20:44 - 08/24_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/24_20:45 - 08/24_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/24_22:15 - 08/24_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/25_00:00 - 08/25_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_20:44 - 08/25_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/25_20:45 - 08/25_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/25_22:15 - 08/25_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/26_00:00 - 08/26_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_20:44 - 08/26_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/26_20:45 - 08/26_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/26_22:15 - 08/26_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/27_00:00 - 08/27_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_20:44 - 08/27_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/27_20:45 - 08/27_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/27_22:15 - 08/27_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/28_00:00 - 08/28_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_20:44 - 08/28_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/28_20:45 - 08/28_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/28_22:15 - 08/28_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/29_00:00 - 08/29_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_20:44 - 08/29_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/29_20:45 - 08/29_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/29_22:15 - 08/29_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/30_00:00 - 08/30_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_20:44 - 08/30_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/30_20:45 - 08/30_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/30_22:15 - 08/30_23:59)>, <ScheduleRateBlock (7182)[P7]: 08/31_00:00 - 08/31_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_20:44 - 08/31_20:45)>, <ScheduleRateBlock (7183)[P102]: 08/31_20:45 - 08/31_22:15)>, <ScheduleRateBlock (7184)[P102]: 08/31_22:15 - 08/31_23:59)>, <ScheduleRateBlock (7182)[P7]: 09/01_00:00 - 09/01_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_20:44 - 09/01_20:45)>, <ScheduleRateBlock (7183)[P102]: 09/01_20:45 - 09/01_22:15)>, <ScheduleRateBlock (7184)[P102]: 09/01_22:15 - 09/01_23:59)>, <ScheduleRateBlock (7182)[P7]: 09/02_00:00 - 09/02_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_20:44 - 09/02_20:45)>, <ScheduleRateBlock (7183)[P102]: 09/02_20:45 - 09/02_22:15)>, <ScheduleRateBlock (7184)[P102]: 09/02_22:15 - 09/02_23:59)>, <ScheduleRateBlock (7182)[P7]: 09/03_00:00 - 09/03_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_20:44 - 09/03_20:45)>, <ScheduleRateBlock (7183)[P102]: 09/03_20:45 - 09/03_22:15)>, <ScheduleRateBlock (7184)[P102]: 09/03_22:15 - 09/03_23:59)>, <ScheduleRateBlock (7182)[P7]: 09/04_00:00 - 09/04_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_20:44 - 09/04_20:45)>, <ScheduleRateBlock (7183)[P102]: 09/04_20:45 - 09/04_22:15)>, <ScheduleRateBlock (7184)[P102]: 09/04_22:15 - 09/04_23:59)>, <ScheduleRateBlock (7182)[P7]: 09/05_00:00 - 09/05_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_20:44 - 09/05_20:45)>, <ScheduleRateBlock (7183)[P102]: 09/05_20:45 - 09/05_22:15)>, <ScheduleRateBlock (7184)[P102]: 09/05_22:15 - 09/05_23:59)>, <ScheduleRateBlock (7182)[P7]: 09/06_00:00 - 09/06_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_20:44 - 09/06_20:45)>, <ScheduleRateBlock (7183)[P102]: 09/06_20:45 - 09/06_22:15)>, <ScheduleRateBlock (7184)[P102]: 09/06_22:15 - 09/06_23:59)>, <ScheduleRateBlock (7182)[P7]: 09/07_00:00 - 09/07_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_20:44 - 09/07_20:45)>, <ScheduleRateBlock (7183)[P102]: 09/07_20:45 - 09/07_22:15)>, <ScheduleRateBlock (7184)[P102]: 09/07_22:15 - 09/07_23:59)>, <ScheduleRateBlock (7182)[P7]: 09/08_00:00 - 09/08_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_20:44 - 09/08_20:45)>, <ScheduleRateBlock (7183)[P102]: 09/08_20:45 - 09/08_22:15)>, <ScheduleRateBlock (7184)[P102]: 09/08_22:15 - 09/08_23:59)>, <ScheduleRateBlock (7182)[P7]: 09/09_00:00 - 09/09_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_20:44 - 09/09_20:45)>, <ScheduleRateBlock (7183)[P102]: 09/09_20:45 - 09/09_22:15)>, <ScheduleRateBlock (7184)[P102]: 09/09_22:15 - 09/09_23:59)>, <ScheduleRateBlock (7182)[P7]: 09/10_00:00 - 09/10_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_20:44 - 09/10_20:45)>, <ScheduleRateBlock (7183)[P102]: 09/10_20:45 - 09/10_22:15)>, <ScheduleRateBlock (7184)[P102]: 09/10_22:15 - 09/10_23:59)>, <ScheduleRateBlock (7182)[P7]: 09/11_00:00 - 09/11_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_20:44 - 09/11_20:45)>, <ScheduleRateBlock (7183)[P102]: 09/11_20:45 - 09/11_22:15)>, <ScheduleRateBlock (7184)[P102]: 09/11_22:15 - 09/11_23:59)>, <ScheduleRateBlock (7182)[P7]: 09/12_00:00 - 09/12_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_20:44 - 09/12_20:45)>, <ScheduleRateBlock (7183)[P102]: 09/12_20:45 - 09/12_22:15)>, <ScheduleRateBlock (7184)[P102]: 09/12_22:15 - 09/12_23:59)>, <ScheduleRateBlock (7182)[P7]: 09/13_00:00 - 09/13_20:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_20:44 - 09/13_20:45)>, <ScheduleRateBlock (7183)[P102]: 09/13_20:45 - 09/13_22:15)>, <ScheduleRateBlock (7184)[P102]: 09/13_22:15 - 09/13_23:59)>]
