[07/07 02:36:02.971] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43343 rp_min_to_free 43343
[07/07 02:39:03.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:39:00
[07/07 02:39:03.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:39:00
[07/07 02:39:03.196] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43340 rp_min_to_free 43340
[07/07 02:39:03.199] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:39:03.196640
[07/07 02:39:04.347] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/07 02:39:04.348] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/07 02:39:04.383] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[07/07 02:39:06.710] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 225.192985 seconds; unsuspending background task
[07/07 02:39:11.401] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:39:11.402] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:39:21.552] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 02:39:48.043] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/07 02:39:48.052] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/07 02:39:48.059] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77864058, "result": true}
[07/07 02:39:48.116] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77864058, "result": true} Queue amq.gen-dOTq65JZdIaZlsYevxy5fQ #2668
[07/07 02:39:48.169] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/07 02:39:48.170] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/07 02:39:48.172] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[07/07 02:39:48.173] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed638467)[P7]: 04/30-07/06, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9200096c>>
[07/07 02:39:48.174] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed638467)[P7]: 04/30-07/06, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9200096c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/07 02:39:48.174] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/07 02:39:48.175] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed638467)[P7]: 04/30-07/06, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9200096c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aaccac>>]
[07/07 02:39:48.199] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-06 21:38:18.821568 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 21:38:18.821568 req-start=2026-06-05 21:38:18.821568 req-end=2026-08-05 21:38:18.821568
[07/07 02:39:48.200] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-06 21:39:48.199969 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 21:38:18.821568 req-start=2026-06-05 21:38:18.821568 req-end=2026-08-05 21:38:18.821568) #days 60 days, 0:00:00
[07/07 02:39:48.373] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (638467)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (638467)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (638467)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (638467)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (638467)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (638467)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (638467)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (638467)[P7]: 08/05_00:00 - 08/05_23:59)>]
[07/07 02:39:48.378] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (638467)[P7]: 06/06_00:00 - 08/05_23:59)>]
[07/07 02:39:48.378] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (638467)[P7]: 06/06_00:00 - 08/05_23:59)>]
[07/07 02:39:48.379] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/07 02:39:48.380] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/07 02:39:48.388] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/07 02:39:48.389] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/07 02:39:48.390] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/07 02:39:48.409] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/07 02:39:48.420] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77864059, "result": true}
[07/07 02:39:48.475] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77864059, "result": true} Queue amq.gen-PjCN5UqgoygmoaljpJcE3A #2669
[07/07 02:40:00.415] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1783391999 SUM energy 0 first movement 1783391999 0 Z energy 0
[07/07 02:40:00.416] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/07 02:40:00.427] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/07 02:40:00.427] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 02:40:00.428] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[07/07 02:40:00.431] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/07 02:40:00.431] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/07 02:40:00.432] | INFO     | parking.controller | main_reactor | Puck time parked 1783391999 for SPOT_1 puck_id 1
[07/07 02:40:00.432] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1783391999
[07/07 02:40:00.434] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-06 21:39:59-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[07/07 02:40:00.438] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/07 02:40:00.438] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-06 21:39:59-05:00
[07/07 02:40:00.464] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1783392000.43 time_parked 1783391999 time_lookback_value 1 session_id 8c0022e379ac11f1823a00c008947d30
[07/07 02:40:00.465] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 02:40:00.465] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-06 21:39:59-05:00 UTC park_timestamp 2026-07-07 02:39:59-05:00
[07/07 02:40:00.466] | INFO     | parking.controller | main_reactor | Puck first movement 1783391999 for SPOT_1 puck_id 1
[07/07 02:40:00.489] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[07/07 02:40:00.671] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/07 02:40:00.676] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/07 02:40:00.676] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/07 02:40:00.677] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #187 tx_failed 4) STATE_IDLE
[07/07 02:40:00.689] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 02:40:00.689] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/07 02:40:00.690] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/07 02:40:00.690] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/07 02:40:00.690] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/07 02:40:00.691] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 187 (tx_seqno 187 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:40:00.701] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/07 02:40:00.701] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/07 02:40:00.702] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/07 02:40:00.703] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/07 02:40:00.703] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/07 02:40:00.711] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 02:40:00.754] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 02:40:00.763] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:40:00.790] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:40:00.821] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:40:00.878] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-2693e6b879ad11f1823a00c008947d30.json
[07/07 02:40:01.689] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1414, "sms": null, "coin_error_details": [], "session_id": "8c0022e379ac11f1823a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-07T02:39:59Z"}, "class": "event", "queued_dt": "2026-07-07T02:40:00Z", "type": "parking_session_park", "id": "f446cf5c-1299-4e0d-948e-69076cae4db2", "device_id": "m:00C008947D30"}
[07/07 02:40:01.693] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:40:01.693] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/07 02:40:01.694] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/07 02:40:01.694] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/07 02:40:01.694] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #187 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/07 02:40:01.716] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 188 (tx_seqno 188 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:40:01.782] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 02:40:02.718] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:40:02.911] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43339 rp_min_to_free 43339
[07/07 02:40:03.648] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/07 02:40:03.659] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/07 02:40:03.660] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/07 02:40:03.660] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/07 02:40:03.661] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/07 02:40:03.661] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 379958.19618
[07/07 02:40:03.662] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/07 02:40:03.663] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/07 02:40:03.663] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/07 02:40:03.664] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/07 02:40:03.865] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/07 02:40:03.865] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/07 02:40:03.872] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/07 02:40:03.873] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/07 02:40:03.876] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 02:40:03.889] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/07 02:40:03.890] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/07 02:40:03.892] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/07 02:40:03.893] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 02:40:05.241] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 283.724119 seconds; unsuspending background task
[07/07 02:40:05.242] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/07 02:40:05.242] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/07 02:40:06.242] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[07/07 02:40:06.251] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[07/07 02:40:06.252] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[07/07 02:40:06.252] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 02:40:06.253] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/07 02:40:06.253] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[07/07 02:40:06.254] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[07/07 02:40:06.255] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/07 02:40:06.270] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-29c9402679ad11f1823a00c008947d30.json
[07/07 02:40:06.278] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 02:40:06.454] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/07 02:40:06.454] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/07 02:40:06.455] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/07 02:40:06.620] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/07 02:40:06.622] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/07 02:40:06.623] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/07 02:40:06.623] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/07 02:40:06.623] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/07 02:40:06.624] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[07/07 02:40:06.625] | INFO     | gui        | main_reactor | prompt_on
[07/07 02:40:06.625] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/07 02:40:06.637] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/07 02:40:06.639] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 8c0022e379ac11f1823a00c008947d30 NO payment
[07/07 02:40:06.642] | INFO     | gui        | MainThread | _signal_prompt_on
[07/07 02:40:06.643] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 02:40:06.644] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 02:40:06.658] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/07 02:40:06.659] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 02:40:07.196] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/07 02:40:07.214] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-07-07T02:40:06Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-07-07T02:40:06Z", "type": "parking_event_user_entered_space", "id": "60fda2e9-ff26-413c-9770-98e5fac98138", "device_id": "m:00C008947D30"}
[07/07 02:40:07.323] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 02:40:07.468] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
