[08/21 15:42:16.006] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:43:10.992] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'timezone': u'America/Chicago', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'generate_url': False, u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': None, u'updated_at': u'2024-12-02T11:14:25-06:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 60, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 79, u'state': u'', u'access_point_ip': u'', u'tax_rate': u'0.0', u'permit_match_tolerance': 1, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': False, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-08-21T08:29:25-05:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'currently_used': None, u'location_code': u'', u'send_permits_to_meters': False, u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'secret_url': None, u'sync_complete': False, u'id': 225}, u'rate': 1200, u'payroll_deduction_available': False, u'id': 808, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2025-08-28T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 9, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-08-14T00:00:00-05:00', u'daily_end_hour': 18, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[08/21 15:43:11.024] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[08/21 15:43:11.024] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[08/21 15:43:11.024] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-08-28 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-08-14 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-08-14 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-08-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/21 15:43:11.034] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[08/21 15:43:11.035] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-08-28 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-08-14 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-08-14 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-08-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/21 15:43:11.036] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 73017861, "result": null}
[08/21 15:43:11.037] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[08/21 15:43:11.092] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73017861, "result": null} Queue amq.gen-RjYoyF1rndMOGATFa9_wLg #2429
[08/21 15:43:15.958] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:15.962] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:15.965] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:15.968] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:43:15.969] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:43:15.974] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:15.976] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:15.979] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:15.981] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:15.984] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:15.986] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:15.989] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:15.991] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:15.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:25.987] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:25.990] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:25.994] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:25.997] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:43:25.998] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:43:26.013] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:26.015] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:26.017] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:26.020] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:26.022] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:26.024] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:26.026] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:26.029] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:26.031] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:36.023] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:36.026] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:36.029] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:36.032] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:43:36.033] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:43:36.039] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:36.041] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:36.044] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:36.046] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:36.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:36.051] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:36.053] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:36.056] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:36.058] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:45.958] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:45.962] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:45.965] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:45.968] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:43:45.969] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:43:45.975] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:45.978] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:45.981] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:45.983] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:45.986] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:45.988] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:45.991] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:45.993] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:45.996] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:55.991] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:55.994] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:55.997] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:56.000] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:43:56.001] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:43:56.007] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:56.010] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:56.012] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:56.015] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:56.017] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:56.020] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:56.023] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:56.025] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:56.028] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:01.220] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a89f5de47ea511f0a0d300c00892a10b.json
[08/21 15:44:02.058] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 2429, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 447568, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 178452, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2429, "rmq_apis_attempted": 2932, "rmq_jsons_attempted": 8022, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6138081, "rmq_jsons_sent": 8022, "rmq_apis_sent": 2932}, "class": "event", "queued_dt": "2025-08-21T15:44:01Z", "type": "system_alive", "id": "ab0c4121-e2b3-4630-9bd0-67d704ff0942", "device_id": "m:00C00892A10B"}
[08/21 15:44:02.173] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/21 15:44:06.011] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:06.015] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:06.018] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:06.021] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:44:06.022] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:44:06.027] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:06.030] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:06.032] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:06.034] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:06.036] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:06.039] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:06.041] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:06.043] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:06.046] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:15.945] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:15.950] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:15.952] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:15.955] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:44:15.956] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:44:15.962] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:15.964] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:15.966] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:15.969] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:15.971] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:15.973] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:15.976] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:15.978] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:15.980] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:25.979] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:25.982] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:25.985] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:25.988] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:44:25.989] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:44:25.995] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:25.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:26.000] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:26.002] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:26.005] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:26.007] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:26.010] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:26.013] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:26.015] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:36.002] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:36.007] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:36.010] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:36.012] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:44:36.013] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:44:36.019] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:36.022] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:36.025] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:36.027] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:36.030] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:36.032] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:36.035] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:36.037] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:36.039] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:45.936] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:45.940] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:45.943] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:45.947] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:44:45.947] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:44:45.953] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:45.955] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:44:45.958] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
