[08/17 22:34:01.350] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178070, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 10, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-18T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-16T23:59:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643292, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b58aec179a8911f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T22:34:01Z"}]}}
[08/17 22:35:36.053] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.051314
[08/17 22:35:36.056] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.054246
[08/17 22:35:36.059] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.057158
[08/17 22:35:36.062] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.059949
[08/17 22:35:36.065] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.066] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 22:35:36.067] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 22:35:36.067] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 22:35:36.071] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.068942
[08/17 22:35:36.074] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.071747
[08/17 22:35:36.077] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.074637
[08/17 22:35:36.079] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.077490
[08/17 22:35:36.082] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.086] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.083532
[08/17 22:35:36.089] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.086829
[08/17 22:35:36.092] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.089895
[08/17 22:35:36.095] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.092857
[08/17 22:35:36.098] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.101] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.099374
[08/17 22:35:36.105] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.102653
[08/17 22:35:36.108] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.105638
[08/17 22:35:36.111] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.108783
[08/17 22:35:36.113] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.111603
[08/17 22:35:36.117] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.118] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 22:35:36.124] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.127] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.130] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.140] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 21:06:00
[08/17 22:35:36.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.141293
[08/17 22:35:36.146] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.147038
[08/17 22:35:36.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.157463
[08/17 22:35:36.162] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.168] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.162838
[08/17 22:35:36.170] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.168735
[08/17 22:35:36.179] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.182] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.186] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.183012
[08/17 22:35:36.190] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.187255
[08/17 22:35:36.196] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.191491
[08/17 22:35:36.199] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.196961
[08/17 22:35:36.202] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.200575
[08/17 22:35:36.205] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.209] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.212] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.210237
[08/17 22:35:36.233] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.245] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.248] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.253] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 21:06:00
[08/17 22:35:36.256] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.254064
[08/17 22:35:36.259] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.263] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.260822
[08/17 22:35:36.266] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.263889
[08/17 22:35:36.269] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.272] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.269668
[08/17 22:35:36.275] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.272723
[08/17 22:35:36.279] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.282] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.285] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.282848
[08/17 22:35:36.288] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.285746
[08/17 22:35:36.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.288792
[08/17 22:35:36.294] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.291745
[08/17 22:35:36.297] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.295159
[08/17 22:35:36.300] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:00
[08/17 22:35:36.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:36.303495
[08/17 22:35:38.175] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 22:35:38.176] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 22:35:40.488] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/17 22:35:40.510] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/17 22:35:41.022] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/17 22:35:41.044] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/17 22:35:41.489] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/17 22:35:41.570] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/17 22:35:41.592] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/17 22:35:42.099] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/17 22:35:42.120] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/17 22:35:42.392] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/17 22:35:42.392] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/17 22:35:42.431] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/17 22:35:42.665] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/17 22:35:42.687] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/17 22:35:43.243] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/17 22:35:43.271] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/17 22:35:43.295] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[08/17 22:35:43.299] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:43.296745
[08/17 22:35:43.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:35:43.300185
[08/17 22:35:43.813] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/17 22:35:43.834] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/17 22:35:44.366] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/17 22:35:44.387] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/17 22:35:44.911] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/17 22:35:44.933] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/17 22:35:45.468] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/17 22:35:45.489] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/17 22:35:46.005] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/17 22:35:46.026] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[08/17 22:35:46.527] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/17 22:35:46.548] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/17 22:35:47.057] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/17 22:35:47.078] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/17 22:35:47.630] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/17 22:35:47.651] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/17 22:35:48.173] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/17 22:35:48.194] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/17 22:35:48.762] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/17 22:35:49.307] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/17 22:35:49.329] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/17 22:36:01.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:36:01.987598
[08/17 22:36:01.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:36:01.990904
[08/17 22:36:01.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:36:01.994105
[08/17 22:36:01.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:36:01.997209
[08/17 22:36:02.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:36:00
[08/17 22:36:02.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:36:02.003306
[08/17 22:36:02.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:36:02.006076
[08/17 22:36:02.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:36:02.009061
[08/17 22:36:02.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:36:02.012217
[08/17 22:36:02.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:36:00
[08/17 22:36:02.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:36:02.021442
[08/17 22:36:02.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:36:02.025069
[08/17 22:36:02.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:36:02.028240
