[04/10 19:50:44.506] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/10 19:52:58.423] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:58.421378
[04/10 19:52:58.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:58.423646
[04/10 19:52:58.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:58.425912
[04/10 19:52:58.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:58.428319
[04/10 19:52:58.432] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:58.431125
[04/10 19:52:58.435] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:00
[04/10 19:52:58.439] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:00
[04/10 19:52:58.442] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:58.440258
[04/10 19:52:58.596] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/10 19:52:58.617] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/10 19:52:58.811] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/10 19:52:58.813] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:58.811735
[04/10 19:52:58.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:58.813974
[04/10 19:52:59.140] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[04/10 19:52:59.161] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/10 19:52:59.436] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/10 19:52:59.458] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/10 19:52:59.707] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/10 19:52:59.730] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/10 19:52:59.969] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/10 19:52:59.991] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/10 19:53:00.230] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[04/10 19:53:00.252] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/10 19:53:00.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.309671
[04/10 19:53:00.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.312026
[04/10 19:53:00.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.314363
[04/10 19:53:00.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.316718
[04/10 19:53:00.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00
[04/10 19:53:00.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.321395
[04/10 19:53:00.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.330611
[04/10 19:53:00.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.332889
[04/10 19:53:00.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.335102
[04/10 19:53:00.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00
[04/10 19:53:00.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.341652
[04/10 19:53:00.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.344878
[04/10 19:53:00.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.346982
[04/10 19:53:00.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.349150
[04/10 19:53:00.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.351673
[04/10 19:53:00.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00
[04/10 19:53:00.364] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00
[04/10 19:53:00.366] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00
[04/10 19:53:00.368] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00
[04/10 19:53:00.372] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 18:24:00
[04/10 19:53:00.374] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.372617
[04/10 19:53:00.378] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00
[04/10 19:53:00.380] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.379180
[04/10 19:53:00.383] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00
[04/10 19:53:00.385] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.383489
[04/10 19:53:00.387] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.385701
[04/10 19:53:00.390] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00
[04/10 19:53:00.392] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00
[04/10 19:53:00.394] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.392887
[04/10 19:53:00.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.394897
[04/10 19:53:00.398] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.396967
[04/10 19:53:00.400] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.398977
[04/10 19:53:00.403] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.401511
[04/10 19:53:00.405] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00
[04/10 19:53:00.407] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00
[04/10 19:53:00.409] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00.407987
[04/10 19:53:00.528] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/10 19:53:00.558] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/10 19:53:00.800] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/10 19:53:00.821] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/10 19:53:01.100] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[04/10 19:53:01.121] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/10 19:53:01.439] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/10 19:53:01.461] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/10 19:53:01.703] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[04/10 19:53:02.002] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/10 19:53:02.023] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/10 19:53:23.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00
[04/10 19:53:23.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:53:00
[04/10 19:53:23.233] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:58:00
[04/10 19:53:23.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 18:08:00
[04/10 19:53:23.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 18:23:00
[04/10 19:53:23.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 18:43:00
[04/10 19:53:23.241] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 19:08:00
[04/10 19:53:23.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 19:38:00
[04/10 19:53:23.246] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 20:13:00
[04/10 19:53:23.248] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 20:53:00
[04/10 19:53:23.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 21:38:00
[04/10 19:53:23.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 22:28:00
[04/10 19:53:23.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 23:23:00
[04/10 19:53:23.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 00:23:00
[04/10 19:53:23.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 01:28:00
[04/10 19:53:23.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 02:38:00
[04/10 19:53:23.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 03:53:00
[04/10 19:53:23.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 05:13:00
[04/10 19:53:23.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 06:38:00
[04/10 19:53:23.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 08:08:00
[04/10 19:53:23.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 09:43:00
[04/10 19:53:23.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 11:23:00
[04/10 19:53:23.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 13:08:00
[04/10 19:53:23.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 14:58:00
[04/10 19:53:23.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 16:53:00
[04/10 19:53:23.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 18:53:00
[04/10 19:53:23.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 20:58:00
[04/10 19:53:23.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 23:08:00
[04/10 19:53:23.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 01:23:00
[04/10 19:53:23.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 03:43:00
[04/10 19:53:23.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 06:08:00
[04/10 19:53:23.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 08:38:00
[04/10 19:53:23.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 11:13:00
[04/10 19:53:23.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 13:53:00
[04/10 19:53:23.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 16:38:00
[04/10 19:53:23.306] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 19:28:00
[04/10 19:53:23.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 22:23:00
[04/10 19:53:23.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 01:23:00
[04/10 19:53:23.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 04:28:00
[04/10 19:53:23.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 07:38:00
[04/10 19:53:23.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 10:53:00
[04/10 19:53:23.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 14:13:00
[04/10 19:53:23.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 17:38:00
[04/10 19:53:23.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 21:08:00
[04/10 19:53:23.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-23 00:43:00
[04/10 19:53:23.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-23 04:23:00
[04/10 19:53:23.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-23 08:08:00
[04/10 19:53:23.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-23 11:58:00
[04/10 19:53:23.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-23 15:53:00
[04/10 19:53:23.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-23 19:53:00
[04/10 19:53:23.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-23 23:58:00
[04/10 19:53:23.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-24 04:08:00
[04/10 19:53:23.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-24 08:23:00
[04/10 19:53:23.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-24 12:43:00
[04/10 19:53:23.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-24 17:08:00
