[07/21 01:18:12.493] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/21 01:19:26.843] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/21 01:19:27.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:27.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:27.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:24:00
[07/21 01:19:27.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:34:00
[07/21 01:19:27.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:49:00
[07/21 01:19:27.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:09:00
[07/21 01:19:27.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 00:34:00
[07/21 01:19:27.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 01:04:00
[07/21 01:19:27.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 01:39:00
[07/21 01:19:27.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 02:19:00
[07/21 01:19:27.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 03:04:00
[07/21 01:19:27.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 03:54:00
[07/21 01:19:27.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 04:49:00
[07/21 01:19:27.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 05:49:00
[07/21 01:19:27.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 06:54:00
[07/21 01:19:27.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 08:04:00
[07/21 01:19:27.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 09:19:00
[07/21 01:19:27.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 10:39:00
[07/21 01:19:27.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 12:04:00
[07/21 01:19:27.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 13:34:00
[07/21 01:19:27.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 15:09:00
[07/21 01:19:27.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 16:49:00
[07/21 01:19:27.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 18:34:00
[07/21 01:19:27.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 20:24:00
[07/21 01:19:27.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 22:19:00
[07/21 01:19:27.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 00:19:00
[07/21 01:19:27.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 02:24:00
[07/21 01:19:27.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 04:34:00
[07/21 01:19:27.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 06:49:00
[07/21 01:19:27.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 09:09:00
[07/21 01:19:27.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 11:34:00
[07/21 01:19:27.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 14:04:00
[07/21 01:19:27.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 16:39:00
[07/21 01:19:27.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 19:19:00
[07/21 01:19:27.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 22:04:00
[07/21 01:19:27.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 00:54:00
[07/21 01:19:27.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 03:49:00
[07/21 01:19:27.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 06:49:00
[07/21 01:19:27.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 09:54:00
[07/21 01:19:27.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 13:04:00
[07/21 01:19:27.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 16:19:00
[07/21 01:19:27.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 19:39:00
[07/21 01:19:27.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 23:04:00
[07/21 01:19:28.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 02:34:00
[07/21 01:19:28.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 06:09:00
[07/21 01:19:28.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 09:49:00
[07/21 01:19:28.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 13:34:00
[07/21 01:19:28.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 17:24:00
[07/21 01:19:28.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 21:19:00
[07/21 01:19:28.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 01:19:00
[07/21 01:19:28.133] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 05:24:00
[07/21 01:19:28.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 09:34:00
[07/21 01:19:28.166] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 13:49:00
[07/21 01:19:28.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 18:09:00
[07/21 01:19:28.199] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 22:34:00
[07/21 01:19:28.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-04 03:04:00
[07/21 01:19:28.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-04 07:39:00
[07/21 01:19:28.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-04 12:19:00
[07/21 01:19:28.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-04 17:04:00
[07/21 01:19:28.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-04 21:54:00
[07/21 01:19:28.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-05 02:49:00
[07/21 01:19:28.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-05 07:49:00
[07/21 01:19:28.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-05 12:54:00
[07/21 01:19:28.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-05 18:04:00
[07/21 01:19:28.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-05 23:19:00
[07/21 01:19:28.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-06 04:39:00
[07/21 01:19:28.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-06 10:04:00
[07/21 01:19:28.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-06 15:34:00
[07/21 01:19:28.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-06 21:09:00
[07/21 01:19:28.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-07 02:49:00
[07/21 01:19:28.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-07 08:34:00
[07/21 01:19:28.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-07 14:24:00
[07/21 01:19:28.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-07 20:19:00
[07/21 01:19:28.559] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:28.578] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:28.581] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43420 rp_min_to_free 43420
[07/21 01:19:28.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:28.592532
[07/21 01:19:29.264] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[07/21 01:19:29.291] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/21 01:19:30.342] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[07/21 01:19:30.365] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[07/21 01:19:30.878] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[07/21 01:19:30.902] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[07/21 01:19:31.580] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/21 01:19:31.604] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/21 01:19:32.403] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/21 01:19:32.426] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[07/21 01:19:33.214] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/21 01:19:33.237] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[07/21 01:19:33.722] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/21 01:19:33.745] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:33.737501
[07/21 01:19:33.757] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/21 01:19:33.756] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:33.749071
[07/21 01:19:34.621] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/21 01:19:34.647] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[07/21 01:19:35.320] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/21 01:19:35.345] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[07/21 01:19:35.900] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/21 01:19:35.923] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/21 01:19:36.841] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/21 01:19:36.866] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[07/21 01:19:37.570] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/21 01:19:37.593] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[07/21 01:19:38.501] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 40
[07/21 01:19:38.524] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/21 01:19:39.204] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/21 01:19:39.232] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/21 01:19:39.812] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/21 01:19:39.836] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/21 01:19:40.236] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/21 01:19:40.259] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/21 01:19:42.248] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:19:42.374] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:19:42.378] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:19:42.380] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:19:42.506] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:19:42.510] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:19:44.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.633968
[07/21 01:19:44.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.642890
[07/21 01:19:44.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.652930
[07/21 01:19:44.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.672506
[07/21 01:19:44.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:44.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.703173
[07/21 01:19:44.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.710943
[07/21 01:19:44.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.722961
[07/21 01:19:44.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.731310
[07/21 01:19:44.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:00
[07/21 01:19:44.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.750744
[07/21 01:19:44.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.760261
[07/21 01:19:44.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:19:44.768739
