[08/16 21:19:33.725] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43660 rp_min_to_free 43660
[08/16 21:23:33.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-28 19:08:00
[08/16 21:23:33.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-28 22:38:00
[08/16 21:23:33.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-29 02:13:00
[08/16 21:23:33.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-29 05:53:00
[08/16 21:23:33.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-29 09:38:00
[08/16 21:23:33.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-29 13:28:00
[08/16 21:23:33.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-29 17:23:00
[08/16 21:23:33.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-29 21:23:00
[08/16 21:23:33.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-30 01:28:00
[08/16 21:23:33.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-30 05:38:00
[08/16 21:23:33.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-30 09:53:00
[08/16 21:23:33.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-30 14:13:00
[08/16 21:23:33.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-30 18:38:00
[08/16 21:23:33.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-30 23:08:00
[08/16 21:23:33.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-31 03:43:00
[08/16 21:23:33.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-31 08:23:00
[08/16 21:23:33.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-31 13:08:00
[08/16 21:23:33.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-31 17:58:00
[08/16 21:23:33.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-31 22:53:00
[08/16 21:23:33.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-09-01 03:53:00
[08/16 21:23:33.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-09-01 08:58:00
[08/16 21:23:33.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-09-01 14:08:00
[08/16 21:23:33.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-09-01 19:23:00
[08/16 21:23:33.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-09-02 00:43:00
[08/16 21:23:33.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-09-02 06:08:00
[08/16 21:23:33.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-09-02 11:38:00
[08/16 21:23:33.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-09-02 17:13:00
[08/16 21:23:33.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-09-02 22:53:00
[08/16 21:23:33.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-09-03 04:38:00
[08/16 21:23:33.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-09-03 10:28:00
[08/16 21:23:33.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-09-03 16:23:00
[08/16 21:23:33.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:23:00
[08/16 21:23:33.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:23:00
[08/16 21:23:33.969] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43656 rp_min_to_free 43656
[08/16 21:23:33.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:23:33.969727
[08/16 21:23:33.973] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #138 tx_failed 0) STATE_IDLE
[08/16 21:23:33.986] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 138 (tx_seqno 138 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x08'
[08/16 21:23:33.987] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #138 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/16 21:23:33.988] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #138 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/16 21:23:34.008] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 139 (tx_seqno 139 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/16 21:23:34.029] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 140 (tx_seqno 140 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xbb'
[08/16 21:23:34.053] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #141 tx_failed 0) STATE_IDLE
[08/16 21:23:34.070] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 141 (tx_seqno 141 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/16 21:23:35.964] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/16 21:23:35.965] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/16 21:23:35.967] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, >
[08/16 21:23:35.967] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7419)[P7]: 06/10-08/16, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9248854c>>
[08/16 21:23:35.968] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7419)[P7]: 06/10-08/16, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9248854c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, > max_time 240 first_payment_free_time 0 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/16 21:23:35.968] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, > max_time 240 first_payment_free_time 0 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/16 21:23:35.969] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7419)[P7]: 06/10-08/16, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9248854c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39ecc2c>>]
[08/16 21:23:35.990] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-17 16:21:43.106895 cached-duration=60 days, 0:00:00 cached-end=2024-09-15 16:21:43.106895 req-start=2024-07-16 16:21:43.106895 req-end=2024-09-15 16:21:43.106895
[08/16 21:23:35.990] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-17 16:23:35.990518 cached-duration=60 days, 0:00:00 cached-end=2024-09-15 16:21:43.106895 req-start=2024-07-16 16:21:43.106895 req-end=2024-09-15 16:21:43.106895) #days 60 days, 0:00:00
[08/16 21:23:36.089] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7419)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7419)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7419)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7419)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7419)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7419)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7419)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7419)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7419)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7419)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7419)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7419)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7419)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7419)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7419)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7419)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7419)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7419)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7419)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7419)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7419)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7419)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7419)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7419)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7419)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7419)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7419)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7419)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7419)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7419)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (7419)[P7]: 09/15_00:00 - 09/15_23:59)>]
[08/16 21:23:36.094] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7419)[P7]: 07/17_00:00 - 09/15_23:59)>]
[08/16 21:23:36.095] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7419)[P7]: 07/17_00:00 - 09/15_23:59)>]
[08/16 21:23:36.097] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/16 21:23:36.097] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/16 21:23:36.098] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/16 21:23:36.105] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/16 21:23:36.105] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/16 21:23:36.105] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/16 21:23:36.117] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:23:36.125] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5121657, "result": true}
[08/16 21:23:36.135] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:23:36.159] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5121657, "result": true} Queue amq.gen-NzTWcL1ZtBPyX1T7SJ-Crw #209
[08/16 21:23:36.226] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/16 21:23:36.232] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/16 21:23:36.237] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5121656, "result": true}
[08/16 21:23:36.271] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5121656, "result": true} Queue amq.gen-1WgL4S14vpoS-Qj-uX5s_Q #210
[08/16 21:23:43.084] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1723843421 SUM energy 0 first movement 1723843421 0 Z energy 0
[08/16 21:23:43.085] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/16 21:23:43.096] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/16 21:23:43.096] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/16 21:23:43.097] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.143 INITIAL GRACE,
[08/16 21:23:43.099] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/16 21:23:43.099] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/16 21:23:43.266] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/16 21:23:43.266] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/16 21:23:43.267] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/16 21:23:43.267] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/16 21:23:43.278] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/16 21:23:43.278] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/16 21:23:43.392] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/16 21:23:43.412] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/16 21:23:43.414] | INFO     | parking.controller | main_reactor | Puck time parked 1723843421 for SPOT_1 puck_id 1
[08/16 21:23:43.415] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723843421
[08/16 21:23:43.417] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-d0843f405c1511efac5b00c0089e91e1.json
[08/16 21:23:43.420] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-16 16:23:41-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/16 21:23:43.421] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/16 21:23:43.421] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-16 16:23:41-05:00
[08/16 21:23:43.446] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723843423.41 time_parked 1723843421 time_lookback_value 2 session_id 3683764b5c1511efac5b00c0089e91e1
[08/16 21:23:43.446] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/16 21:23:43.447] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-16 16:23:41-05:00 UTC park_timestamp 2024-08-16 21:23:41-05:00
[08/16 21:23:43.447] | INFO     | parking.controller | main_reactor | Puck first movement 1723843421 for SPOT_1 puck_id 1
[08/16 21:23:43.470] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/16 21:23:43.936] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4180, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "3683764b5c1511efac5b00c0089e91e1", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-16T21:23:43Z", "type": "parking_session_update", "id": "40597870-0d62-4a9e-9cd4-bf8a4b4cfcf7", "device_id": "m:00C0089E91E1"}
[08/16 21:23:44.001] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/16 21:23:45.573] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/16 21:23:45.574] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/16 21:23:45.575] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/16 21:23:45.575] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #142 tx_failed 0) STATE_IDLE
[08/16 21:23:45.586] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/16 21:23:45.587] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/16 21:23:45.587] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/16 21:23:45.587] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/16 21:23:45.588] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/16 21:23:45.588] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 142 (tx_seqno 142 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/16 21:23:45.598] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/16 21:23:45.599] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/16 21:23:45.599] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/16 21:23:45.600] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
