[07/18 23:08:22.225] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:11:44.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.113326
[07/18 23:11:44.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.115989
[07/18 23:11:44.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.123392
[07/18 23:11:44.167] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.172] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.175] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:42:00
[07/18 23:11:44.177] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.176208
[07/18 23:11:44.180] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.180] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:11:44.182] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.181261
[07/18 23:11:44.185] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.187] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.185683
[07/18 23:11:44.189] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.187942
[07/18 23:11:44.192] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.194] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.197] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.195314
[07/18 23:11:44.199] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.197568
[07/18 23:11:44.201] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.199928
[07/18 23:11:44.203] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.202199
[07/18 23:11:44.206] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.204696
[07/18 23:11:44.208] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.210] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.213] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.211165
[07/18 23:11:44.874] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/18 23:11:48.527] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[07/18 23:11:48.549] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/18 23:11:49.057] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[07/18 23:11:49.078] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[07/18 23:11:49.694] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[07/18 23:11:49.716] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[07/18 23:11:50.530] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[07/18 23:11:50.551] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[07/18 23:11:51.040] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/18 23:11:51.061] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[07/18 23:11:51.595] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/18 23:11:51.616] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[07/18 23:11:51.810] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[07/18 23:11:51.812] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:51.810708
[07/18 23:11:51.814] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:51.812947
[07/18 23:11:52.153] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/18 23:11:52.175] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/18 23:11:53.216] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[07/18 23:11:53.237] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/18 23:11:53.924] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/18 23:11:53.945] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/18 23:11:54.451] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[07/18 23:11:54.472] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[07/18 23:11:55.084] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/18 23:11:55.105] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[07/18 23:11:55.762] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/18 23:11:55.784] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/18 23:11:56.427] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[07/18 23:11:56.448] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/18 23:11:56.778] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:11:57.033] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/18 23:11:57.054] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/18 23:11:57.573] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/18 23:11:57.594] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/18 23:12:00.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.290007
[07/18 23:12:00.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.292128
[07/18 23:12:00.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.294083
[07/18 23:12:00.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.296190
[07/18 23:12:00.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00
[07/18 23:12:00.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.300877
[07/18 23:12:00.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.303120
[07/18 23:12:00.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.305280
[07/18 23:12:00.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.307405
[07/18 23:12:00.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00
[07/18 23:12:00.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.311981
[07/18 23:12:00.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.314336
[07/18 23:12:00.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.316454
[07/18 23:12:00.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.318824
[07/18 23:12:00.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.321293
[07/18 23:12:00.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00
[07/18 23:12:00.332] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00
[07/18 23:12:00.334] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00
[07/18 23:12:00.337] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00
[07/18 23:12:00.340] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:43:00
[07/18 23:12:00.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.341428
[07/18 23:12:00.346] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00
[07/18 23:12:00.346] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:12:00.349] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.347484
[07/18 23:12:00.351] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00
[07/18 23:12:00.353] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.351717
[07/18 23:12:00.355] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.353875
[07/18 23:12:00.358] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00
[07/18 23:12:00.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00
[07/18 23:12:00.362] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.361233
[07/18 23:12:00.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.363432
[07/18 23:12:00.367] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.365604
[07/18 23:12:00.369] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.367798
[07/18 23:12:00.372] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.370474
[07/18 23:12:00.374] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00
[07/18 23:12:00.376] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00
[07/18 23:12:00.378] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00.377156
[07/18 23:12:29.199] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:12:29.201] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:12:29.201] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:12:29.202] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344349,2,2

[07/18 23:12:29.375] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:12:29.376] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:12:29.377] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:12:29.377] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344349,2,2

[07/18 23:12:43.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00
[07/18 23:12:43.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:12:00
[07/18 23:12:43.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:17:00
[07/18 23:12:43.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:27:00
[07/18 23:12:43.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:42:00
[07/18 23:12:43.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 22:02:00
[07/18 23:12:43.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 22:27:00
[07/18 23:12:43.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 22:57:00
[07/18 23:12:43.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 23:32:00
[07/18 23:12:43.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 00:12:00
[07/18 23:12:43.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 00:57:00
[07/18 23:12:43.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 01:47:00
[07/18 23:12:43.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 02:42:00
[07/18 23:12:43.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 03:42:00
[07/18 23:12:43.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 04:47:00
[07/18 23:12:43.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 05:57:00
[07/18 23:12:43.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 07:12:00
[07/18 23:12:43.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 08:32:00
[07/18 23:12:43.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 09:57:00
[07/18 23:12:43.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 11:27:00
[07/18 23:12:43.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 13:02:00
[07/18 23:12:43.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 14:42:00
[07/18 23:12:43.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 16:27:00
[07/18 23:12:43.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 18:17:00
[07/18 23:12:43.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 20:12:00
[07/18 23:12:43.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 22:12:00
[07/18 23:12:43.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-29 00:17:00
[07/18 23:12:43.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-29 02:27:00
[07/18 23:12:43.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-29 04:42:00
