[05/11 14:57:34.968] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627521)[P7]: 04/22_00:00 - 06/04_23:59)> start_dt=2026-04-22 00:00:00
[05/11 14:59:05.055] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)> start_dt=2026-04-20 00:00:00
[05/11 14:59:05.056] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)> start_dt=2026-04-20 00:00:00
[05/11 14:59:05.061] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:05.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:05.066] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:05.068] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:05.071] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:05.074] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:05.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:05.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:05.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:14.969] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:14.971] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:14.974] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:14.977] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)> start_dt=2026-04-20 00:00:00
[05/11 14:59:14.977] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)> start_dt=2026-04-20 00:00:00
[05/11 14:59:14.983] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:14.986] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:14.988] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:14.991] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:14.994] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:14.996] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:14.999] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:15.002] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:15.005] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:25.000] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:25.003] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:25.007] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:25.010] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)> start_dt=2026-04-20 00:00:00
[05/11 14:59:25.011] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)> start_dt=2026-04-20 00:00:00
[05/11 14:59:25.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:25.019] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:25.021] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:25.023] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:25.025] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:25.028] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:25.030] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:25.033] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:25.035] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:35.037] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:35.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:35.042] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:35.045] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)> start_dt=2026-04-20 00:00:00
[05/11 14:59:35.046] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)> start_dt=2026-04-20 00:00:00
[05/11 14:59:35.051] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:35.053] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:35.055] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:35.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:35.060] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:35.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:35.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:35.067] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:35.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:44.966] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:44.969] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:44.972] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:44.976] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)> start_dt=2026-04-20 00:00:00
[05/11 14:59:44.977] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)> start_dt=2026-04-20 00:00:00
[05/11 14:59:44.983] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:44.985] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:44.988] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:44.991] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:44.993] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:44.995] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:44.998] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:45.000] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:45.002] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:51.940] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/11 14:59:51.941] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/11 14:59:51.943] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[05/11 14:59:51.944] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed627679)[P7]: 03/05-05/11, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x93cc2ccc>>
[05/11 14:59:51.944] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed627679)[P7]: 03/05-05/11, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x93cc2ccc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/11 14:59:51.944] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/11 14:59:51.945] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed627679)[P7]: 03/05-05/11, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x93cc2ccc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb36cebec>>]
[05/11 14:59:51.968] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-20 12:41:21.218937 cached-duration=46 days, 11:19:38.781063 cached-end=2026-06-06 00:01:00 req-start=2026-04-19 12:41:21.218937 req-end=2026-06-06 00:01:00) #days 50 days, 11:19:38.781063
[05/11 14:59:52.082] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (627679)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (627679)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (627679)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (627679)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (627679)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (627679)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (627679)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (627679)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (627679)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (627679)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (627679)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (627679)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (627679)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (627679)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (627679)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (627679)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (627679)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (627679)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (627679)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (627679)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (627679)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (627679)[P7]: 06/08_00:00 - 06/08_23:59)>]
[05/11 14:59:52.087] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (627679)[P7]: 04/18_00:00 - 06/08_23:59)>]
[05/11 14:59:52.087] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (627679)[P7]: 04/18_00:00 - 06/08_23:59)>]
[05/11 14:59:52.099] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77383270, "result": null}
[05/11 14:59:52.151] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77383270, "result": null} Queue amq.gen-XRwJoqDjGFhSrFxXuaESRQ #55
[05/11 14:59:54.986] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (627679)[P7]: 04/18_00:00 - 06/08_23:59)>] new cur_dt 2026-05-11 09:59:00 orig_cur_dt 2026-06-09 00:04:00
[05/11 14:59:54.990] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 14:59:54.993] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 14:59:54.996] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 14:59:54.998] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627679)[P7]: 04/18_00:00 - 06/08_23:59)> start_dt=2026-04-18 00:00:00
[05/11 14:59:54.999] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627679)[P7]: 04/18_00:00 - 06/08_23:59)> start_dt=2026-04-18 00:00:00
[05/11 14:59:55.003] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 14:59:55.006] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 14:59:55.008] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 14:59:55.010] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 14:59:55.013] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 14:59:55.015] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 14:59:55.018] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 14:59:55.020] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 14:59:55.022] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:05.023] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:05.026] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:05.028] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:05.031] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627679)[P7]: 04/18_00:00 - 06/08_23:59)> start_dt=2026-04-18 00:00:00
[05/11 15:00:05.032] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627679)[P7]: 04/18_00:00 - 06/08_23:59)> start_dt=2026-04-18 00:00:00
[05/11 15:00:05.037] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:05.039] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:05.042] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:05.045] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:05.047] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:05.049] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:05.052] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:05.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:05.057] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:11.203] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/11 15:00:11.204] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/11 15:00:11.232] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[05/11 15:00:14.955] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:14.959] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:14.962] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:14.965] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627679)[P7]: 04/18_00:00 - 06/08_23:59)> start_dt=2026-04-18 00:00:00
[05/11 15:00:14.966] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627679)[P7]: 04/18_00:00 - 06/08_23:59)> start_dt=2026-04-18 00:00:00
[05/11 15:00:14.971] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:14.974] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:14.977] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:14.979] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:14.982] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:14.984] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:14.987] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:14.990] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:14.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:24.991] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:24.994] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:24.997] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:25.000] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627679)[P7]: 04/18_00:00 - 06/08_23:59)> start_dt=2026-04-18 00:00:00
[05/11 15:00:25.001] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627679)[P7]: 04/18_00:00 - 06/08_23:59)> start_dt=2026-04-18 00:00:00
[05/11 15:00:25.007] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:25.009] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:25.012] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:25.014] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:25.016] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:25.019] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:25.022] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:25.024] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:25.027] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:34.406] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[05/11 15:00:34.717] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[05/11 15:00:34.940] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:34.943] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:34.946] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-09 00:04:00 iteration 10
[05/11 15:00:34.949] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627679)[P7]: 04/18_00:00 - 06/08_23:59)> start_dt=2026-04-18 00:00:00
