[04/04 16:24:55.859] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 16:28:03.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 22:48:00
[04/04 16:28:03.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 03:28:00
[04/04 16:28:03.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 08:13:00
[04/04 16:28:03.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 13:03:00
[04/04 16:28:03.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 17:58:00
[04/04 16:28:03.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 22:58:00
[04/04 16:28:03.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 04:03:00
[04/04 16:28:03.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 09:13:00
[04/04 16:28:03.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 14:28:00
[04/04 16:28:03.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-20 19:48:00
[04/04 16:28:03.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 01:13:00
[04/04 16:28:03.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 06:43:00
[04/04 16:28:03.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 12:18:00
[04/04 16:28:03.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 17:58:00
[04/04 16:28:03.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-21 23:43:00
[04/04 16:28:03.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-22 05:33:00
[04/04 16:28:03.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-22 11:28:00
[04/04 16:28:03.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:28:00
[04/04 16:28:03.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:28:00
[04/04 16:28:03.455] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43951 rp_min_to_free 43951
[04/04 16:28:03.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:28:03.455399
[04/04 16:28:10.580] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 204.795877 seconds; unsuspending background task
[04/04 16:28:23.791] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/04 16:28:23.796] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/04 16:28:23.801] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10078110, "result": true}
[04/04 16:28:23.847] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10078110, "result": true} Queue amq.gen-U93M5RPLLEXUmoPscSgFIg #241
[04/04 16:28:23.897] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/04 16:28:23.898] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/04 16:28:23.900] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[04/04 16:28:23.901] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11292)[P7]: 01/27-04/04, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97d6c24c>>
[04/04 16:28:23.901] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11292)[P7]: 01/27-04/04, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97d6c24c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/04 16:28:23.902] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/04 16:28:23.902] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11292)[P7]: 01/27-04/04, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97d6c24c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/04 16:28:23.931] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-05 10:26:26.948834 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 10:26:26.948834 req-start=2025-03-04 10:26:26.948834 req-end=2025-05-04 10:26:26.948834
[04/04 16:28:23.932] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-05 10:28:23.931797 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 10:26:26.948834 req-start=2025-03-04 10:26:26.948834 req-end=2025-05-04 10:26:26.948834) #days 60 days, 0:00:00
[04/04 16:28:24.032] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11292)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11292)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11292)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11292)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11292)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11292)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11292)[P7]: 05/04_00:00 - 05/04_23:59)>]
[04/04 16:28:24.036] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11292)[P7]: 03/05_00:00 - 05/04_23:59)>]
[04/04 16:28:24.037] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11292)[P7]: 03/05_00:00 - 05/04_23:59)>]
[04/04 16:28:24.037] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/04 16:28:24.038] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/04 16:28:24.038] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/04 16:28:24.045] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/04 16:28:24.045] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/04 16:28:24.045] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/04 16:28:24.065] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10078111, "result": true}
[04/04 16:28:24.113] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10078111, "result": true} Queue amq.gen-6x_gQ3O_RvTJp6ThtKp94g #242
[04/04 16:28:34.525] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743784113 SUM energy 0 first movement 1743784113 0 Z energy 0
[04/04 16:28:34.526] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/04 16:28:34.537] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/04 16:28:34.537] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/04 16:28:34.538] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[04/04 16:28:34.540] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/04 16:28:34.540] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/04 16:28:34.551] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 16:28:34.685] | INFO     | parking.controller | main_reactor | Puck time parked 1743784113 for SPOT_1 puck_id 1
[04/04 16:28:34.686] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743784113
[04/04 16:28:34.688] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-04-04 11:28:33-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/04 16:28:34.689] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/04 16:28:34.689] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-04 11:28:33-05:00
[04/04 16:28:34.688] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-dab6e168117111f0877c00c0089e93e0.json
[04/04 16:28:34.714] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743784114.69 time_parked 1743784113 time_lookback_value 1 session_id 3f40ed47117111f0877c00c0089e93e0
[04/04 16:28:34.714] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 16:28:34.715] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-04 11:28:33-05:00 UTC park_timestamp 2025-04-04 16:28:33-05:00
[04/04 16:28:34.716] | INFO     | parking.controller | main_reactor | Puck first movement 1743784113 for SPOT_1 puck_id 1
[04/04 16:28:34.739] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[04/04 16:28:35.399] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7249, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "3f40ed47117111f0877c00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-04T16:28:34Z", "type": "parking_session_update", "id": "1cf5b93e-be7d-459f-921d-67002ac94cc4", "device_id": "m:00C0089E93E0"}
[04/04 16:28:35.483] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 16:28:36.821] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/04 16:28:36.822] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/04 16:28:36.823] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/04 16:28:36.823] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #104 tx_failed 0) STATE_IDLE
[04/04 16:28:36.835] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 104 (tx_seqno 104 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 16:28:36.835] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/04 16:28:36.836] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/04 16:28:36.836] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/04 16:28:36.836] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/04 16:28:36.836] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/04 16:28:36.847] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/04 16:28:36.847] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/04 16:28:36.848] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/04 16:28:36.848] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/04 16:28:36.849] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/04 16:28:36.855] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 16:28:36.866] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 16:28:36.868] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 16:28:36.887] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 16:28:36.909] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 16:28:37.004] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-dc183c8c117111f0877c00c0089e93e0.json
[04/04 16:28:37.031] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 16:28:37.031] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:28:37.032] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 16:28:37.032] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743784117,2,2

[04/04 16:28:37.032] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 16:28:37.033] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:28:37.033] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 16:28:37.034] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743784117,2,2

[04/04 16:28:37.639] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/04 16:28:37.639] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 21211 is running
[04/04 16:28:37.677] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/04 16:28:37.678] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/04 16:28:37.678] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 16:28:37.679] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/04 16:28:37.683] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 50833.679232
[04/04 16:28:37.684] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/04 16:28:37.684] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/04 16:28:37.685] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/04 16:28:37.685] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/04 16:28:37.765] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7249, "sms": null, "coin_error_details": [], "session_id": "3f40ed47117111f0877c00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-04T16:28:33Z"}, "class": "event", "queued_dt": "2025-04-04T16:28:37Z", "type": "parking_session_park", "id": "9f0ef302-87c3-4c93-a101-f91d7cb1b23d", "device_id": "m:00C0089E93E0"}
[04/04 16:28:37.836] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 16:28:37.836] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/04 16:28:37.836] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/04 16:28:37.837] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/04 16:28:37.837] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #104 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/04 16:28:37.859] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 105 (tx_seqno 105 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 16:28:37.862] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 16:28:37.886] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/04 16:28:37.886] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
