[04/30 22:33:20.045] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/30 22:34:53.724] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)>]
[04/30 22:34:53.724] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)>]
[04/30 22:34:53.725] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/30 22:34:53.725] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/30 22:34:53.729] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.727251
[04/30 22:34:53.732] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.730401
[04/30 22:34:53.736] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.733604
[04/30 22:34:53.739] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.736772
[04/30 22:34:53.742] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.746] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.743556
[04/30 22:34:53.748] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.746596
[04/30 22:34:53.752] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.749564
[04/30 22:34:53.755] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.752792
[04/30 22:34:53.758] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.759] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:34:53.762] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.759839
[04/30 22:34:53.766] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.763432
[04/30 22:34:53.769] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.766973
[04/30 22:34:53.772] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.770208
[04/30 22:34:53.776] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.773465
[04/30 22:34:53.779] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.780] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:34:53.781] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/30 22:34:53.782] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/30 22:34:53.782] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/30 22:34:53.786] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.784232
[04/30 22:34:53.790] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.787150
[04/30 22:34:53.793] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.790613
[04/30 22:34:53.796] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.793802
[04/30 22:34:53.799] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.802] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.800254
[04/30 22:34:53.805] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.803081
[04/30 22:34:53.808] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.806125
[04/30 22:34:53.811] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.808896
[04/30 22:34:53.814] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.814] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:34:53.817] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.815362
[04/30 22:34:53.832] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.844] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.847] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.860] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:50:00
[04/30 22:34:53.863] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.860850
[04/30 22:34:53.865] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.818804
[04/30 22:34:53.870] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.874] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.872298
[04/30 22:34:53.880] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.875888
[04/30 22:34:53.883] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.881092
[04/30 22:34:53.886] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.890] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.887993
[04/30 22:34:53.893] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.891102
[04/30 22:34:53.896] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.877191
[04/30 22:34:53.900] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.898408
[04/30 22:34:53.905] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.906] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:34:53.908] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/30 22:34:53.912] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.915] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.922] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.916562
[04/30 22:34:53.926] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.923777
[04/30 22:34:53.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.927724
[04/30 22:34:53.933] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.931501
[04/30 22:34:53.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.935985
[04/30 22:34:53.941] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.945] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.947250
[04/30 22:34:53.985] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.993] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:53.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:50:00
[04/30 22:34:54.001] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:53.999501
[04/30 22:34:54.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:54.009] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:54.007503
[04/30 22:34:54.013] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:54.011156
[04/30 22:34:54.016] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:54.020] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:54.018133
[04/30 22:34:54.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:54.021014
[04/30 22:34:54.026] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:54.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:54.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:54.030038
[04/30 22:34:54.035] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:54.032845
[04/30 22:34:54.037] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:54.035520
[04/30 22:34:54.040] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:54.038269
[04/30 22:34:54.043] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:54.041632
[04/30 22:34:54.046] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:54.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:00
[04/30 22:34:54.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:34:54.050040
[04/30 22:34:58.308] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[04/30 22:34:58.394] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/30 22:34:58.937] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/30 22:34:59.023] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/30 22:34:59.583] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[04/30 22:34:59.604] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[04/30 22:35:00.209] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[04/30 22:35:00.252] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/30 22:35:00.826] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/30 22:35:00.849] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/30 22:35:01.207] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:01.204553
[04/30 22:35:01.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:01.207586
[04/30 22:35:01.240] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:01.237791
[04/30 22:35:01.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:01.241417
[04/30 22:35:01.246] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:00
[04/30 22:35:01.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:01.252405
[04/30 22:35:01.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:01.265413
[04/30 22:35:01.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:01.284797
[04/30 22:35:01.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:01.287736
[04/30 22:35:01.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:00
[04/30 22:35:01.390] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:35:01.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:01.399981
[04/30 22:35:01.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:01.405724
[04/30 22:35:01.410] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/30 22:35:01.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:01.409712
[04/30 22:35:01.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:01.428795
[04/30 22:35:01.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:01.431980
[04/30 22:35:01.450] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/30 22:35:01.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:00
[04/30 22:35:01.477] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:35:01.576] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/30 22:35:01.584] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:01.577284
[04/30 22:35:01.589] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:01.585639
[04/30 22:35:01.617] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:00
[04/30 22:35:01.620] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:00
[04/30 22:35:01.623] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:35:00
[04/30 22:35:01.627] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 20:51:00
