[03/04 19:51:01.329] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/04 20:00:37.316] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9349928, "result": 1050} Queue amq.gen-UYYgiNTcLggwGxIE8FciSQ #1139
[03/04 20:00:51.738] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/04 20:01:00.398] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:00.401] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:33.694] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43798 rp_min_to_free 43798
[03/04 20:01:34.985] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 20:01:34.986] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 20:01:34.987] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 20:01:34.987] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118494,2,2

[03/04 20:01:35.160] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 20:01:35.161] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 20:01:35.162] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 20:01:35.162] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118495,2,2

[03/04 20:01:42.350] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7df30034f93311ef851400c0089e93e0.json
[03/04 20:01:43.084] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1139, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1822168, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1139, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 901, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2471132, "rmq_jsons_sent": 901, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-04T20:01:42Z", "type": "system_alive", "id": "f77a7678-a268-4822-9371-26db15fa866f", "device_id": "m:00C0089E93E0"}
[03/04 20:01:43.176] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/04 20:01:50.744] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/04 20:01:50.745] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 28673 is running
[03/04 20:01:50.778] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/04 20:01:50.779] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/04 20:01:50.795] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/04 20:01:50.796] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/04 20:01:50.796] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/04 20:01:50.797] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/04 20:01:50.797] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 150366.436481
[03/04 20:01:50.798] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/04 20:01:50.798] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/04 20:01:50.799] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/04 20:01:50.799] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/04 20:01:51.000] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/04 20:01:51.001] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/04 20:01:51.004] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/04 20:01:51.007] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:51.010] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:51.011] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/04 20:01:51.011] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/04 20:01:51.043] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/04 20:01:51.043] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/04 20:01:51.052] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/04 20:01:51.053] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/04 20:01:52.443] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:52.445] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:54.019] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:54.021] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:54.454] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:54.456] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:54.580] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/04 20:01:56.465] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:56.468] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:56.864] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/04 20:01:56.866] | INFO     | playback   | main_reactor | play_clip: PID 29602 is running
[03/04 20:01:56.897] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/04 20:01:56.899] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/04 20:01:56.901] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/04 20:01:56.903] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-869f99a4f93311ef851400c0089e93e0.json
[03/04 20:01:56.906] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/04 20:01:56.906] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/04 20:01:56.907] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/04 20:01:56.907] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/04 20:01:56.911] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:56.913] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:56.923] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/04 20:01:57.059] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/04 20:01:57.060] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/04 20:01:57.061] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/04 20:01:57.065] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:57.080] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:57.231] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:57.233] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:57.247] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/04 20:01:57.248] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/04 20:01:57.249] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/04 20:01:57.249] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/04 20:01:57.250] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/04 20:01:57.250] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[03/04 20:01:57.251] | INFO     | gui        | main_reactor | prompt_on
[03/04 20:01:57.252] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/04 20:01:57.270] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/04 20:01:57.272] | INFO     | gui        | MainThread | _signal_prompt_on
[03/04 20:01:57.273] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/04 20:01:57.291] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:57.295] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:57.296] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/04 20:01:57.297] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id d3e54eabf93011ef851400c0089e93e0 NO payment
[03/04 20:01:57.312] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/04 20:01:57.312] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/04 20:01:57.733] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-04T20:01:56Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-04T20:01:56Z", "type": "parking_event_user_entered_space", "id": "7a3d28d7-58f4-4926-a334-71ca3bd7784d", "device_id": "m:00C0089E93E0"}
[03/04 20:01:57.826] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/04 20:01:57.967] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/04 20:01:57.998] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:58.001] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:58.241] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/04 20:01:58.412] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:01:58.415] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:02:00.425] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:02:00.428] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:02:02.437] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:02:02.440] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:02:04.449] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:02:04.451] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:02:06.468] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:02:06.470] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:02:07.373] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/04 20:02:07.374] | INFO     | playback   | main_reactor | Kill PID 29747
[03/04 20:02:07.375] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/04 20:02:07.375] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/04 20:02:07.375] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/04 20:02:07.376] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/04 20:02:07.376] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/04 20:02:07.377] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/04 20:02:07.378] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/04 20:02:07.378] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/04 20:02:07.379] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/04 20:02:07.380] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/04 20:02:07.384] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/04 20:02:07.385] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/04 20:02:07.385] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/04 20:02:07.386] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/04 20:02:07.386] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/04 20:02:07.386] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/04 20:02:07.587] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/04 20:02:07.587] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/04 20:02:07.588] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/04 20:02:07.588] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/04 20:02:07.589] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/04 20:02:07.589] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/04 20:02:07.590] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/04 20:02:07.590] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/04 20:02:07.591] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/04 20:02:07.592] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/04 20:02:07.592] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/04 20:02:07.593] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/04 20:02:07.716] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/04 20:02:07.791] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/04 20:02:07.791] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/04 20:02:07.792] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/04 20:02:07.793] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/04 20:02:07.802] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/04 20:02:07.915] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/04 20:02:07.915] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/04 20:02:07.915] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/04 20:02:07.919] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:02:07.921] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:02:07.922] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/04 20:02:07.922] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/04 20:02:07.923] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/04 20:02:07.927] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:02:07.929] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:02:07.930] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/04 20:02:07.944] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/04 20:02:07.988] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
