[04/07 23:26:24.383] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:28:33.719] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/07 23:28:33.722] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.720554
[04/07 23:28:33.724] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.722853
[04/07 23:28:33.727] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.725282
[04/07 23:28:33.729] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.727590
[04/07 23:28:33.731] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.734] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.732734
[04/07 23:28:33.736] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.735064
[04/07 23:28:33.739] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.737361
[04/07 23:28:33.744] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.746] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.748] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.752] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:44:00
[04/07 23:28:33.754] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.752664
[04/07 23:28:33.756] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.759] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.757707
[04/07 23:28:33.762] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.760237
[04/07 23:28:33.764] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.766] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.739969
[04/07 23:28:33.768] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.766836
[04/07 23:28:33.771] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.774] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.772069
[04/07 23:28:33.776] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.774889
[04/07 23:28:33.780] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.778184
[04/07 23:28:33.782] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.780532
[04/07 23:28:33.784] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.782912
[04/07 23:28:33.787] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.785211
[04/07 23:28:33.789] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.793] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.795] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.798] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.796415
[04/07 23:28:33.800] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.798747
[04/07 23:28:33.806] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.801076
[04/07 23:28:33.809] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.807575
[04/07 23:28:33.812] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.811269
[04/07 23:28:33.816] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.819] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.821] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.820079
[04/07 23:28:33.842] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.844] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.846] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:44:00
[04/07 23:28:33.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.852840
[04/07 23:28:33.856] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.858] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.857432
[04/07 23:28:33.861] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.859739
[04/07 23:28:33.863] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.865] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.863849
[04/07 23:28:33.867] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.866057
[04/07 23:28:33.870] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.872] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.875] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.873591
[04/07 23:28:33.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.876028
[04/07 23:28:33.879] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.878299
[04/07 23:28:33.881] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.880230
[04/07 23:28:33.884] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.882583
[04/07 23:28:33.886] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.888] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:00
[04/07 23:28:33.891] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:33.889429
[04/07 23:28:37.891] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[04/07 23:28:37.912] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/07 23:28:38.360] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/07 23:28:38.381] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/07 23:28:38.817] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[04/07 23:28:38.839] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/07 23:28:39.320] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[04/07 23:28:39.341] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/07 23:28:39.548] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":10155228}'
[04/07 23:28:39.549] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/07 23:28:39.549] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10155228, "result": true}
[04/07 23:28:39.603] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10155228, "result": true} Queue amq.gen-zz0p4fJtgXAn2PIuITScmg #835
[04/07 23:28:39.672] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/07 23:28:39.677] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/07 23:28:39.681] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10155229, "result": true}
[04/07 23:28:39.728] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10155229, "result": true} Queue amq.gen-4QzwtvaxWl7Ts26aJi7Y_A #836
[04/07 23:28:39.782] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/07 23:28:39.804] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/07 23:28:40.243] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/07 23:28:40.266] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/07 23:28:40.287] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/07 23:28:40.290] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:40.288433
[04/07 23:28:40.292] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:28:40.290920
[04/07 23:28:40.752] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[04/07 23:28:40.773] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/07 23:28:41.209] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/07 23:28:41.230] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/07 23:28:41.698] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/07 23:28:41.719] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/07 23:28:42.181] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/07 23:28:42.202] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/07 23:28:42.674] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[04/07 23:28:42.695] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/07 23:28:43.141] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/07 23:28:43.162] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/07 23:28:43.624] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/07 23:28:43.646] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/07 23:28:44.104] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[04/07 23:28:44.125] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/07 23:28:44.586] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/07 23:28:44.607] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/07 23:28:45.062] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[04/07 23:28:45.524] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/07 23:28:45.545] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/07 23:29:00.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.636173
[04/07 23:29:00.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.638821
[04/07 23:29:00.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.641448
[04/07 23:29:00.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.644024
[04/07 23:29:00.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00
[04/07 23:29:00.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.654119
[04/07 23:29:00.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.656560
[04/07 23:29:00.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.659127
[04/07 23:29:00.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.661665
[04/07 23:29:00.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00
[04/07 23:29:00.669] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.667400
[04/07 23:29:00.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.670252
[04/07 23:29:00.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.672750
[04/07 23:29:00.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.675111
[04/07 23:29:00.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.677570
[04/07 23:29:00.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00
[04/07 23:29:00.686] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00
[04/07 23:29:00.688] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00
[04/07 23:29:00.690] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00
[04/07 23:29:00.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:45:00
[04/07 23:29:00.695] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.693621
[04/07 23:29:00.697] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00
[04/07 23:29:00.699] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.698087
[04/07 23:29:00.701] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.700148
[04/07 23:29:00.703] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00
[04/07 23:29:00.705] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.704056
[04/07 23:29:00.708] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00.706414
[04/07 23:29:00.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00
