[02/07 19:06:13.355] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738955168573_98abc8dee58611ef86c000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 299, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 119.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7985.452254, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:05:16Z", "payment_timestamp": "2025-02-07T19:05:16Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-02-07T13:06:10Z", 8840, "2025-02-07T14:04:00Z", 8841], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7985.426794, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:05:38Z", "payment_timestamp": "2025-02-07T19:05:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-07T19:05:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1839, "close_timestamp": null, "total_time_purchased": 134.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-07T19:06:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-07T19:06:09Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:05:20Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:05:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "7e485489e58511efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T19:06:12Z", "type": "parking_session_end", "id": "cf6233cc-7126-4999-be17-dc546c711aaf", "device_id": "m:00C0089E93E0"}
[02/07 19:11:01.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:01.621718
[02/07 19:11:01.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:01.623989
[02/07 19:11:01.631] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:01.638] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:01.640] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:01.642] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:01.645] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:14:00
[02/07 19:11:01.647] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:01.646331
[02/07 19:11:01.649] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:01.651] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:01.650439
[02/07 19:11:01.653] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:01.652353
[02/07 19:11:01.655] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:01.658] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:01.656281
[02/07 19:11:01.660] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:01.658549
[02/07 19:11:01.663] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:01.670] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:01.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:01.671265
[02/07 19:11:01.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:01.673566
[02/07 19:11:01.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:01.675789
[02/07 19:11:01.679] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:01.678229
[02/07 19:11:01.682] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:01.681008
[02/07 19:11:01.685] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:01.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:01.690] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:01.688928
[02/07 19:11:05.513] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 304.873348 seconds; unsuspending background task
[02/07 19:11:34.232] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":8764191}'
[02/07 19:11:34.233] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 8764191, "result": "10.10.100.201"}
[02/07 19:11:34.286] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8764191, "result": "10.10.100.201"} Queue amq.gen-X4JNWbfpzWhI7FPd5PXgAA #1179
[02/07 19:11:35.168] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":8764218}'
[02/07 19:11:35.170] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 8764218, "result": "127.0.0.1"}
[02/07 19:11:35.219] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8764218, "result": "127.0.0.1"} Queue amq.gen-ZRt-HlH9C-zVPm-h71t6kw #1180
[02/07 19:11:37.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.603287
[02/07 19:11:37.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.605640
[02/07 19:11:37.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.607822
[02/07 19:11:37.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.610111
[02/07 19:11:37.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:37.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.615786
[02/07 19:11:37.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.618794
[02/07 19:11:37.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.621724
[02/07 19:11:37.631] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.624694
[02/07 19:11:37.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:37.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.634245
[02/07 19:11:37.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.636828
[02/07 19:11:37.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.639076
[02/07 19:11:37.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.641421
[02/07 19:11:37.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.643676
[02/07 19:11:37.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:37.658] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:37.660] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:37.662] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:37.666] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:14:00
[02/07 19:11:37.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.666858
[02/07 19:11:37.670] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:37.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.671638
[02/07 19:11:37.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.673837
[02/07 19:11:37.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:37.679] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.678120
[02/07 19:11:37.682] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.680424
[02/07 19:11:37.684] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:37.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:37.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.687747
[02/07 19:11:37.691] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.689871
[02/07 19:11:37.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.691945
[02/07 19:11:37.695] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.694191
[02/07 19:11:37.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.696920
[02/07 19:11:37.700] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:37.702] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:37.705] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:37.703579
[02/07 19:11:49.231] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 19:11:49.233] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 19:11:49.233] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 19:11:49.234] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738955509,2,2

[02/07 19:11:49.407] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 19:11:49.408] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 19:11:49.408] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 19:11:49.408] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738955509,2,2

[02/07 19:11:51.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:51.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:11:00
[02/07 19:11:51.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:16:00
[02/07 19:11:51.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:26:00
[02/07 19:11:51.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 16:41:00
[02/07 19:11:51.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 17:01:00
[02/07 19:11:51.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 17:26:00
[02/07 19:11:51.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 17:56:00
[02/07 19:11:51.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 18:31:00
[02/07 19:11:51.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 19:11:00
[02/07 19:11:51.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 19:56:00
[02/07 19:11:51.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 20:46:00
[02/07 19:11:51.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 21:41:00
[02/07 19:11:51.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:41:00
[02/07 19:11:51.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:46:00
[02/07 19:11:51.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 00:56:00
[02/07 19:11:51.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 02:11:00
[02/07 19:11:51.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 03:31:00
[02/07 19:11:51.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 04:56:00
[02/07 19:11:51.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 06:26:00
[02/07 19:11:51.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 08:01:00
[02/07 19:11:51.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 09:41:00
[02/07 19:11:51.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 11:26:00
[02/07 19:11:51.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 13:16:00
[02/07 19:11:51.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 15:11:00
[02/07 19:11:51.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 17:11:00
[02/07 19:11:51.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 19:16:00
[02/07 19:11:51.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 21:26:00
[02/07 19:11:51.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-17 23:41:00
[02/07 19:11:51.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-18 02:01:00
[02/07 19:11:51.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-18 04:26:00
[02/07 19:11:51.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-18 06:56:00
[02/07 19:11:51.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-18 09:31:00
