[03/07 17:09:31.435] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/07 17:14:08.800] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10090)[P11]: 02/05_11:01 - 02/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/06_11:01 - 02/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/07_11:01 - 02/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/08_11:01 - 02/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/09_11:01 - 02/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/10_11:01 - 02/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/11_11:01 - 02/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/12_11:01 - 02/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/13_11:01 - 02/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/14_11:01 - 02/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/15_11:01 - 02/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/16_11:01 - 02/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/17_11:01 - 02/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/18_11:01 - 02/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/19_11:01 - 02/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/20_11:01 - 02/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/21_11:01 - 02/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/22_11:01 - 02/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/23_11:01 - 02/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/24_11:01 - 02/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/25_11:01 - 02/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/26_11:01 - 02/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/27_11:01 - 02/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/28_11:01 - 03/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/01_11:01 - 03/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/02_11:01 - 03/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/03_11:01 - 03/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/04_11:01 - 03/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/05_11:01 - 03/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/06_11:01 - 03/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/07_11:01 - 03/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/08_11:01 - 03/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/09_11:01 - 03/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/10_11:01 - 03/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/11_11:01 - 03/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/12_11:01 - 03/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/13_11:01 - 03/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/14_11:01 - 03/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/15_11:01 - 03/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/16_11:01 - 03/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/17_11:01 - 03/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/18_11:01 - 03/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/19_11:01 - 03/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/20_11:01 - 03/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/21_11:01 - 03/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/22_11:01 - 03/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/23_11:01 - 03/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/24_11:01 - 03/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/25_11:01 - 03/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/26_11:01 - 03/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/27_11:01 - 03/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/28_11:01 - 03/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/29_11:01 - 03/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/30_11:01 - 03/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/31_11:01 - 04/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_11:01)>, <ScheduleRateBlock (10090)[P11]: 04/01_11:01 - 04/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_11:01)>, <ScheduleRateBlock (10090)[P11]: 04/02_11:01 - 04/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_11:01)>, <ScheduleRateBlock (10090)[P11]: 04/03_11:01 - 04/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_11:01)>, <ScheduleRateBlock (10090)[P11]: 04/04_11:01 - 04/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_11:01)>, <ScheduleRateBlock (10090)[P11]: 04/05_11:01 - 04/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_11:01)>, <ScheduleRateBlock (10090)[P11]: 04/06_11:01 - 04/06_23:59)>]
[03/07 17:14:08.806] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/07 17:14:08.807] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/07 17:14:08.808] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/07 17:14:08.816] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/07 17:14:08.816] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/07 17:14:08.816] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/07 17:14:11.417] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-05 11:14:08.638007 cached-duration=60 days, 0:00:00 cached-end=2025-04-06 11:14:08.638007 req-start=2025-02-04 11:14:08.638007 req-end=2025-04-06 11:14:08.638007
[03/07 17:14:11.417] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-05 11:14:11.417469 cached-duration=60 days, 0:00:00 cached-end=2025-04-06 11:14:08.638007 req-start=2025-02-04 11:14:08.638007 req-end=2025-04-06 11:14:08.638007) #days 60 days, 0:00:00
[03/07 17:14:11.503] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>]
[03/07 17:14:11.507] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)>]
[03/07 17:14:11.508] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)>]
[03/07 17:14:11.508] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/07 17:14:11.508] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/07 17:14:11.509] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/07 17:14:11.512] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.510324
[03/07 17:14:11.514] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.512585
[03/07 17:14:11.516] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.514991
[03/07 17:14:11.519] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.517217
[03/07 17:14:11.521] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.524] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.522116
[03/07 17:14:11.526] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.524548
[03/07 17:14:11.528] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.526921
[03/07 17:14:11.530] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.529125
[03/07 17:14:11.533] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.536] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.534526
[03/07 17:14:11.538] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.536981
[03/07 17:14:11.540] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.539169
[03/07 17:14:11.543] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.541368
[03/07 17:14:11.545] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.543540
[03/07 17:14:11.547] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.548] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/07 17:14:11.549] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/07 17:14:11.549] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/07 17:14:11.552] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.550543
[03/07 17:14:11.554] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.552725
[03/07 17:14:11.556] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.554935
[03/07 17:14:11.559] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.557223
[03/07 17:14:11.561] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.563] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.561963
[03/07 17:14:11.566] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.564216
[03/07 17:14:11.568] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.566522
[03/07 17:14:11.570] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.568702
[03/07 17:14:11.572] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.575] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.573492
[03/07 17:14:11.577] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.576012
[03/07 17:14:11.580] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.578277
[03/07 17:14:11.582] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.580515
[03/07 17:14:11.584] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:11.582763
[03/07 17:14:11.586] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.591] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.593] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.596] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:14:00
[03/07 17:14:11.599] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 04/06_23:59)> curdt 2025-03-16 14:20:00
