[02/18 15:56:16.664] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739894172263_e24c3e47ee1011ef8dc000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 253, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 134.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7996.362036, "tax_amount": 0, "payment_received_timestamp": "2025-02-18T15:55:30Z", "payment_timestamp": "2025-02-18T15:55:30Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-18T15:55:14Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3882, "close_timestamp": null, "total_time_purchased": 134.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-18T15:56:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-18T15:56:12Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-18T15:55:34Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "7cf1543bee0f11ef991500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-18T15:56:15Z", "type": "parking_session_end", "id": "95116b53-e8e8-4f98-8c2e-10946c768e6f", "device_id": "m:00C0089E93E0"}
[02/18 16:01:00.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:01:00
[02/18 16:01:00.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:01:00.126206
[02/18 16:01:00.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:01:00
[02/18 16:01:00.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:01:00
[02/18 16:01:00.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:06:00
[02/18 16:01:00.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:16:00
[02/18 16:01:00.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:31:00
[02/18 16:01:00.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:51:00
[02/18 16:01:00.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 14:16:00
[02/18 16:01:00.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 14:46:00
[02/18 16:01:00.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 15:21:00
[02/18 16:01:00.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 16:01:00
[02/18 16:01:00.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 16:46:00
[02/18 16:01:00.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 17:36:00
[02/18 16:01:00.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 18:31:00
[02/18 16:01:00.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 19:31:00
[02/18 16:01:00.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 20:36:00
[02/18 16:01:00.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 21:46:00
[02/18 16:01:00.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 23:01:00
[02/18 16:01:00.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:21:00
[02/18 16:01:00.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 01:46:00
[02/18 16:01:00.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 03:16:00
[02/18 16:01:00.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 04:51:00
[02/18 16:01:00.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 06:31:00
[02/18 16:01:00.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 08:16:00
[02/18 16:01:00.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 10:06:00
[02/18 16:01:00.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 12:01:00
[02/18 16:01:00.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 14:01:00
[02/18 16:01:00.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 16:06:00
[02/18 16:01:00.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 18:16:00
[02/18 16:01:00.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 20:31:00
[02/18 16:01:00.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 22:51:00
[02/18 16:01:00.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 01:16:00
[02/18 16:01:00.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 03:46:00
[02/18 16:01:00.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 06:21:00
[02/18 16:01:00.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 09:01:00
[02/18 16:01:00.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 11:46:00
[02/18 16:01:00.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 14:36:00
[02/18 16:01:00.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 17:31:00
[02/18 16:01:00.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 20:31:00
[02/18 16:01:00.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-01 23:36:00
[02/18 16:01:00.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-02 02:46:00
[02/18 16:01:00.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-02 06:01:00
[02/18 16:01:00.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-02 09:21:00
[02/18 16:01:00.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-02 12:46:00
[02/18 16:01:00.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-02 16:16:00
[02/18 16:01:00.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-02 19:51:00
[02/18 16:01:00.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-02 23:31:00
[02/18 16:01:00.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-03 03:16:00
[02/18 16:01:00.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-03 07:06:00
[02/18 16:01:00.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-03 11:01:00
[02/18 16:01:00.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-03 15:01:00
[02/18 16:01:00.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-03 19:06:00
[02/18 16:01:00.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-03 23:16:00
[02/18 16:01:00.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-04 03:31:00
[02/18 16:01:00.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-04 07:51:00
[02/18 16:01:00.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-04 12:16:00
[02/18 16:01:00.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-04 16:46:00
[02/18 16:01:00.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-04 21:21:00
[02/18 16:01:00.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-05 02:01:00
[02/18 16:01:00.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-05 06:46:00
[02/18 16:01:00.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-05 11:36:00
[02/18 16:01:00.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-05 16:31:00
[02/18 16:01:00.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-05 21:31:00
[02/18 16:01:00.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-06 02:36:00
[02/18 16:01:00.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-06 07:46:00
[02/18 16:01:00.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-06 13:01:00
[02/18 16:01:00.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-06 18:21:00
[02/18 16:01:00.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-06 23:46:00
[02/18 16:01:00.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 05:16:00
[02/18 16:01:00.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 10:51:00
[02/18 16:01:00.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 16:31:00
[02/18 16:01:00.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 22:16:00
[02/18 16:01:00.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-08 04:06:00
[02/18 16:01:00.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-08 10:01:00
[02/18 16:01:00.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:01:00
[02/18 16:01:00.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:01:00
[02/18 16:01:00.449] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44038 rp_min_to_free 44038
[02/18 16:01:00.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:01:00.449464
[02/18 16:01:17.915] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 322.486272 seconds; unsuspending background task
[02/18 16:01:51.149] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:01:51.150] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:01:51.150] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:01:51.151] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894511,2,2

[02/18 16:01:51.324] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:01:51.326] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:01:51.327] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:01:51.327] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894511,2,2

[02/18 16:01:55.639] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/18 16:01:58.717] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/18 16:02:00.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00.059650
[02/18 16:02:00.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00.062320
[02/18 16:02:00.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00.064835
[02/18 16:02:00.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00.067238
[02/18 16:02:00.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00
[02/18 16:02:00.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00.072826
[02/18 16:02:00.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00.075246
[02/18 16:02:00.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00.077704
[02/18 16:02:00.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00.079982
[02/18 16:02:00.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00
[02/18 16:02:00.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00.085007
[02/18 16:02:00.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00.087991
[02/18 16:02:00.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00.090401
[02/18 16:02:00.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00.092737
[02/18 16:02:00.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00.095093
[02/18 16:02:00.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00
[02/18 16:02:00.104] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00
[02/18 16:02:00.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00
[02/18 16:02:00.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00
[02/18 16:02:00.112] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:18:00
[02/18 16:02:00.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00.113032
[02/18 16:02:00.117] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-27 13:02:00
