[12/01 17:26:47.130] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592198)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 17:27:27.826] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[12/01 17:27:27.873] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74735355, "result": null} Queue amq.gen-Lzv46ey4DTo1vQVVlWMbBA #5122
[12/01 17:27:37.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:37.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:37.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:37.068] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592198)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 17:27:37.069] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592198)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 17:27:37.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:37.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:37.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:37.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:37.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:37.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:37.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:37.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:37.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:39.386] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:39.389] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:39.392] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:39.395] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592198)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 17:27:39.396] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592198)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 17:27:39.402] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:39.404] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:39.407] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:39.409] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:39.411] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:39.414] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:39.417] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:39.419] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:39.422] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:47.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:47.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:47.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:47.101] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592198)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 17:27:47.102] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592198)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 17:27:47.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:47.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:47.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:47.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:47.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:47.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:47.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:47.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:47.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:57.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:57.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:57.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:57.135] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592198)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 17:27:57.136] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592198)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 17:27:57.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:57.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:57.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:57.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:57.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:57.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:57.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:57.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:27:57.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:07.057] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:07.060] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:07.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:07.066] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592198)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 17:28:07.067] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592198)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 17:28:07.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:07.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:07.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:07.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:07.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:07.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:07.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:07.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:07.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:15.263] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-11-01 12:24:44.664575 cached-duration=60 days, 0:00:00 cached-end=2025-12-31 12:24:44.664575 req-start=2025-10-31 12:24:44.664575 req-end=2025-12-31 12:24:44.664575
[12/01 17:28:15.264] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-11-01 12:28:15.264393 cached-duration=60 days, 0:00:00 cached-end=2025-12-31 12:24:44.664575 req-start=2025-10-31 12:24:44.664575 req-end=2025-12-31 12:24:44.664575) #days 60 days, 0:00:00
[12/01 17:28:15.355] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/26_00:00 - 12/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/27_00:00 - 12/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 12/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 12/31_23:59)>]
[12/01 17:28:15.361] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)>]
[12/01 17:28:15.361] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)>]
[12/01 17:28:17.090] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)>] new cur_dt 2025-12-01 11:28:00 orig_cur_dt 2026-01-01 00:04:00
[12/01 17:28:17.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:17.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:17.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:17.104] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 17:28:17.104] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 17:28:17.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:17.112] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:17.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:17.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:17.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:17.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:17.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:17.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:17.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:18.215] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[12/01 17:28:18.695] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[12/01 17:28:19.195] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[12/01 17:28:19.690] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[12/01 17:28:20.181] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/01 17:28:20.677] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/01 17:28:21.173] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/01 17:28:21.678] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[12/01 17:28:22.169] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[12/01 17:28:22.605] | INFO     | lot.ui     | main_reactor | reswipe_off
[12/01 17:28:22.605] | INFO     | lot.ui     | main_reactor | processing_off
[12/01 17:28:22.606] | INFO     | lot.ui     | main_reactor | decline_off
[12/01 17:28:22.607] | INFO     | lot_gui    | MainThread | _reswipe_off
[12/01 17:28:22.608] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/01 17:28:22.609] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[12/01 17:28:22.609] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/01 17:28:22.610] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[12/01 17:28:22.611] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[12/01 17:28:22.611] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[12/01 17:28:22.612] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[12/01 17:28:22.613] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to reswipeoff all visible: false (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[12/01 17:28:22.613] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[12/01 17:28:22.614] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[12/01 17:28:22.615] | INFO     | lot_gui    | MainThread | _processing_off
[12/01 17:28:22.615] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/01 17:28:22.616] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/01 17:28:22.616] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[12/01 17:28:22.617] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[12/01 17:28:22.618] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[12/01 17:28:22.618] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to processingoff all visible: false (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[12/01 17:28:22.619] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[12/01 17:28:22.620] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[12/01 17:28:22.620] | INFO     | lot_gui    | MainThread | _decline_off
[12/01 17:28:22.621] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[12/01 17:28:22.622] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[12/01 17:28:22.622] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to declineoff all visible: false (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[12/01 17:28:22.623] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[12/01 17:28:22.624] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[12/01 17:28:22.625] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[12/01 17:28:22.626] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[12/01 17:28:22.626] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[12/01 17:28:22.627] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/01 17:28:22.627] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[12/01 17:28:22.633] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[12/01 17:28:22.652] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:22.655] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:22.657] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 17:28:22.660] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
