[08/28 18:08:22.934] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43851 rp_min_to_free 43851
[08/28 18:10:28.705] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/28 18:10:29.024] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/28 18:10:29.045] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/28 18:10:29.380] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/28 18:10:29.401] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[08/28 18:10:29.703] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/28 18:10:29.724] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/28 18:10:30.079] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/28 18:10:30.101] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/28 18:10:30.450] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/28 18:10:30.472] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/28 18:10:30.767] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/28 18:10:30.789] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/28 18:10:31.131] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/28 18:10:31.480] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/28 18:10:31.501] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/28 18:10:36.800] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 18:10:36.800] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 18:10:36.848] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[08/28 18:10:41.469] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 18:10:41.470] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 18:11:01.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.880717
[08/28 18:11:01.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.883516
[08/28 18:11:01.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.886142
[08/28 18:11:01.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.888950
[08/28 18:11:01.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:01.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.895663
[08/28 18:11:01.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.898636
[08/28 18:11:01.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.901596
[08/28 18:11:01.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.904527
[08/28 18:11:01.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:01.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.911553
[08/28 18:11:01.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.915025
[08/28 18:11:01.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.918187
[08/28 18:11:01.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.921237
[08/28 18:11:01.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.924435
[08/28 18:11:01.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:01.936] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:01.939] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:01.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:01.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:32:00
[08/28 18:11:01.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.947175
[08/28 18:11:01.952] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:01.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.953441
[08/28 18:11:01.958] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.956353
[08/28 18:11:01.961] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:01.964] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.962215
[08/28 18:11:01.967] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.965384
[08/28 18:11:01.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:01.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:01.978] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.975534
[08/28 18:11:01.981] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.978814
[08/28 18:11:01.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.981723
[08/28 18:11:01.986] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.984564
[08/28 18:11:01.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.987806
[08/28 18:11:01.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:01.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:01.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:01.996415
[08/28 18:11:22.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:22.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:11:00
[08/28 18:11:22.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:16:00
[08/28 18:11:22.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:26:00
[08/28 18:11:22.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 16:41:00
[08/28 18:11:22.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:01:00
[08/28 18:11:22.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:26:00
[08/28 18:11:22.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:56:00
[08/28 18:11:22.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:31:00
[08/28 18:11:22.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:11:00
[08/28 18:11:22.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:56:00
[08/28 18:11:22.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:46:00
[08/28 18:11:22.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 21:41:00
[08/28 18:11:22.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 22:41:00
[08/28 18:11:22.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 23:46:00
[08/28 18:11:22.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 00:56:00
[08/28 18:11:22.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 02:11:00
[08/28 18:11:22.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 03:31:00
[08/28 18:11:22.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 04:56:00
[08/28 18:11:22.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 06:26:00
[08/28 18:11:22.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 08:01:00
[08/28 18:11:22.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 09:41:00
[08/28 18:11:22.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 11:26:00
[08/28 18:11:22.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 13:16:00
[08/28 18:11:22.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 15:11:00
[08/28 18:11:22.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 17:11:00
[08/28 18:11:22.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 19:16:00
[08/28 18:11:22.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 21:26:00
[08/28 18:11:22.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 23:41:00
[08/28 18:11:22.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 02:01:00
[08/28 18:11:23.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 04:26:00
[08/28 18:11:23.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 06:56:00
[08/28 18:11:23.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 09:31:00
[08/28 18:11:23.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 12:11:00
[08/28 18:11:23.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 14:56:00
[08/28 18:11:23.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 17:46:00
[08/28 18:11:23.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 20:41:00
[08/28 18:11:23.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 23:41:00
[08/28 18:11:23.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-09 02:46:00
[08/28 18:11:23.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-09 05:56:00
[08/28 18:11:23.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-09 09:11:00
[08/28 18:11:23.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-09 12:31:00
[08/28 18:11:23.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-09 15:56:00
[08/28 18:11:23.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-09 19:26:00
[08/28 18:11:23.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-09 23:01:00
[08/28 18:11:23.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-10 02:41:00
[08/28 18:11:23.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-10 06:26:00
[08/28 18:11:23.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-10 10:16:00
[08/28 18:11:23.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-10 14:11:00
[08/28 18:11:23.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-10 18:11:00
[08/28 18:11:23.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-10 22:16:00
[08/28 18:11:23.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-11 02:26:00
[08/28 18:11:23.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-11 06:41:00
[08/28 18:11:23.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-11 11:01:00
[08/28 18:11:23.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-11 15:26:00
[08/28 18:11:23.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-11 19:56:00
[08/28 18:11:23.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 00:31:00
[08/28 18:11:23.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 05:11:00
[08/28 18:11:23.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 09:56:00
[08/28 18:11:23.086] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 14:46:00
[08/28 18:11:23.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 19:41:00
[08/28 18:11:23.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 00:41:00
[08/28 18:11:23.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 05:46:00
[08/28 18:11:23.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 10:56:00
[08/28 18:11:23.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 16:11:00
[08/28 18:11:23.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 21:31:00
