[08/26 02:55:46.243] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43324 rp_min_to_free 43324
[08/26 02:59:00.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00.919882
[08/26 02:59:00.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:00.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00.927142
[08/26 02:59:00.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00.930905
[08/26 02:59:00.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00.933941
[08/26 02:59:00.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00.937003
[08/26 02:59:00.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00.940093
[08/26 02:59:00.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:00.953] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:00.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:00.959] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:00.963] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 01:30:00
[08/26 02:59:00.966] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00.964110
[08/26 02:59:00.969] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:00.972] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00.969849
[08/26 02:59:00.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:00.977] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00.975300
[08/26 02:59:00.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00.978090
[08/26 02:59:00.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:00.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:00.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00.987933
[08/26 02:59:00.993] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00.990754
[08/26 02:59:00.996] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00.993919
[08/26 02:59:00.999] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00.996883
[08/26 02:59:01.002] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:01.000432
[08/26 02:59:01.009] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:01.013] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:01.016] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:01.013964
[08/26 02:59:07.561] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:59:07.562] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:59:34.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:34.941006
[08/26 02:59:34.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:34.944107
[08/26 02:59:34.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:34.947110
[08/26 02:59:34.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:34.950284
[08/26 02:59:34.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:34.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:34.956889
[08/26 02:59:34.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:34.959775
[08/26 02:59:34.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:34.962728
[08/26 02:59:34.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:34.965691
[08/26 02:59:34.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:34.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:34.972025
[08/26 02:59:34.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:34.975295
[08/26 02:59:34.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:34.978199
[08/26 02:59:34.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:34.981120
[08/26 02:59:34.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:34.984214
[08/26 02:59:34.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:34.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:35.001] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:35.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:35.009] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 01:30:00
[08/26 02:59:35.012] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:35.010086
[08/26 02:59:35.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:35.018] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:35.016793
[08/26 02:59:35.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:35.025] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:35.022406
[08/26 02:59:35.027] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:35.025574
[08/26 02:59:35.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:35.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:35.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:35.035742
[08/26 02:59:35.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:35.038850
[08/26 02:59:35.044] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:35.041724
[08/26 02:59:35.047] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:35.044697
[08/26 02:59:35.050] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:35.048288
[08/26 02:59:35.053] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:35.056] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:35.059] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:35.057024
[08/26 02:59:44.497] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/26 02:59:46.190] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:46.193] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:59:00
[08/26 02:59:46.196] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 01:04:00
[08/26 02:59:46.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 01:14:00
[08/26 02:59:46.202] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 01:29:00
[08/26 02:59:46.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 01:49:00
[08/26 02:59:46.208] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 02:14:00
[08/26 02:59:46.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 02:44:00
[08/26 02:59:46.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 03:19:00
[08/26 02:59:46.216] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 03:59:00
[08/26 02:59:46.219] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 04:44:00
[08/26 02:59:46.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 05:34:00
[08/26 02:59:46.225] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 06:29:00
[08/26 02:59:46.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 07:29:00
[08/26 02:59:46.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 08:34:00
[08/26 02:59:46.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 09:44:00
[08/26 02:59:46.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 10:59:00
[08/26 02:59:46.240] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 12:19:00
[08/26 02:59:46.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 13:44:00
[08/26 02:59:46.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 15:14:00
[08/26 02:59:46.248] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 16:49:00
[08/26 02:59:46.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 18:29:00
[08/26 02:59:46.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 20:14:00
[08/26 02:59:46.257] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 22:04:00
[08/26 02:59:46.260] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 23:59:00
[08/26 02:59:46.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-05 01:59:00
[08/26 02:59:46.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-05 04:04:00
[08/26 02:59:46.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-05 06:14:00
[08/26 02:59:46.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-05 08:29:00
[08/26 02:59:46.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-05 10:49:00
[08/26 02:59:46.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-05 13:14:00
[08/26 02:59:46.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-05 15:44:00
[08/26 02:59:46.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-05 18:19:00
[08/26 02:59:46.286] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-05 20:59:00
[08/26 02:59:46.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-05 23:44:00
[08/26 02:59:46.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-06 02:34:00
[08/26 02:59:46.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-06 05:29:00
[08/26 02:59:46.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-06 08:29:00
[08/26 02:59:46.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-06 11:34:00
[08/26 02:59:46.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-06 14:44:00
[08/26 02:59:46.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-06 17:59:00
[08/26 02:59:46.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-06 21:19:00
[08/26 02:59:46.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-07 00:44:00
[08/26 02:59:46.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-07 04:14:00
[08/26 02:59:46.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-07 07:49:00
[08/26 02:59:46.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-07 11:29:00
[08/26 02:59:46.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-07 15:14:00
[08/26 02:59:46.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-07 19:04:00
