[08/09 12:14:08.205] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 12:18:12.295] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:00
[08/09 12:18:12.297] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:00
[08/09 12:18:12.298] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:00
[08/09 12:18:12.301] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:49:00
[08/09 12:18:12.303] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:12.302194
[08/09 12:18:12.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:00
[08/09 12:18:12.306] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:18:12.307] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:12.306506
[08/09 12:18:12.309] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:00
[08/09 12:18:12.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:12.310195
[08/09 12:18:12.313] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:12.312065
[08/09 12:18:12.316] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:00
[08/09 12:18:12.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:00
[08/09 12:18:12.320] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:12.318637
[08/09 12:18:12.322] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:12.320620
[08/09 12:18:12.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:12.322527
[08/09 12:18:12.326] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:12.324412
[08/09 12:18:12.328] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:12.326763
[08/09 12:18:12.330] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:00
[08/09 12:18:12.332] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:00
[08/09 12:18:12.334] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:18:12.332607
[08/09 12:18:27.388] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/09 12:18:27.395] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/09 12:18:27.401] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4951302, "result": true}
[08/09 12:18:27.437] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4951302, "result": true} Queue amq.gen-NoAmZ12Pr02GzVAepBbF1w #3716
[08/09 12:18:27.472] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/09 12:18:27.473] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/09 12:18:27.475] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/09 12:18:27.476] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7002)[P7]: 06/03-08/09, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fbba54c>>
[08/09 12:18:27.477] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7002)[P7]: 06/03-08/09, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fbba54c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/09 12:18:27.477] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/09 12:18:27.478] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7002)[P7]: 06/03-08/09, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fbba54c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aabe2c>>]
[08/09 12:18:27.519] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 07:16:38.856645 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 07:16:38.856645 req-start=2024-07-09 07:16:38.856645 req-end=2024-09-08 07:16:38.856645
[08/09 12:18:27.520] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 07:18:27.520310 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 07:16:38.856645 req-start=2024-07-09 07:16:38.856645 req-end=2024-09-08 07:16:38.856645) #days 60 days, 0:00:00
[08/09 12:18:27.623] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7002)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/08_00:00 - 09/08_23:59)>]
[08/09 12:18:27.628] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7002)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 12:18:27.628] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7002)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 12:18:27.629] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 12:18:27.629] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 12:18:27.636] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 12:18:27.636] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 12:18:27.636] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 12:18:27.643] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 12:18:27.653] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:18:27.656] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4951303, "result": true}
[08/09 12:18:27.694] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:18:27.697] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4951303, "result": true} Queue amq.gen-9-LnZVNyr6hXjT1_wO_gJA #3717
[08/09 12:18:39.578] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44201 rp_min_to_free 44201
[08/09 12:18:51.375] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 12:18:51.377] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 12:18:51.377] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 12:18:51.377] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723205931,2,2

[08/09 12:18:51.551] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 12:18:51.552] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 12:18:51.553] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 12:18:51.553] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723205931,2,2

[08/09 12:18:52.412] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 12:19:00.246] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:19:20.742] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/09 12:19:20.758] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/09 12:19:20.763] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4951304, "result": true}
[08/09 12:19:20.811] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4951304, "result": true} Queue amq.gen-_XO4VmmtVEOM1p0peggKiw #3718
[08/09 12:19:20.861] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/09 12:19:20.863] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/09 12:19:20.864] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/09 12:19:20.865] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7002)[P7]: 06/03-08/09, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fbeb42c>>
[08/09 12:19:20.866] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7002)[P7]: 06/03-08/09, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fbeb42c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/09 12:19:20.866] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/09 12:19:20.866] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7002)[P7]: 06/03-08/09, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fbeb42c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aabe2c>>]
[08/09 12:19:20.891] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 07:18:27.520310 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 07:18:27.520310 req-start=2024-07-09 07:18:27.520310 req-end=2024-09-08 07:18:27.520310
[08/09 12:19:20.892] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 07:19:20.892267 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 07:18:27.520310 req-start=2024-07-09 07:18:27.520310 req-end=2024-09-08 07:18:27.520310) #days 60 days, 0:00:00
[08/09 12:19:21.004] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7002)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7002)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7002)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7002)[P7]: 09/08_00:00 - 09/08_23:59)>]
[08/09 12:19:21.008] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7002)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 12:19:21.009] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7002)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 12:19:21.009] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 12:19:21.010] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 12:19:21.017] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 12:19:21.021] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:19:21.023] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 12:19:21.023] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 12:19:21.029] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 12:19:21.037] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:19:21.043] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free7003)[P102]: 06/03-08/09, 07:19-07:25-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9725e92c>>
