[04/04 15:31:58.926] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:34:06.755] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10077073, "result": true}
[04/04 15:34:06.807] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10077073, "result": true} Queue amq.gen-kWE3BaZbWphspFc741y7CQ #193
[04/04 15:34:06.855] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":10077077}'
[04/04 15:34:06.856] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/04 15:34:06.856] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10077077, "result": true}
[04/04 15:34:06.908] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10077077, "result": true} Queue amq.gen-muNjQ0mLZtmj2L0bS2jnvA #194
[04/04 15:34:07.025] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/04 15:34:07.046] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/04 15:34:07.521] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/04 15:34:07.542] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/04 15:34:08.033] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/04 15:34:08.056] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/04 15:34:08.473] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[04/04 15:34:08.494] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/04 15:34:08.903] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/04 15:34:08.924] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/04 15:34:09.349] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/04 15:34:09.370] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/04 15:34:10.002] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[04/04 15:34:10.024] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/04 15:34:10.459] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/04 15:34:10.480] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/04 15:34:10.988] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[04/04 15:34:11.458] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/04 15:34:11.479] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/04 15:34:42.734] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/04 15:34:53.160] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/04 15:34:53.160] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/04 15:34:53.186] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/04 15:35:00.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.312602
[04/04 15:35:00.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.314796
[04/04 15:35:00.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.317153
[04/04 15:35:00.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.319612
[04/04 15:35:00.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:00.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.325057
[04/04 15:35:00.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.327629
[04/04 15:35:00.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.330343
[04/04 15:35:00.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.332933
[04/04 15:35:00.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:00.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.338515
[04/04 15:35:00.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.341414
[04/04 15:35:00.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.343735
[04/04 15:35:00.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.346213
[04/04 15:35:00.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.348652
[04/04 15:35:00.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:00.358] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:00.361] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:00.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:00.366] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:06:00
[04/04 15:35:00.369] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.367386
[04/04 15:35:00.371] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:00.373] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.371949
[04/04 15:35:00.375] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:00.378] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.376424
[04/04 15:35:00.380] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.378720
[04/04 15:35:00.383] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:00.385] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:00.388] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.386757
[04/04 15:35:00.390] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.389055
[04/04 15:35:00.393] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.391410
[04/04 15:35:00.395] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.393736
[04/04 15:35:00.398] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.396570
[04/04 15:35:00.400] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:00.402] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:00.405] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00.403695
[04/04 15:35:03.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:03.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:35:00
[04/04 15:35:03.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:40:00
[04/04 15:35:03.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 13:50:00
[04/04 15:35:03.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:05:00
[04/04 15:35:03.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:25:00
[04/04 15:35:03.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:50:00
[04/04 15:35:03.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 15:20:00
[04/04 15:35:03.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 15:55:00
[04/04 15:35:03.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 16:35:00
[04/04 15:35:03.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 17:20:00
[04/04 15:35:03.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 18:10:00
[04/04 15:35:03.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 19:05:00
[04/04 15:35:03.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 20:05:00
[04/04 15:35:03.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 21:10:00
[04/04 15:35:03.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 22:20:00
[04/04 15:35:03.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 23:35:00
[04/04 15:35:03.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 00:55:00
[04/04 15:35:03.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 02:20:00
[04/04 15:35:03.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 03:50:00
[04/04 15:35:03.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 05:25:00
[04/04 15:35:03.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 07:05:00
[04/04 15:35:03.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 08:50:00
[04/04 15:35:03.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 10:40:00
[04/04 15:35:03.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 12:35:00
[04/04 15:35:03.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 14:35:00
[04/04 15:35:03.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 16:40:00
[04/04 15:35:03.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 18:50:00
[04/04 15:35:03.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 21:05:00
[04/04 15:35:03.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-14 23:25:00
[04/04 15:35:03.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 01:50:00
[04/04 15:35:03.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 04:20:00
[04/04 15:35:03.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 06:55:00
[04/04 15:35:03.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 09:35:00
[04/04 15:35:03.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 12:20:00
[04/04 15:35:03.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 15:10:00
[04/04 15:35:03.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 18:05:00
[04/04 15:35:03.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-15 21:05:00
[04/04 15:35:03.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-16 00:10:00
[04/04 15:35:03.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-16 03:20:00
[04/04 15:35:03.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-16 06:35:00
[04/04 15:35:03.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-16 09:55:00
[04/04 15:35:03.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-16 13:20:00
[04/04 15:35:03.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-16 16:50:00
[04/04 15:35:03.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-16 20:25:00
[04/04 15:35:03.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 00:05:00
[04/04 15:35:03.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 03:50:00
[04/04 15:35:03.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 07:40:00
[04/04 15:35:03.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 11:35:00
[04/04 15:35:03.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 15:35:00
[04/04 15:35:03.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 19:40:00
[04/04 15:35:03.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-17 23:50:00
[04/04 15:35:03.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 04:05:00
[04/04 15:35:03.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 08:25:00
[04/04 15:35:03.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 12:50:00
[04/04 15:35:03.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 17:20:00
[04/04 15:35:03.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-18 21:55:00
[04/04 15:35:03.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 02:35:00
[04/04 15:35:03.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 07:20:00
[04/04 15:35:03.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 12:10:00
[04/04 15:35:03.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 17:05:00
[04/04 15:35:03.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-19 22:05:00
