[08/09 00:53:01.929] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723164777893_ba1ba26655e911efb41400c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-08T19:52:59Z", 6821, "2024-08-08T20:50:00Z", 6822], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18420.833638, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T00:52:00Z", "payment_timestamp": "2024-08-09T00:52:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T19:52:59Z", 6821, "2024-08-08T20:50:00Z", 6822], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18420.810648, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T00:52:01Z", "payment_timestamp": "2024-08-09T00:52:01Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18420.786524, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T00:52:20Z", "payment_timestamp": "2024-08-09T00:52:20Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T00:51:48Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7747, "close_timestamp": null, "total_time_purchased": 308.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T00:52:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-09T00:52:58Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T00:52:01Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T00:52:01Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T00:52:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a0ba977f55e811ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T00:53:01Z", "type": "parking_session_end", "id": "c4b2dc61-b2d6-4f4f-bc66-4b18fd083eff", "device_id": "m:00C0089E93E0"}
[08/09 00:56:06.335] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 00:56:06.335] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 00:56:06.421] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 00:56:06.422] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 00:56:06.422] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 00:56:06.509] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 00:56:06.542] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 00:56:06.658] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 00:56:09.175] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 19:56:06.124050 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 19:56:06.124050 req-start=2024-07-08 19:56:06.124050 req-end=2024-09-07 19:56:06.124050
[08/09 00:56:09.175] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 19:56:09.175556 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 19:56:06.124050 req-start=2024-07-08 19:56:06.124050 req-end=2024-09-07 19:56:06.124050) #days 60 days, 0:00:00
[08/09 00:56:09.281] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6820)[P8]: 07/09_00:00 - 07/09_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_19:49 - 07/09_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/10_00:00 - 07/10_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_19:49 - 07/10_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/11_00:00 - 07/11_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_19:49 - 07/11_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/12_00:00 - 07/12_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_19:49 - 07/12_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/13_00:00 - 07/13_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_19:49 - 07/13_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/14_00:00 - 07/14_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_19:49 - 07/14_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/15_00:00 - 07/15_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_19:49 - 07/15_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/16_00:00 - 07/16_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_19:49 - 07/16_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/17_00:00 - 07/17_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_19:49 - 07/17_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/18_00:00 - 07/18_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_19:49 - 07/18_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/19_00:00 - 07/19_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_19:49 - 07/19_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/20_00:00 - 07/20_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_19:49 - 07/20_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/21_00:00 - 07/21_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_19:49 - 07/21_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/22_00:00 - 07/22_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_19:49 - 07/22_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/23_00:00 - 07/23_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_19:49 - 07/23_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/24_00:00 - 07/24_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_19:49 - 07/24_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/25_00:00 - 07/25_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_19:49 - 07/25_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/26_00:00 - 07/26_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_19:49 - 07/26_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/27_00:00 - 07/27_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_19:49 - 07/27_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/28_00:00 - 07/28_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_19:49 - 07/28_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/29_00:00 - 07/29_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_19:49 - 07/29_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/30_00:00 - 07/30_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_19:49 - 07/30_23:59)>, <ScheduleRateBlock (6820)[P8]: 07/31_00:00 - 07/31_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_19:49 - 07/31_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/01_00:00 - 08/01_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_19:49 - 08/01_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/02_00:00 - 08/02_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_19:49 - 08/02_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/03_00:00 - 08/03_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_19:49 - 08/03_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/04_00:00 - 08/04_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_19:49 - 08/04_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/05_00:00 - 08/05_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_19:49 - 08/05_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/06_00:00 - 08/06_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_19:49 - 08/06_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/07_00:00 - 08/07_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_19:49 - 08/07_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/08_00:00 - 08/08_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_19:49 - 08/08_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/09_00:00 - 08/09_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_19:49 - 08/09_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/10_00:00 - 08/10_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_19:49 - 08/10_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/11_00:00 - 08/11_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_19:49 - 08/11_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/12_00:00 - 08/12_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_19:49 - 08/12_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/13_00:00 - 08/13_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_19:49 - 08/13_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/14_00:00 - 08/14_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_19:49 - 08/14_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/15_00:00 - 08/15_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_19:49 - 08/15_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/16_00:00 - 08/16_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_19:49 - 08/16_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/17_00:00 - 08/17_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_19:49 - 08/17_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/18_00:00 - 08/18_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_19:49 - 08/18_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/19_00:00 - 08/19_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_19:49 - 08/19_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/20_00:00 - 08/20_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_19:49 - 08/20_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/21_00:00 - 08/21_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_19:49 - 08/21_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/22_00:00 - 08/22_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_19:49 - 08/22_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/23_00:00 - 08/23_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_19:49 - 08/23_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/24_00:00 - 08/24_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_19:49 - 08/24_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/25_00:00 - 08/25_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_19:49 - 08/25_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/26_00:00 - 08/26_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_19:49 - 08/26_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/27_00:00 - 08/27_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_19:49 - 08/27_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/28_00:00 - 08/28_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_19:49 - 08/28_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/29_00:00 - 08/29_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_19:49 - 08/29_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/30_00:00 - 08/30_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_19:49 - 08/30_23:59)>, <ScheduleRateBlock (6820)[P8]: 08/31_00:00 - 08/31_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_19:49 - 08/31_23:59)>, <ScheduleRateBlock (6820)[P8]: 09/01_00:00 - 09/01_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_19:49 - 09/01_23:59)>, <ScheduleRateBlock (6820)[P8]: 09/02_00:00 - 09/02_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_19:49 - 09/02_23:59)>, <ScheduleRateBlock (6820)[P8]: 09/03_00:00 - 09/03_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_19:49 - 09/03_23:59)>, <ScheduleRateBlock (6820)[P8]: 09/04_00:00 - 09/04_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_19:49 - 09/04_23:59)>, <ScheduleRateBlock (6820)[P8]: 09/05_00:00 - 09/05_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_19:49 - 09/05_23:59)>, <ScheduleRateBlock (6820)[P8]: 09/06_00:00 - 09/06_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_19:49 - 09/06_23:59)>, <ScheduleRateBlock (6820)[P8]: 09/07_00:00 - 09/07_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_19:49 - 09/07_23:59)>]
[08/09 00:56:09.288] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6820)[P8]: 07/09_00:00 - 07/09_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_19:49 - 07/10_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/10_00:00 - 07/10_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_19:49 - 07/11_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/11_00:00 - 07/11_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_19:49 - 07/12_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/12_00:00 - 07/12_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_19:49 - 07/13_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/13_00:00 - 07/13_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_19:49 - 07/14_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/14_00:00 - 07/14_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_19:49 - 07/15_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/15_00:00 - 07/15_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_19:49 - 07/16_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/16_00:00 - 07/16_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_19:49 - 07/17_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/17_00:00 - 07/17_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_19:49 - 07/18_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/18_00:00 - 07/18_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_19:49 - 07/19_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/19_00:00 - 07/19_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_19:49 - 07/20_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/20_00:00 - 07/20_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_19:49 - 07/21_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/21_00:00 - 07/21_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_19:49 - 07/22_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/22_00:00 - 07/22_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_19:49 - 07/23_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/23_00:00 - 07/23_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_19:49 - 07/24_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/24_00:00 - 07/24_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_19:49 - 07/25_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/25_00:00 - 07/25_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_19:49 - 07/26_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/26_00:00 - 07/26_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_19:49 - 07/27_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/27_00:00 - 07/27_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_19:49 - 07/28_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/28_00:00 - 07/28_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_19:49 - 07/29_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/29_00:00 - 07/29_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_19:49 - 07/30_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/30_00:00 - 07/30_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_19:49 - 07/31_00:00)>, <ScheduleRateBlock (6820)[P8]: 07/31_00:00 - 07/31_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_19:49 - 08/01_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/01_00:00 - 08/01_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_19:49 - 08/02_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/02_00:00 - 08/02_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_19:49 - 08/03_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/03_00:00 - 08/03_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_19:49 - 08/04_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/04_00:00 - 08/04_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_19:49 - 08/05_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/05_00:00 - 08/05_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_19:49 - 08/06_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/06_00:00 - 08/06_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_19:49 - 08/07_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/07_00:00 - 08/07_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_19:49 - 08/08_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/08_00:00 - 08/08_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_19:49 - 08/09_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/09_00:00 - 08/09_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_19:49 - 08/10_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/10_00:00 - 08/10_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_19:49 - 08/11_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/11_00:00 - 08/11_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_19:49 - 08/12_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/12_00:00 - 08/12_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_19:49 - 08/13_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/13_00:00 - 08/13_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_19:49 - 08/14_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/14_00:00 - 08/14_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_19:49 - 08/15_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/15_00:00 - 08/15_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_19:49 - 08/16_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/16_00:00 - 08/16_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_19:49 - 08/17_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/17_00:00 - 08/17_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_19:49 - 08/18_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/18_00:00 - 08/18_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_19:49 - 08/19_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/19_00:00 - 08/19_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_19:49 - 08/20_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/20_00:00 - 08/20_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_19:49 - 08/21_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/21_00:00 - 08/21_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_19:49 - 08/22_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/22_00:00 - 08/22_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_19:49 - 08/23_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/23_00:00 - 08/23_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_19:49 - 08/24_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/24_00:00 - 08/24_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_19:49 - 08/25_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/25_00:00 - 08/25_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_19:49 - 08/26_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/26_00:00 - 08/26_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_19:49 - 08/27_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/27_00:00 - 08/27_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_19:49 - 08/28_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/28_00:00 - 08/28_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_19:49 - 08/29_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/29_00:00 - 08/29_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_19:49 - 08/30_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/30_00:00 - 08/30_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_19:49 - 08/31_00:00)>, <ScheduleRateBlock (6820)[P8]: 08/31_00:00 - 08/31_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_19:49 - 09/01_00:00)>, <ScheduleRateBlock (6820)[P8]: 09/01_00:00 - 09/01_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_19:49 - 09/02_00:00)>, <ScheduleRateBlock (6820)[P8]: 09/02_00:00 - 09/02_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_19:49 - 09/03_00:00)>, <ScheduleRateBlock (6820)[P8]: 09/03_00:00 - 09/03_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_19:49 - 09/04_00:00)>, <ScheduleRateBlock (6820)[P8]: 09/04_00:00 - 09/04_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_19:49 - 09/05_00:00)>, <ScheduleRateBlock (6820)[P8]: 09/05_00:00 - 09/05_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_19:49 - 09/06_00:00)>, <ScheduleRateBlock (6820)[P8]: 09/06_00:00 - 09/06_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_19:49 - 09/07_00:00)>, <ScheduleRateBlock (6820)[P8]: 09/07_00:00 - 09/07_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_19:49 - 09/07_23:59)>]
